date,ret,equity
2023-01-02,-0.0011634546460736871,0.9988365453539263
2023-01-03,-0.0004215265008860496,0.9984155092800062
2023-01-04,-0.0020624078196044768,0.9963563693264528
2023-01-05,-0.000287209313274779,0.9960702064978416
2023-01-06,0.004101026036127588,1.0001551163485003
2023-01-09,0.0007575749072663263,1.00091280876802
2023-01-10,0.00017574328155264786,1.0010887124695809
2023-01-11,0.0017413417218934617,1.0028319500119207
2023-01-12,0.0025152459951408557,1.0053543190579874
2023-01-13,0.001381228720369556,1.006742943317618
2023-01-16,0.0006765331120678502,1.007424038254113
2023-01-17,0.0002981865737655097,1.007724438576409
2023-01-18,0.0009873146950355324,1.008719379723162
2023-01-19,-0.005522601533191425,1.0031486245301429
2023-01-20,0.0005465424110318354,1.0036968877980168
2023-01-23,0.0007781193025889271,1.0044778837203607
2023-01-24,0.0007615195616838381,1.0052428132780926
2023-01-25,0.0026342883949199212,1.0078909127551878
2023-01-26,0.0008677998002969617,1.008765560287998
2023-01-27,0.00116499853169839,1.0099407706845613
2023-01-30,-3.67065846201849e-05,1.009903699208201
2023-01-31,-0.0016879999208930662,1.0081989818438277
2023-02-01,0.0014755531838650195,1.009686633061457
2023-02-02,0.003295439445000353,1.0130139942191374
2023-02-03,-0.005381786499776161,1.0075621691809644
2023-02-06,-0.003993423724895289,1.0035385465102502
2023-02-07,0.0013230670074317868,1.004866295251824
2023-02-08,-0.0005303461510795012,1.0043333682797877
2023-02-09,0.0005911143876082207,1.004927044183733
2023-02-10,-9.956606961216178e-05,1.0048269875476967
2023-02-13,0.002792503669785451,1.007632970597923
2023-02-14,-0.0005189947097133448,1.0071100144168499
2023-02-15,-0.0018232863260458207,1.00527376449874
2023-02-16,-2.972513241957897e-05,1.0052438826029724
2023-02-17,0.0017086034725086966,1.006961445791506
2023-02-20,0.00038662051239157465,1.0073507577416363
2023-02-22,0.0009655545913402911,1.0083234098908638
2023-02-23,0.0002442917773986099,1.0085697350088587
2023-02-24,-0.0009311423928731142,1.0076306129724233
2023-02-27,2.9934781595202854e-05,1.0076607761747514
2023-02-28,0.0007206629319395108,1.00838695994411
2023-03-01,0.0006041157265972664,1.0089961423651077
2023-03-02,2.210302985396476e-05,1.009018444236965
2023-03-03,0.00019314664610875108,1.0092133327653312
2023-03-06,0.0013198311844858227,1.0105453239937137
2023-03-07,0.00027875736527610437,1.0108270209457222
2023-03-08,0.002837603278362377,1.013695347014215
2023-03-09,0.00016632076660296066,1.0138639456014322
2023-03-10,-0.0009631368281135956,1.012887455896727
2023-03-13,-0.003461890115281136,1.0093809508252658
2023-03-14,0.0007009650036491806,1.0100884915471444
2023-03-15,-0.0010213317686875302,1.0090568560815416
2023-03-16,0.0008621232610700712,1.0099267874689117
2023-03-17,0.0012583651336640113,1.011197644125816
2023-03-20,0.0012579093393430788,1.0124696390862835
2023-03-21,0.0001285649936371586,1.0125998072389903
2023-03-22,0.0004458659030423331,1.0130512909664655
2023-03-23,0.0006282468269715576,1.0136877372255746
2023-03-24,-0.00034999989548985917,1.0133329466234862
2023-03-27,0.0025387333674722814,1.0159055287874381
2023-03-28,0.0024262484373728872,1.0183703679891771
2023-03-29,-0.0007974683676393796,1.0175582498341644
2023-03-30,0.0008364916115235064,1.0184094287743872
2023-03-31,0.0025830678637305425,1.0210400494419747
2023-04-03,0.0011318554968819151,1.0221957192344722
2023-04-04,9.538131011300186e-05,1.0222932176013646
2023-04-05,0.0018086482675149732,1.0241421864582716
2023-04-06,-0.0008597299463704024,1.0232617007512321
2023-04-10,-1.019592100230172e-06,1.0232606574416856
2023-04-11,0.002798431636091665,1.0261241824374383
2023-04-12,0.002546111411496701,1.028736808927955
2023-04-13,0.0016503210096912688,1.0304345548971714
2023-04-14,-0.0008506888948042995,1.0295579756644977
2023-04-17,0.000197468235361854,1.029761280661155
2023-04-18,-0.0020721948440287725,1.0276274146447884
2023-04-19,-0.004700863040018858,1.0227966789123746
2023-04-20,0.00046886839288192,1.0232762359474612
2023-04-24,0.00020361447394899948,1.0234845897999483
2023-04-25,0.0005158958073241706,1.024012601208687
2023-04-26,-0.0009385952592117427,1.0230514678358196
2023-04-27,0.002280329825419621,1.025384362610865
2023-04-28,-0.0010097564604881217,1.024348974126235
2023-05-02,3.6537071858221094e-06,1.0243527167974427
2023-05-03,0.0010048387954811307,1.0253820261475373
2023-05-04,0.001582768521655052,1.0270049685411944
2023-05-05,0.0021963579023338755,1.029260639019586
2023-05-08,-0.0015763242385981844,1.0276381905264642
2023-05-09,-0.002769269659438015,1.0247923832645596
2023-05-10,0.0018130927063050714,1.0266504268601335
2023-05-11,0.0005324549766007004,1.0271970719891443
2023-05-12,0.0025940052243151645,1.0298616265602853
2023-05-15,0.001089792069457123,1.0309839615935488
2023-05-16,0.0017154361979261276,1.0327525488007476
2023-05-17,-0.0006909827524127733,1.032038934602016
2023-05-18,6.58755368170464e-05,1.032106920720849
2023-05-19,-0.00022861441188349208,1.0318709662041676
2023-05-22,0.0012632789571151695,1.0331745070822316
2023-05-23,0.0006052237497691898,1.0337998088315739
2023-05-24,0.0013502940289458398,1.0351957425405645
2023-05-25,-0.0014075538907807237,1.0337386487454319
2023-05-26,0.00010896486677952285,1.0338512899395773
2023-05-29,0.00066729555054989,1.0345411743052841
2023-05-30,-0.001334194055111168,1.0331608956207583
2023-05-31,-0.0007979266993183256,1.0323365089574508
2023-06-01,0.000704532902305323,1.0330638239942624
2023-06-02,0.0030590827717163105,1.0362240517403267
2023-06-05,0.0018217362657490578,1.0381117786748235
2023-06-06,0.00036839476227431146,1.0384942136167425
2023-06-07,0.0012336884861115672,1.039775391970975
2023-06-09,0.0008029125486811277,1.040610240680998
2023-06-12,0.000922980003647494,1.0415707031247374
2023-06-13,0.0022438787524027334,1.0439078614946042
2023-06-14,0.000328906535588247,1.0442512096128018
2023-06-15,0.0015021600902216077,1.0458198421040479
2023-06-16,0.00033378864626451023,1.0461689248933803
2023-06-19,0.002441743382138542,1.0487234009423378
2023-06-20,8.649873552738353e-05,1.0488141141904372
2023-06-21,1.1860021297318332e-05,1.0488265531481684
2023-06-22,0.0007559516908849926,1.049619415354466
2023-06-23,-0.00013411821854499874,1.0494786422683284
2023-06-26,0.0009739071539459541,1.050500737025947
2023-06-27,0.0003051476455226105,1.0508212948524702
2023-06-28,-0.001982573815921685,1.0487379640680827
2023-06-29,0.0010243107155706913,1.0498121976025034
2023-06-30,0.0020818499540556368,1.0519977490778492
2023-07-03,0.0018006561589599863,1.0538920353039383
2023-07-04,-0.0006427603517669157,1.053214635288602
2023-07-05,-0.0009123622250249662,1.0522537220405213
2023-07-06,-0.0011674988681559864,1.051025217011026
2023-07-07,0.0013625536931869445,1.052457295302097
2023-07-10,0.0004627133361813872,1.0529442813283947
2023-07-11,-0.00034551576124969947,1.052580472483478
2023-07-12,0.002305569236850424,1.0550072696401454
2023-07-13,0.0006776203412759962,1.0557221640262475
2023-07-14,0.0009479166439325163,1.0567229006368966
2023-07-17,-0.0030996198411243976,1.053447461367512
2023-07-18,0.001743489550474604,1.0552841360083802
2023-07-19,0.0007662594874571581,1.0560927574895596
2023-07-20,0.0010856544345042476,1.057239309274976
2023-07-21,0.0012823677357222307,1.0585950788541274
2023-07-24,0.0019361891010606527,1.0606447191082413
2023-07-25,-0.0011182632750618893,1.0594586390709742
2023-07-26,0.0014832791717557152,1.0610301120036447
2023-07-27,0.0018568841634293352,1.063000322015546
2023-07-28,-0.00016689742245868384,1.0628229100017288
2023-07-31,-0.0008026470976265336,1.061969838277725
2023-08-01,-0.0009256502979011063,1.0609868255805612
2023-08-02,-0.0008882326864805083,1.0600444224021555
2023-08-03,-0.0025770903771374955,1.0573125921218447
2023-08-04,-0.0008146669252265325,1.0564512345234174
2023-08-07,-0.0010602425645175593,1.0553311399572385
2023-08-08,-0.0002601181515282966,1.0550566291718626
2023-08-09,0.0008710339714707957,1.0559756193376968
2023-08-10,0.0020705588254545217,1.0581620789757813
2023-08-11,-0.0010592213692559016,1.057041251089594
2023-08-14,-0.001708064595422777,1.0552357563527064
2023-08-15,-0.0006368122585885957,1.05456376928736
2023-08-16,0.0007389056222983004,1.0553429923855586
2023-08-17,0.00040361183094292645,1.0557689413029883
2023-08-18,0.0009463516309131533,1.0567680699624578
2023-08-21,8.768125117113168e-05,1.05686072870903
2023-08-22,0.00013628828988938136,1.057004766450397
2023-08-23,0.0024046915699911225,1.0595465369017207
2023-08-24,0.0003245698446677273,1.059890433756621
2023-08-25,0.00048146111825108165,1.0604007297900813
2023-08-28,-0.0006211208367208019,1.0597420928015346
2023-08-29,0.0015215006102746258,1.061354491042466
2023-08-30,0.0007955763804134053,1.0621988796067852
2023-08-31,-0.001613156144186831,1.0604853869577993
2023-09-01,0.00017954864400016106,1.0606757956710096
2023-09-04,0.0011611504290833512,1.0619073998262714
2023-09-05,-0.0015920102957392526,1.0602168323126262
2023-09-06,0.0003486473574484231,1.0605864741095343
2023-09-07,-0.0006600255814865387,1.0598864599052433
2023-09-08,-0.00023999537844130402,1.0596320920531936
2023-09-11,0.000323026333919592,1.0599743811231932
2023-09-12,0.0013055627331523142,1.0613582441732838
2023-09-13,0.0019425991409363576,1.0634200377866405
2023-09-14,0.002305029741419467,1.0658712526013603
2023-09-15,0.0013610048335232464,1.0673219085280643
2023-09-18,0.001218907611469078,1.0686228753262568
2023-09-19,0.0004137939101375158,1.0690650649643003
2023-09-20,0.0009460385640811577,1.0700764417432684
2023-09-21,-0.0030374760174101496,1.0668261102146777
2023-09-22,0.000978647348868913,1.0678701567591433
2023-09-25,-0.003533176619293123,1.064097182888841
2023-09-26,-0.0020327513226336465,1.061934137932913
2023-09-27,-0.0017465718759635965,1.0600793936334738
2023-09-28,-0.00017020061454529043,1.0598989674692105
2023-09-29,0.002172907174347796,1.062202029539708
2023-10-02,-0.0007451248679622362,1.061410556392698
2023-10-03,-0.0011008115720475245,1.0602421433695275
2023-10-04,0.0011570815467134847,1.0614689299886684
2023-10-05,0.0010290558084539198,1.0625612407565668
2023-10-06,-0.0011302800273511383,1.061360249008302
2023-10-09,-0.0016077548927831582,1.0596538418749533
2023-10-10,8.230578643624639e-05,1.059741057517759
2023-10-11,0.0005621668580574597,1.0603368088184184
2023-10-13,-0.0001492835465086136,1.0601785179791043
2023-10-16,9.6347369868783e-07,1.0601795394332223
2023-10-17,0.000548596389138815,1.0607611501003942
2023-10-18,0.0005049548820577413,1.0612967866218346
2023-10-19,0.0005271356169642666,1.0618562339582327
2023-10-20,-0.0016321017156791292,1.0601231765769847
2023-10-23,-0.0015953603286886567,1.0584318981175505
2023-10-24,0.000534623754989325,1.0589977609533225
2023-10-25,0.0005330641861643649,1.059562274732915
2023-10-26,0.0011946347115819641,1.0608280646053936
2023-10-27,0.0005847998877702406,1.0614484367385182
2023-10-30,0.00046090156390056144,1.0619376599830108
2023-10-31,0.0004714477936810334,1.0624383081498368
2023-11-01,-0.0015936228580322705,1.0607451821767202
2023-11-03,-0.000524971215837643,1.060188321488739
2023-11-06,0.00022013722377872268,1.0604217084025143
2023-11-07,0.002274921190249991,1.0628340842175603
2023-11-08,0.00013537074041203298,1.0629779608544758
2023-11-09,0.000541989518154499,1.063554083767288
2023-11-10,0.0009397906392338439,1.0645536019395316
2023-11-13,-5.7582042894193594e-05,1.0644923027683615
2023-11-14,0.0014237062890777262,1.0660078271544875
2023-11-16,0.0009543776178361365,1.067025201165162
2023-11-17,-0.0004281163932962404,1.066568390184483
2023-11-20,0.0010216512787940223,1.0676580511442362
2023-11-21,-0.00025769273426136743,1.0673829234217806
2023-11-22,-1.867899768759698e-05,1.0673629857786222
2023-11-23,0.00017601381881386066,1.0675508564138096
2023-11-24,0.0005811499060201848,1.0681712634936864
2023-11-27,0.0011427218143597818,1.069391886097953
2023-11-28,0.0008693796489179085,1.0703215936404444
2023-11-29,0.0003285290789846965,1.0706732254078206
2023-11-30,-0.0009542700281212904,1.069651514038902
2023-12-01,0.0011527785536342185,1.0708845853641484
2023-12-04,0.0009252689197184371,1.0718754415875913
2023-12-05,-0.0009817086965873201,1.0708231721449264
2023-12-06,0.003455952703997447,1.0745238863822038
2023-12-07,0.0004560221639279947,1.0750138930900641
2023-12-08,-0.002067472843044751,1.0727913310602046
2023-12-11,-0.0013068915585523176,1.071389309125554
2023-12-12,-0.0012247797920791241,1.0700770931502874
2023-12-13,-0.0004420746076245439,1.069604039239205
2023-12-14,0.00325969463966752,1.0730906217924796
2023-12-15,-0.0003216475712919621,1.072745464800204
2023-12-18,2.621378549343905e-05,1.0727735855197071
2023-12-19,0.0004932194671878215,1.0733026983359704
2023-12-20,0.0007822625668474125,1.074142302859775
2023-12-21,6.362275338178038e-05,1.0742106427506066
2023-12-22,0.0001709291055246577,1.0743942566149172
2023-12-26,-0.0008757902864579274,1.0734533125611476
2023-12-27,0.0011779815746162995,1.0747178207845554
2023-12-28,-0.00027954203178986596,1.0744173919813325
2024-01-02,-0.0014289574641765319,1.0728820952294198
2024-01-03,-0.000818926885268333,1.0720034832369134
2024-01-04,-0.0021931355163795794,1.069652434324144
2024-01-05,-2.601379333899397e-05,1.0696246086067729
2024-01-08,0.0001728030966037909,1.0698094430513436
2024-01-09,-0.00016956436189549483,1.0696280414957828
2024-01-10,0.0006255112401085292,1.0702971058584738
2024-01-11,0.0007789459495323627,1.0711308094538785
2024-01-12,0.0010912104758821393,1.0722996386141948
2024-01-15,6.468804220706057e-05,1.072369003578476
2024-01-16,-4.359244769002249e-05,1.072322256388783
2024-01-17,-0.00011569749731932385,1.072198191387399
2024-01-18,0.0009497570604359204,1.073216519189856
2024-01-19,0.0009326927675828722,1.0742175004753547
2024-01-22,-2.5213096089586975e-05,1.074190416126294
2024-01-23,-0.001483331516769644,1.072597035627042
2024-01-24,0.001659109750380556,1.0743765918270802
2024-01-25,-6.208023123257556e-05,1.0743098942798288
2024-01-26,-0.0008561962922184665,1.0733900741316529
2024-01-29,0.00033275995812444986,1.073747255367772
2024-01-30,-0.00033850985661786027,1.0733837813383136
2024-01-31,0.0007670013158323898,1.0742070681109932
2024-02-01,0.0004164665099433632,1.0746544393796058
2024-02-02,0.0008108865931209619,1.0755258622567365
2024-02-05,-0.0006968602771562101,1.0747763710062757
2024-02-06,0.0017671395338548362,1.0766756508215338
2024-02-07,-0.00025602459791903225,1.0763999953709429
2024-02-08,0.0009817175129284914,1.0774567160973147
2024-02-09,0.001085372203389993,1.0786261576673226
2024-02-14,-0.0006720226443002806,1.0779012964646355
2024-02-15,0.0004651208052957254,1.0784026507836764
2024-02-16,0.0006230028325581807,1.079074498689753
2024-02-19,-0.00046055082893953024,1.0785775300348939
2024-02-20,-0.0015741707445100638,1.076879664841427
2024-02-21,-0.00028741950461861325,1.0765701486216244
2024-02-22,0.000785722690186316,1.0774160342149737
2024-02-23,0.0015692198411749805,1.0791067368330638
2024-02-26,0.0004184619949908527,1.0795583019909671
2024-02-27,-0.0006274373674110075,1.0788809467719993
2024-02-28,0.0004526563058919418,1.0793693090358623
2024-02-29,-0.000977380797488006,1.0783143541998128
2024-03-01,-8.606087036088427e-05,1.0782215535279678
2024-03-04,0.00019798619903955647,1.0784350265150733
2024-03-05,0.0005294077357792381,1.0790059583606455
2024-03-06,0.00027415449036885515,1.0793017726892649
2024-03-07,0.00041277484338601335,1.0797472813094529
2024-03-08,0.0002685947075519021,1.080037295714706
2024-03-11,-0.00010017920623396201,1.0799290984357182
2024-03-12,0.0007260036250335086,1.0807131308759619
2024-03-13,0.0005965978114660163,1.081357881964665
2024-03-14,0.0006853497606048797,1.0820989903301979
2024-03-15,-3.922989237641354e-05,1.0820565397032667
2024-03-18,-0.00010092300815229974,1.0819473353022888
2024-03-19,-0.00024306258574729783,1.0816843543853278
2024-03-20,0.00020957768957997967,1.0819110512931749
2024-03-21,0.0017093224075090969,1.083760386096082
2024-03-22,0.0010310831328691034,1.0848778331502573
2024-03-25,-0.0015004181132833197,1.0832500627986992
2024-03-26,0.0005543991345412445,1.0838506156960064
2024-03-27,-0.001026013619877857,1.0827385702023893
2024-03-28,0.0001820661870730859,1.082935700285463
2024-04-01,-0.0017684995518741126,1.0810205289847996
2024-04-02,0.0007538648114186264,1.0818354723220225
2024-04-03,0.00021331445072077725,1.082066243461571
2024-04-04,9.773503604707705e-05,1.0821719992448813
2024-04-05,-0.000437968449621563,1.0816980420521483
2024-04-08,0.0009043861004264986,1.0826763147262388
2024-04-09,0.0022922463471658394,1.0851580755538328
2024-04-10,0.00042774592818403635,1.085622247502087
2024-04-11,0.0008042479753271058,1.0864953569966107
2024-04-12,0.0021565071394045662,1.0888383919909037
2024-04-15,0.0015425447100881546,1.09051797389261
2024-04-16,0.0023549556384745533,1.0930860953440864
2024-04-17,-0.0004720130867901744,1.0925701444020957
2024-04-18,0.0006111784841177973,1.0932378997667438
2024-04-19,-0.00015544480392229096,1.0930679616157741
2024-04-22,-0.00011269790307638281,1.0929447751485801
2024-04-23,-0.002789435659966902,1.0898960760184062
2024-04-24,-0.00012083412037588606,1.0897643793847593
2024-04-25,0.0007331695748314204,1.0905633614714592
2024-04-26,-0.003009801608232941,1.0872809821122225
2024-04-29,0.00041609511895835733,1.0877333944218157
2024-04-30,0.0013006089929101378,1.0891481102564895
2024-05-01,0.00032102422265748327,1.0894977531819434
2024-05-02,-0.0009573471502811582,1.0884547256126968
2024-05-03,-0.003997778627172197,1.0841033245739977
2024-05-06,0.0006597217185781055,1.0848185310824021
2024-05-07,0.000171222347053441,1.085004276257421
2024-05-08,0.0012661447788511414,1.0863780487568355
2024-05-09,0.0024054735668720064,1.08899130243675
2024-05-10,0.000314761350493477,1.0893340748097806
2024-05-13,0.00048381509261608257,1.0898611110760745
2024-05-14,0.0009399558861876253,1.0908855324425575
2024-05-15,-0.0015401006844147902,1.0892054588874245
2024-05-16,0.0002572210333212606,1.0894856254410585
2024-05-17,0.0003221426134835649,1.0898365951877909
2024-05-20,0.0009131732850673366,1.090831804851605
2024-05-21,0.0004285692514809702,1.0912993018217019
2024-05-22,0.0012745438564766062,1.092690210642416
2024-05-23,0.00041123200320260917,1.0931395598266183
2024-05-24,0.0002195368132453433,1.093379544202015
2024-05-27,0.00030396718250050276,1.0937118957014698
2024-05-28,0.0010609901295123253,1.094872313227339
2024-05-29,-0.0008043512043979924,1.0939916513635326
2024-05-31,0.0012267367079095118,1.0953336910804068
2024-06-03,0.00043860668332828764,1.095814111757789
2024-06-04,0.0010123017723644944,1.0969234063253035
2024-06-05,0.0007536830802107896,1.0977501389369382
2024-06-06,0.0007767722666031168,1.0986028408005242
2024-06-07,0.0007009852966316992,1.0993729452387633
2024-06-10,0.0013609702234400375,1.1008691590816888
2024-06-11,0.0006702266951492519,1.101606990979972
2024-06-12,-0.0007626031168722284,1.1007669020550823
2024-06-13,0.0007002341492489614,1.1015376966302644
2024-06-14,-0.00033385340742907047,1.1011699445168328
2024-06-17,0.0027315825361360724,1.104177881106593
2024-06-18,0.00036379278778046265,1.1045795730561663
2024-06-19,-0.0002787875246522524,1.1042716300512125
2024-06-20,-0.0004407660223408595,1.103784904637251
2024-06-21,0.0008891615720041794,1.1047663477582126
2024-06-24,-0.000499986612778452,1.1042139793740853
2024-06-25,0.0006767578697165438,1.1049612648744775
2024-06-26,0.0024413753491372347,1.1076588900682935
2024-06-27,-0.0013455280239359792,1.106168503990745
2024-06-28,0.0013507436808052357,1.1076626541074164
2024-07-01,0.0012135889829819149,1.1090069013013015
2024-07-02,0.0023318960412229695,1.1115929901041348
2024-07-03,-0.0006899231918443069,1.1108260763203703
2024-07-04,-0.0014256739068170968,1.1092424005683483
2024-07-05,0.0008111312912953065,1.1101421417890809
2024-07-08,-0.000619291458724688,1.1094546402427006
2024-07-09,-0.0002962311423208309,1.1091259852272684
2024-07-10,0.001047718069980053,1.1102880365638754
2024-07-11,0.0006960323767699369,1.1110608329848641
2024-07-12,0.0011103160325279917,1.1122944616408412
2024-07-15,0.0005564836233336564,1.112913435293069
2024-07-16,0.00010772033710492287,1.1130333187034873
2024-07-17,0.0015862800645041822,1.1147989012680755
2024-07-18,0.0015574506511743403,1.1165351455427839
2024-07-19,0.0001248104619849738,1.1166745008101213
2024-07-22,6.029952834680363e-05,1.116741835755837
2024-07-23,0.0007941709927559407,1.1176287197281913
2024-07-24,0.0007173618804176684,1.1184304639681844
2024-07-25,-0.0015730130675023343,1.1166711582332698
2024-07-26,0.0005938892296595263,1.117334337207216
2024-07-29,4.032522185805315e-06,1.1173388428827196
2024-07-30,-0.001577216893243508,1.1155765571842478
2024-07-31,0.0006285574253266532,1.1162777611127863
2024-08-01,0.0005895454208237583,1.1169358575552177
2024-08-02,0.0014253078916965497,1.11852783504751
2024-08-05,0.00035522622134024734,1.118925165463818
2024-08-06,-0.0031184850761414367,1.115435814034
2024-08-07,-7.410540751127417e-05,1.1153531542084483
2024-08-08,0.0006355909642652888,1.116062062595228
2024-08-09,-0.0034225162782643855,1.1122423220184425
2024-08-12,0.00015749653278863057,1.1124174963277813
2024-08-13,-0.00036710569169067376,1.1120091215333432
2024-08-14,-0.0006578187228019105,1.111277621113272
2024-08-15,-0.0017229854253368398,1.1093629059685908
2024-08-16,0.0018560842840189735,1.1114219770236327
2024-08-19,-0.0023321466496335408,1.108829977983588
2024-08-20,0.0010436629312907994,1.1099872227287135
2024-08-21,-0.0005463061351078544,1.1093808298990455
2024-08-22,0.0019111443836015251,1.1115010168413824
2024-08-23,-0.00046052319319353556,1.1109891448438687
2024-08-26,-7.65593813202869e-05,1.1109040882022858
2024-08-27,0.0005880481428472288,1.1115573532882346
2024-08-28,0.0011817055119794245,1.1128708867394965
2024-08-29,0.0020943383617299614,1.1152016149292476
2024-08-30,0.0008464293194409125,1.1161455542732117
2024-09-02,0.00027148117684168215,1.1164485667818123
2024-09-03,-0.0016618065345233482,1.1145932452580751
2024-09-04,0.0015584387279894147,1.1163302705374407
2024-09-05,0.0007676203802307116,1.1171871884041737
2024-09-06,-0.0016400572693304892,1.1153549374346285
2024-09-09,0.0005711712427764553,1.11599199610038
2024-09-10,0.0015393486499869435,1.117709896872973
2024-09-11,0.00387311449654042,1.1220389152774786
2024-09-12,0.0007531716676357375,1.1228840031984502
2024-09-13,-0.0007176991687941841,1.1220781102827024
2024-09-16,-0.0007740761378237863,1.121209536392758
2024-09-17,0.00021240779263456065,1.1214476900354642
2024-09-18,0.00014210167186755736,1.1216070496271302
2024-09-19,-0.000368371785187421,1.1211938812359803
2024-09-20,0.001401126472235855,1.1227648156634888
2024-09-23,0.00152005289233473,1.1244714775689497
2024-09-24,-0.001129579523536098,1.1232012976130874
2024-09-25,0.0005570748849264873,1.1238270048467045
2024-09-26,1.5416009567310678e-05,1.1238443297745633
2024-09-27,0.0005345202155450689,1.1244450472879535
2024-09-30,0.0005816735796064548,1.1250991072636802
2024-10-01,-0.0006075727321264044,1.124415527725167
2024-10-02,0.00017752315359971922,1.1246151375156053
2024-10-03,0.00029654271522693845,1.1249486339420693
2024-10-04,0.000257999589933871,1.1252388702283231
2024-10-07,-0.0015434745930440674,1.1235020926210202
2024-10-08,-0.002543346122738292,1.120644637929864
2024-10-09,-0.0018082411092705739,1.1186182422266755
2024-10-10,-0.00011220876728261961,1.1184927234526554
2024-10-11,-0.002457520634880649,1.1157440045048066
2024-10-14,0.000886468788845129,1.116733076741141
2024-10-15,1.4808552123929961e-05,1.1167496139411164
2024-10-16,-0.000565907432855581,1.1161176370339485
2024-10-17,0.0005283275980891242,1.1167073127843077
2024-10-18,0.000676956009123604,1.1174632745101292
2024-10-21,-7.806643263122979e-05,1.1173760381386917
2024-10-22,-0.0014440004540861868,1.1157625466322343
2024-10-23,0.0002446426171252684,1.1160355097017327
2024-10-24,0.0006387447046938669,1.116748371473805
2024-10-25,0.0007259556354448158,1.1175590812474503
2024-10-28,-0.0011207931167163073,1.1163065287216642
2024-10-29,-0.00021841304047395352,1.1160627128186251
2024-10-30,-0.0004848016223419183,1.1155216438048154
2024-10-31,0.0005762078257550078,1.1161644161057749
2024-11-01,9.057912989110208e-05,1.1162655173074012
2024-11-04,0.0008099957052273395,1.1171696875823136
2024-11-05,0.0003319786551868332,1.1175405640728127
2024-11-06,1.038613671374344e-05,1.1175521710018943
2024-11-07,-0.0016870872226810224,1.1156667630135175
2024-11-08,0.002515699408503409,1.1184734452293175
2024-11-11,0.0007774829680198958,1.1193430392831658
2024-11-12,0.00031757235267500553,1.1196985116856013
2024-11-13,0.0005357017727494515,1.1202983361632561
2024-11-14,0.0009095651241938462,1.1213173204585227
2024-11-18,-0.00019780491824152957,1.1210955183776266
2024-11-19,0.0029484260917735823,1.1244009856553816
2024-11-21,0.0015394812267758196,1.1261319798641662
2024-11-22,-0.000317571820659567,1.1257743520810177
2024-11-25,-0.00033074138762578787,1.1254020119096568
2024-11-26,0.000984060517176583,1.126509475595528
2024-11-27,-0.0015963121818650173,1.1247112147966485
2024-11-28,0.002154372320632411,1.1271342615065112
2024-11-29,0.0013933312637672173,1.1287047329115314
2024-12-02,0.00019591965476580775,1.128925868353136
2024-12-03,0.0006590500048531616,1.1296698869521529
2024-12-04,0.00019654233042381902,1.129891914904344
2024-12-05,-0.0012148132364287784,1.1285193072503843
2024-12-06,0.00039830276915879325,1.1289687996155113
2024-12-09,0.00030411813648126604,1.129312139502996
2024-12-10,0.0005050785864423859,1.1298825308820684
2024-12-11,0.00012863160837699736,1.130027869489293
2024-12-12,-0.002712216796391741,1.1269629889212733
2024-12-13,6.689222299449086e-05,1.1270383739808347
2024-12-16,0.00048108454322374214,1.127580574722177
2024-12-17,0.0004385666531453084,1.1280750939609845
2024-12-18,0.0012104404007962978,1.1294405616298469
2024-12-19,-8.953818058927081e-05,1.1293394335768747
2024-12-20,0.001523358261678633,1.1310598221332535
2024-12-23,0.00015666864095293363,1.1312370237384235
2024-12-24,-0.0011237191139405957,1.1299658310724514
2024-12-26,0.000511136448571948,1.1305433977943533
2024-12-27,-0.0009725015384154802,1.129443942600753
2024-12-30,3.6634408509282474e-05,1.1294853191115344
