date,pos,ret,equity,window
2022-08-04,1,0.008680072765257814,1.1342447009110872,CONFIRM
2022-08-05,1,0.00506645084596344,1.1399912959355478,CONFIRM
2022-08-08,1,0.018008768263650582,1.1605211350066298,CONFIRM
2022-08-09,1,0.0008595686969898612,1.1615186826464767,CONFIRM
2022-08-10,1,0.014603327922264571,1.178480720857,CONFIRM
2022-08-11,1,-0.012065226735024663,1.164262083757005,CONFIRM
2022-08-12,1,0.0024449121908607114,1.1671086023189394,CONFIRM
2022-08-15,1,0.002331464365886356,1.1698296744363654,CONFIRM
2022-08-16,1,-0.007738477139504289,1.1607769742436258,CONFIRM
2022-08-17,1,-0.00823746556535179,1.1512151138892408,CONFIRM
2022-08-18,1,0.0006231827625351198,1.1519325313041866,CONFIRM
2022-08-19,1,-0.0032204744211500585,1.148222762052231,CONFIRM
2022-08-22,1,0.005260553127116015,1.1542630488937704,CONFIRM
2022-08-23,1,0.013541938328526877,1.1698940079167872,CONFIRM
2022-08-24,1,1.8835619717357155e-05,1.1699160435954299,CONFIRM
2022-08-25,1,-0.0019986406089530766,1.1675778018816343,CONFIRM
2022-08-26,1,0.0056869818191480365,1.174217795613376,CONFIRM
2022-08-29,1,0.00974223552458828,1.1856573019354042,CONFIRM
2022-08-30,1,-0.003337155885861613,1.1817005786916357,CONFIRM
2022-08-31,1,-0.022763270502124483,1.154801208766361,CONFIRM
2022-09-01,1,-0.003779236131555534,1.1504369423134273,CONFIRM
2022-09-02,1,0.002891197263583641,1.1537630824529694,CONFIRM
2022-09-05,1,0.00411175272364492,1.1585070709496865,CONFIRM
2022-09-06,1,-0.010075636700359296,1.146834374588,CONFIRM
2022-09-08,1,0.001808479636888323,1.148908401201326,CONFIRM
2022-09-09,1,0.010419390065266128,1.1608793259827037,CONFIRM
2022-09-12,1,0.009126118395648893,1.1714736481546828,CONFIRM
2022-09-13,1,-0.011526795454533193,1.157970311032028,CONFIRM
2022-09-14,1,0.0007969070509034908,1.1588931057376264,CONFIRM
2022-09-15,1,-0.008029768058181034,1.1495874628943281,CONFIRM
2022-09-16,1,-0.012440935980493477,1.135285518864482,CONFIRM
2022-09-19,1,0.010149425376925288,1.1468080145197008,CONFIRM
2022-09-20,1,0.013052311004730451,1.1617765093879295,CONFIRM
2022-09-21,1,0.0006621882986566922,1.1625458241981004,CONFIRM
2022-09-22,1,0.0006719609903140537,1.1633270096414141,CONFIRM
2022-09-23,1,-0.010841781047643244,1.1507144729160723,CONFIRM
2022-09-26,1,-0.0243230435424521,1.122725594686405,CONFIRM
2022-09-27,1,0.0011287740433810493,1.1239928981955265,CONFIRM
2022-09-28,1,-0.0012254556094920806,1.1226154947934035,CONFIRM
2022-09-29,1,-0.005626354547397487,1.1162992619992937,CONFIRM
2022-09-30,1,-0.0024003248058185583,1.11361978119,CONFIRM
2022-10-03,1,0.03855734389215457,1.1565580020584485,CONFIRM
2022-10-04,1,0.01174672819364095,1.1701437745488095,CONFIRM
2022-10-05,1,-0.013875868449612664,1.153907013466037,CONFIRM
2022-10-06,1,0.0029707650426498994,1.1573350000841103,CONFIRM
2022-10-07,1,-0.003694436886105072,1.153059298970219,CONFIRM
2022-10-10,1,0.005743608308864086,1.1596820199403974,CONFIRM
2022-10-11,1,-0.002063301228248852,1.1572892466042763,CONFIRM
2022-10-13,1,-0.01784438509158473,1.1366381316255196,CONFIRM
2022-10-14,1,0.004022122468787722,1.1412098293936115,CONFIRM
2022-10-17,1,0.002483098274538716,1.1440435655518655,CONFIRM
2022-10-18,1,0.000685311130033535,1.1448275913405814,CONFIRM
2022-10-19,1,-0.0017246010758410742,1.142853220444903,CONFIRM
2022-10-20,1,0.01234966434561366,1.156967074113701,CONFIRM
2022-10-21,1,0.0053074169995027416,1.163107580830717,CONFIRM
2022-10-24,1,-0.01550835586724855,1.1450696945552996,CONFIRM
2022-10-25,1,-0.0061971666767991745,1.1379735068015888,CONFIRM
2022-10-26,1,-0.002575406025524222,1.135042762975285,CONFIRM
2022-10-27,1,0.004982892470467988,1.1406985590125738,CONFIRM
2022-10-28,1,-0.008127171631831546,1.1314279060432957,CONFIRM
2022-10-31,1,0.016919364408462506,1.1505709470875458,CONFIRM
2022-11-01,1,0.020735594653957662,1.1744287198669732,CONFIRM
2022-11-03,1,0.0032850475521237505,1.178286774058316,CONFIRM
2022-11-04,1,0.01961336432292901,1.2013969418348105,CONFIRM
2022-11-07,1,-0.010091788741127953,1.1892726977035764,CONFIRM
2022-11-08,1,-0.016508210478677482,1.1696399336933412,CONFIRM
2022-11-09,1,0.0025754886182237386,1.1726523280299883,CONFIRM
2022-11-10,1,-0.027441447886674603,1.1404730502811657,CONFIRM
2022-11-11,1,0.0005979959024578778,1.1411550484920974,CONFIRM
2022-11-14,1,0.0010693005872594878,1.142375286255604,CONFIRM
2022-11-16,1,-0.003249881140032688,1.1386627023579625,CONFIRM
2022-11-17,1,-0.026919376817749724,1.1080106120048714,CONFIRM
2022-11-18,1,0.021906389011747324,1.1322831235005943,CONFIRM
2022-11-21,1,0.004429527594446566,1.1372986028408665,CONFIRM
2022-11-22,1,-0.0011490848257031101,1.1359917502740486,CONFIRM
2022-11-23,1,-0.010727064025098846,1.123805894036875,CONFIRM
2022-11-24,1,0.014834744300335575,1.140477267118122,CONFIRM
2022-11-25,1,-0.006401586853769818,1.1331764028379154,CONFIRM
2022-11-28,1,-0.005029364012139407,1.1274772462180769,CONFIRM
2022-11-29,1,0.013736903430533883,1.1429652922694988,CONFIRM
2022-11-30,1,0.0028965312132156213,1.1462759269141796,CONFIRM
2022-12-01,1,0.019109737906269547,1.1681809594457757,CONFIRM
2022-12-02,1,-0.0001474917833283169,1.168008662352817,CONFIRM
2022-12-05,1,-0.009074782101314098,1.1574092382495178,CONFIRM
2022-12-06,1,0.0016491355851197835,1.1593179630108614,CONFIRM
2022-12-07,1,0.003941068874436212,1.1638869149504583,CONFIRM
2022-12-08,1,0.0025940445737457647,1.1669060894866392,CONFIRM
2022-12-09,1,-0.005502129406495996,1.1604856211770556,CONFIRM
2022-12-12,1,-0.012434226949672582,1.1460558795915083,CONFIRM
2022-12-13,1,0.007834258481616648,1.1550343775866048,CONFIRM
2022-12-14,1,-0.013640042223609065,1.1392796599066035,CONFIRM
2022-12-15,1,0.004509502973864739,1.144417244921016,CONFIRM
2022-12-16,1,0.007422673536977871,1.1529118805201521,CONFIRM
2022-12-19,1,-0.006369841485495046,1.1455680145944949,CONFIRM
2022-12-20,1,0.014122505004647375,1.1617463046137697,CONFIRM
2022-12-21,1,0.007887302085422628,1.170909348664882,CONFIRM
2022-12-22,1,0.003409032025734145,1.1749010161337121,CONFIRM
2022-12-23,1,0.00854662363522782,1.1849424529272536,CONFIRM
2022-12-26,1,-0.007966184173075068,1.17550298311274,CONFIRM
2022-12-27,1,-0.01817315221072882,1.1541403884764663,CONFIRM
2022-12-28,1,0.002151022732690607,1.1566229706887956,CONFIRM
2022-12-29,1,0.010933911835646822,1.169269384277391,CONFIRM
2023-01-02,1,-0.023795463501378317,1.1414460773205393,CONFIRM
2023-01-03,1,-0.0057106719423704305,1.134927653233056,CONFIRM
2023-01-04,1,-0.012687133365387208,1.1205286747364225,CONFIRM
2023-01-05,1,0.0082848777416584,1.1298121178126364,CONFIRM
2023-01-06,1,0.022008691370284578,1.1546778040199823,CONFIRM
2023-01-09,1,-0.0017850626490675521,1.152616631800319,CONFIRM
2023-01-10,1,0.011133119021413425,1.1654488499482127,CONFIRM
2023-01-11,1,0.007491113661281275,1.1741793597495842,CONFIRM
2023-01-12,1,0.012252435062803576,1.1885659161070001,CONFIRM
2023-01-13,1,0.005275576416697599,1.1948362864237048,CONFIRM
2023-01-16,1,0.0009400501799885234,1.1959594924898143,CONFIRM
2023-01-17,1,-0.0013876659630586415,1.1942999002088892,CONFIRM
2023-01-18,1,0.00607579323886673,1.2015562194677576,CONFIRM
2023-01-19,1,-0.023925029715568785,1.172808951212065,CONFIRM
2023-01-20,1,0.0033640127492483313,1.1767542954763748,CONFIRM
2023-01-23,1,0.0015650428564051037,1.178595966380254,CONFIRM
2023-01-24,1,0.004686625045912081,1.1841196037553028,CONFIRM
2023-01-25,1,0.012984824255304091,1.1994951887073257,CONFIRM
2023-01-26,1,0.0021167876752369048,1.2020342653392873,CONFIRM
2023-01-27,1,0.003945255005426614,1.2067765970413113,CONFIRM
2023-01-30,1,-0.003448042184466397,1.202615580427486,CONFIRM
2023-01-31,1,-0.0003332608701331048,1.2022147957127172,CONFIRM
2023-02-01,1,0.005668007635417723,1.2090289583542289,CONFIRM
2023-02-02,1,0.016491316689227403,1.228967437792895,CONFIRM
2023-02-03,1,-0.02230035409053968,1.20156102876437,CONFIRM
2023-02-06,1,-0.014039656541570049,1.1846915246067828,CONFIRM
2023-02-07,1,0.0016381226630671501,1.1866321946419847,CONFIRM
2023-02-08,1,-0.006271939621166038,1.1791897091646584,CONFIRM
2023-02-09,1,-0.005036850148177589,1.173250307303323,CONFIRM
2023-02-10,1,-0.0037088170515417167,1.16889893655787,CONFIRM
2023-02-13,1,0.013498870910087031,1.1846777524094025,CONFIRM
2023-02-14,1,0.006633043540183877,1.1925357715222211,CONFIRM
2023-02-15,1,-0.013964876890551507,1.1758821562853345,CONFIRM
2023-02-16,1,-0.003293266541889798,1.172009662922835,CONFIRM
2023-02-17,1,0.008334818351016545,1.1817781505689329,CONFIRM
2023-02-22,1,0.005746268740238066,1.1885689654134435,CONFIRM
2023-02-23,1,0.008056899995922824,1.198145146706037,CONFIRM
2023-02-24,1,-0.008656659661289727,1.1877732119461768,CONFIRM
2023-02-27,1,-0.002938292673106439,1.1842831866202033,CONFIRM
2023-02-28,1,-0.0019461551351732927,1.181978387815063,CONFIRM
2023-03-01,1,0.0004780587379655548,1.1825434429114443,CONFIRM
2023-03-02,1,0.00013277337537517965,1.1827004531958873,CONFIRM
2023-03-03,1,0.0011504753817431505,1.1840611209512655,CONFIRM
2023-03-06,1,0.0016123679403495532,1.1859702631421016,CONFIRM
2023-03-07,1,0.0016525115913371428,1.187930092748925,CONFIRM
2023-03-08,1,0.010228292607975505,1.2000805893353805,CONFIRM
2023-03-09,1,0.0009864684815419093,1.2012644310120701,CONFIRM
2023-03-10,1,-0.008808042141751486,1.1906836432803287,CONFIRM
2023-03-13,1,-0.010829121115630528,1.177789585896846,CONFIRM
2023-03-14,1,0.0010496338474094995,1.1790258337113297,CONFIRM
2023-03-15,1,-0.011497106971277619,1.1654704475792508,CONFIRM
2023-03-16,1,0.0020042905002120876,1.1678063889256116,CONFIRM
2023-03-17,1,0.004351517045376481,1.172888118332721,CONFIRM
2023-03-20,1,0.004348817046705729,1.1779887941756049,CONFIRM
2023-03-21,1,0.0007628137931608729,1.178887380275991,CONFIRM
2023-03-22,1,-0.0035654204657044313,1.1746841510835944,CONFIRM
2023-03-23,1,0.0006188716124743991,1.1754111297583236,CONFIRM
2023-03-24,1,-0.005175989641460181,1.1693272139262376,CONFIRM
2023-03-27,1,0.01193606202621242,1.1832843760805993,CONFIRM
2023-03-28,1,0.0112697326145029,1.1966196746059465,CONFIRM
2023-03-29,1,0.004954171580408869,1.2025479337904375,CONFIRM
2023-03-30,1,0.004956374000852111,1.2085082111042547,CONFIRM
2023-03-31,1,0.009094768982887054,1.21949931409817,CONFIRM
2023-04-03,1,0.0036021091755568963,1.2238920837670684,CONFIRM
2023-04-04,1,-0.002153584233642784,1.2212563290717875,CONFIRM
2023-04-05,1,0.006520395688997623,1.2292194035750283,CONFIRM
2023-04-06,1,-0.004363210665863896,1.223856060362663,CONFIRM
2023-04-10,1,-0.002664336293888429,1.2205952962425435,CONFIRM
2023-04-11,1,0.014203308878858985,1.2379317882511587,CONFIRM
2023-04-12,1,0.012922690656872656,1.2539291978050375,CONFIRM
2023-04-13,1,0.008376223906242682,1.2644323895284277,CONFIRM
2023-04-14,1,-0.006976721452279037,1.2556107969514483,CONFIRM
2023-04-17,1,0.001002460112015409,1.2568694966916079,CONFIRM
2023-04-18,1,-0.004885252099693064,1.250729372343855,CONFIRM
2023-04-19,1,-0.0155673154645152,1.2312588736438432,CONFIRM
2023-04-20,1,-0.0002794814261241325,1.2309147596579093,CONFIRM
2023-04-24,1,-0.0016257429181791001,1.2289136087045134,CONFIRM
2023-04-25,1,-4.079994918595852e-05,1.2288634690917244,CONFIRM
2023-04-26,1,0.0008681839836936782,1.229930348673736,CONFIRM
2023-04-27,1,0.008914353601000987,1.2408943827064163,CONFIRM
2023-04-28,1,0.0031664120939019786,1.2448235656870728,CONFIRM
2023-05-02,1,-0.006224118097274993,1.2370756368039655,CONFIRM
2023-05-03,1,0.0024407660891737366,1.2400950490680196,CONFIRM
2023-05-04,1,0.0027145751922117173,1.2434613803242043,CONFIRM
2023-05-05,1,0.008488165113686526,1.2540160858328888,CONFIRM
2023-05-08,1,0.00030551233757178544,1.2543992032186242,CONFIRM
2023-05-09,1,-0.005952536599968554,1.246932346050494,CONFIRM
2023-05-10,1,0.009504224517866562,1.2587834710259478,CONFIRM
2023-05-11,1,-0.002701733307976765,1.2553825737947464,CONFIRM
2023-05-12,1,0.009602035196554311,1.2674368014534643,CONFIRM
2023-05-15,1,0.0029662752250072272,1.271196367836878,CONFIRM
2023-05-16,1,-8.142939714908381e-05,1.271092855082987,CONFIRM
2023-05-17,1,-0.007654261287280443,1.2613635782497865,CONFIRM
2023-05-18,1,-0.002400847608300975,1.2583352365197475,CONFIRM
2023-05-19,1,-0.003944492697979389,1.2533717423676853,CONFIRM
2023-05-22,1,0.0038756515328865777,1.2582293744822695,CONFIRM
2023-05-23,1,0.00042628528443175597,1.258765739149051,CONFIRM
2023-05-24,1,0.004331763495118853,1.264218414626803,CONFIRM
2023-05-25,1,-0.010124208323785714,1.2514192040303551,CONFIRM
2023-05-26,1,-0.0021749837616481787,1.2486973875825744,CONFIRM
2023-05-29,1,0.003498232934610575,1.2530656219091778,CONFIRM
2023-05-30,1,-0.012486256089381169,1.23741952365722,CONFIRM
2023-05-31,1,-0.006928690022438481,1.2288458273500857,CONFIRM
2023-06-01,1,0.012256296301150412,1.2439069259185207,CONFIRM
2023-06-02,1,0.016035403102219264,1.2638534748972665,CONFIRM
2023-06-05,1,0.006802949683711619,1.2724514064945767,CONFIRM
2023-06-06,1,-0.000831866815893005,1.2713928963946775,CONFIRM
2023-06-07,1,0.0038152096515374507,1.2762435268438985,CONFIRM
2023-06-09,1,0.004316180307196578,1.2817520240216491,CONFIRM
2023-06-12,1,0.0021451754748104974,1.284501607028369,CONFIRM
2023-06-13,1,0.006428546413587562,1.2927590852274788,CONFIRM
2023-06-14,1,0.0017684344730260774,1.2950452449591128,CONFIRM
2023-06-15,1,0.005258223858259,1.3018548827636818,CONFIRM
2023-06-16,1,-0.0010216827186265971,1.3005248001278025,CONFIRM
2023-06-19,1,0.010308411728699536,1.3139311452309046,CONFIRM
2023-06-20,1,-0.002350846953911216,1.3108422942004896,CONFIRM
2023-06-21,1,0.00312249762364278,1.314935396149101,CONFIRM
2023-06-22,1,0.0012474111505723377,1.3165756612245396,CONFIRM
2023-06-23,1,-0.0007202879395093161,1.315627347654308,CONFIRM
2023-06-26,1,0.0024189049875916486,1.318809725207361,CONFIRM
2023-06-27,1,-0.003991984053739598,1.3135450578144166,CONFIRM
2023-06-28,1,-0.013471952652876066,1.2958490409881214,CONFIRM
2023-06-29,1,-0.0001265379091876224,1.295685066959852,CONFIRM
2023-06-30,1,0.008374012255240012,1.3065351495895055,CONFIRM
2023-07-03,1,0.006862617251250454,1.3155014002464436,CONFIRM
2023-07-04,1,-0.003454200253287935,1.3109573949765116,CONFIRM
2023-07-05,1,-0.010536005891161352,1.2971451401399776,CONFIRM
2023-07-06,1,-0.00792883725174001,1.2868602874319224,CONFIRM
2023-07-07,1,0.003939871322401452,1.2919303513743128,CONFIRM
2023-07-10,1,0.001617392355844656,1.2940199096489093,CONFIRM
2023-07-11,1,-0.004085582358232113,1.2887330847348466,CONFIRM
2023-07-12,1,0.018508131390055,1.3125851259938301,CONFIRM
2023-07-13,1,0.0007216761396442188,1.3135323873605118,CONFIRM
2023-07-14,1,0.0019916774568523327,1.316148520205263,CONFIRM
2023-07-17,1,-0.006888432237776824,1.3070823203089788,CONFIRM
2023-07-18,1,0.005729718374588773,1.3145715338967532,CONFIRM
2023-07-19,1,0.0011381518046826593,1.3160677158604424,CONFIRM
2023-07-20,1,0.002638845670905084,1.3195406154550584,CONFIRM
2023-07-21,1,0.0035631134067331833,1.3242422883127152,CONFIRM
2023-07-24,1,0.006066846453049864,1.3322762629425438,CONFIRM
2023-07-25,1,-0.0005162842361686999,1.3315884297097649,CONFIRM
2023-07-26,1,0.003000476123995984,1.3355838290000983,CONFIRM
2023-07-27,1,0.0038005562164515633,1.3406597904239967,CONFIRM
2023-07-28,1,-0.0007843820711456435,1.3396082009208823,CONFIRM
2023-07-31,1,-0.0031322731342041926,1.3354121821427782,CONFIRM
2023-08-01,1,-0.006811374825475584,1.3263161892236974,CONFIRM
2023-08-02,1,-0.006635566220904025,1.3175153303202465,CONFIRM
2023-08-03,1,-0.01457075242445402,1.2983181406267275,CONFIRM
2023-08-04,1,0.004131266483563573,1.3036818388461011,CONFIRM
2023-08-07,1,-0.007970930500078549,1.2932902815144443,CONFIRM
2023-08-08,1,-0.0039450572099419545,1.2881881773648078,CONFIRM
2023-08-09,1,0.004382843534943587,1.293834104589762,CONFIRM
2023-08-10,1,0.010418323757907993,1.3073136871804012,CONFIRM
2023-08-11,1,-0.007965792295742541,1.2968998978829407,CONFIRM
2023-08-14,1,-0.011230485350104152,1.2823350825792148,CONFIRM
2023-08-15,1,-0.006410865728192688,1.2741142045462486,CONFIRM
2023-08-16,1,0.001081589973879554,1.2754922736954635,CONFIRM
2023-08-17,1,-0.0006054605610778809,1.2747200134277812,CONFIRM
2023-08-18,1,0.00212536683116607,1.2774292610633442,CONFIRM
2023-08-21,1,-0.002195083952131166,1.2746251965924011,CONFIRM
2023-08-22,1,0.008624107965386513,1.2856177019032162,CONFIRM
