market,levels_source,x_bps,h_days,side,rt_cost_bps,n_trades,win_rate,pf,expectancy_bps,ci_lo_bps,ci_hi_bps,sharpe,maxdd_pct,net_ann_pct,monthly_mean_pct
WIN,N_D1,5,1,long_sweep_low,1.0,183,41.53,0.616,-24.813,-43.796,-4.586,-1.363,-37.49,-12.3,-1.081
WIN,N_D1,5,1,long_sweep_low,1.5,183,41.53,0.61,-25.313,-43.248,-6.943,-1.39,-38.06,-12.52,-1.103
WIN,N_D1,5,1,long_sweep_low,2.0,183,41.53,0.604,-25.813,-45.546,-6.986,-1.417,-38.62,-12.75,-1.125
WIN,N_D1,5,1,short_sweep_high,1.0,163,48.47,0.888,-6.11,-26.183,14.508,-0.314,-17.79,-3.12,-0.237
WIN,N_D1,5,1,short_sweep_high,1.5,163,48.47,0.88,-6.61,-25.856,13.173,-0.34,-18.01,-3.34,-0.257
WIN,N_D1,5,1,short_sweep_high,2.0,163,48.47,0.871,-7.11,-26.744,10.667,-0.366,-18.22,-3.56,-0.276
WIN,N_D1,5,3,long_sweep_low,1.0,182,43.41,0.721,-27.263,-57.686,4.633,-1.349,-40.91,-13.4,-1.181
WIN,N_D1,5,3,long_sweep_low,1.5,182,43.41,0.717,-27.763,-59.52,2.421,-1.373,-41.19,-13.62,-1.203
WIN,N_D1,5,3,long_sweep_low,2.0,182,43.41,0.713,-28.263,-57.79,4.292,-1.398,-41.47,-13.84,-1.225
WIN,N_D1,5,3,short_sweep_high,1.0,163,53.99,1.1,6.971,-21.167,35.918,0.407,-21.91,2.91,0.271
WIN,N_D1,5,3,short_sweep_high,1.5,163,53.37,1.092,6.471,-24.158,36.205,0.378,-22.06,2.68,0.251
WIN,N_D1,5,3,short_sweep_high,2.0,163,53.37,1.085,5.971,-21.322,34.654,0.349,-22.22,2.44,0.232
WIN,N_D1,10,1,long_sweep_low,1.0,167,41.92,0.626,-23.884,-41.502,-4.87,-1.251,-33.85,-10.9,-0.95
WIN,N_D1,10,1,long_sweep_low,1.5,167,41.92,0.62,-24.384,-43.083,-5.322,-1.276,-34.4,-11.11,-0.97
WIN,N_D1,10,1,long_sweep_low,2.0,167,41.92,0.614,-24.884,-44.539,-7.244,-1.301,-34.95,-11.32,-0.989
WIN,N_D1,10,1,short_sweep_high,1.0,150,50.0,0.877,-6.763,-29.929,14.096,-0.33,-15.63,-3.15,-0.242
WIN,N_D1,10,1,short_sweep_high,1.5,150,50.0,0.869,-7.263,-29.367,13.454,-0.355,-15.82,-3.35,-0.259
WIN,N_D1,10,1,short_sweep_high,2.0,150,50.0,0.861,-7.763,-28.804,13.064,-0.379,-16.05,-3.56,-0.277
WIN,N_D1,10,3,long_sweep_low,1.0,166,43.98,0.747,-24.399,-57.094,10.156,-1.146,-34.46,-11.13,-0.964
WIN,N_D1,10,3,long_sweep_low,1.5,166,43.98,0.743,-24.899,-58.254,8.249,-1.169,-35.0,-11.34,-0.984
WIN,N_D1,10,3,long_sweep_low,2.0,166,43.98,0.739,-25.399,-60.076,9.873,-1.193,-35.54,-11.54,-1.004
WIN,N_D1,10,3,short_sweep_high,1.0,150,53.33,1.082,5.686,-23.775,34.651,0.33,-21.88,2.14,0.203
WIN,N_D1,10,3,short_sweep_high,1.5,150,52.67,1.075,5.186,-23.777,33.961,0.301,-22.02,1.93,0.185
WIN,N_D1,10,3,short_sweep_high,2.0,150,52.67,1.067,4.686,-25.088,30.791,0.272,-22.15,1.72,0.167
WDO,N_D1,5,1,long_sweep_low,1.0,162,50.62,0.965,-1.177,-15.512,11.794,-0.09,-13.06,-0.71,-0.045
WDO,N_D1,5,1,long_sweep_low,1.5,162,50.62,0.95,-1.677,-14.369,11.729,-0.128,-13.31,-0.93,-0.065
WDO,N_D1,5,1,long_sweep_low,2.0,162,50.0,0.936,-2.177,-17.321,12.06,-0.166,-13.56,-1.16,-0.084
WDO,N_D1,5,1,short_sweep_high,1.0,169,49.7,0.879,-4.608,-18.159,9.161,-0.339,-14.13,-2.35,-0.185
WDO,N_D1,5,1,short_sweep_high,1.5,169,49.7,0.867,-5.108,-18.08,8.777,-0.376,-14.28,-2.58,-0.206
WDO,N_D1,5,1,short_sweep_high,2.0,169,49.11,0.855,-5.608,-20.276,7.34,-0.413,-14.42,-2.81,-0.226
WDO,N_D1,5,3,long_sweep_low,1.0,162,50.62,1.043,2.364,-20.704,26.038,0.177,-22.68,0.89,0.091
WDO,N_D1,5,3,long_sweep_low,1.5,162,50.62,1.034,1.864,-20.813,25.865,0.14,-22.83,0.66,0.072
WDO,N_D1,5,3,long_sweep_low,2.0,162,50.62,1.024,1.364,-22.76,23.14,0.102,-22.98,0.44,0.053
WDO,N_D1,5,3,short_sweep_high,1.0,168,52.38,1.176,10.077,-14.38,33.45,0.662,-16.97,4.58,0.403
WDO,N_D1,5,3,short_sweep_high,1.5,168,52.38,1.166,9.577,-14.084,35.565,0.63,-17.05,4.33,0.383
WDO,N_D1,5,3,short_sweep_high,2.0,168,52.38,1.157,9.077,-14.876,34.461,0.597,-17.13,4.09,0.363
WDO,N_D1,10,1,long_sweep_low,1.0,137,50.36,0.927,-2.6,-18.397,12.037,-0.176,-12.95,-1.15,-0.085
WDO,N_D1,10,1,long_sweep_low,1.5,137,50.36,0.913,-3.1,-17.96,11.954,-0.209,-13.19,-1.34,-0.101
WDO,N_D1,10,1,long_sweep_low,2.0,137,49.64,0.9,-3.6,-17.779,11.015,-0.243,-13.43,-1.53,-0.117
WDO,N_D1,10,1,short_sweep_high,1.0,142,50.7,0.969,-1.18,-16.7,13.861,-0.077,-10.03,-0.65,-0.04
WDO,N_D1,10,1,short_sweep_high,1.5,142,50.7,0.956,-1.68,-15.892,13.8,-0.11,-10.15,-0.85,-0.057
WDO,N_D1,10,1,short_sweep_high,2.0,142,50.0,0.943,-2.18,-18.245,13.565,-0.142,-10.27,-1.04,-0.074
WDO,N_D1,10,3,long_sweep_low,1.0,137,49.64,0.972,-1.595,-27.777,24.529,-0.11,-23.01,-0.76,-0.052
WDO,N_D1,10,3,long_sweep_low,1.5,137,49.64,0.964,-2.095,-26.527,21.543,-0.144,-23.15,-0.95,-0.068
WDO,N_D1,10,3,long_sweep_low,2.0,137,49.64,0.955,-2.595,-28.693,22.633,-0.179,-23.29,-1.14,-0.085
WDO,N_D1,10,3,short_sweep_high,1.0,141,53.9,1.18,10.42,-18.97,37.653,0.633,-12.87,3.97,0.35
WDO,N_D1,10,3,short_sweep_high,1.5,141,53.9,1.171,9.92,-17.163,38.111,0.602,-12.92,3.77,0.333
WDO,N_D1,10,3,short_sweep_high,2.0,141,53.9,1.161,9.42,-17.484,35.265,0.572,-12.98,3.56,0.316
WIN,M15_agg,5,1,long_sweep_low,1.0,182,41.76,0.627,-23.8,-43.314,-5.154,-1.307,-36.15,-11.78,-1.031
WIN,M15_agg,5,1,long_sweep_low,1.5,182,41.76,0.621,-24.3,-42.573,-5.903,-1.333,-36.73,-12.01,-1.053
WIN,M15_agg,5,1,long_sweep_low,2.0,182,41.76,0.615,-24.8,-42.963,-6.267,-1.36,-37.31,-12.23,-1.075
WIN,M15_agg,5,1,short_sweep_high,1.0,161,47.83,0.861,-7.678,-26.937,12.199,-0.392,-18.89,-3.77,-0.294
WIN,M15_agg,5,1,short_sweep_high,1.5,161,47.83,0.853,-8.178,-27.971,11.256,-0.418,-19.5,-3.98,-0.313
WIN,M15_agg,5,1,short_sweep_high,2.0,161,47.83,0.845,-8.678,-29.686,13.446,-0.443,-20.1,-4.2,-0.333
WIN,M15_agg,5,3,long_sweep_low,1.0,181,43.65,0.735,-25.585,-57.798,6.134,-1.266,-39.0,-12.59,-1.103
WIN,M15_agg,5,3,long_sweep_low,1.5,181,43.65,0.731,-26.085,-56.868,7.73,-1.291,-39.29,-12.81,-1.124
WIN,M15_agg,5,3,long_sweep_low,2.0,181,43.65,0.726,-26.585,-56.175,5.126,-1.316,-39.57,-13.04,-1.146
WIN,M15_agg,5,3,short_sweep_high,1.0,161,53.42,1.038,2.667,-26.297,31.597,0.157,-24.91,0.91,0.102
WIN,M15_agg,5,3,short_sweep_high,1.5,161,52.8,1.031,2.167,-26.143,31.004,0.128,-25.05,0.69,0.083
WIN,M15_agg,5,3,short_sweep_high,2.0,161,52.8,1.023,1.667,-26.103,30.136,0.098,-25.19,0.46,0.064
WIN,M15_agg,10,1,long_sweep_low,1.0,167,41.92,0.629,-23.562,-42.072,-3.688,-1.235,-33.49,-10.77,-0.937
WIN,M15_agg,10,1,long_sweep_low,1.5,167,41.92,0.623,-24.062,-43.742,-3.404,-1.261,-34.04,-10.98,-0.957
WIN,M15_agg,10,1,long_sweep_low,2.0,167,41.92,0.617,-24.562,-45.689,-4.599,-1.286,-34.59,-11.18,-0.977
WIN,M15_agg,10,1,short_sweep_high,1.0,148,49.32,0.848,-8.477,-28.365,13.265,-0.411,-16.85,-3.79,-0.299
WIN,M15_agg,10,1,short_sweep_high,1.5,148,49.32,0.84,-8.977,-30.809,11.028,-0.435,-17.43,-3.99,-0.316
WIN,M15_agg,10,1,short_sweep_high,2.0,148,49.32,0.832,-9.477,-32.311,11.425,-0.459,-18.01,-4.19,-0.334
WIN,M15_agg,10,3,long_sweep_low,1.0,166,43.98,0.748,-24.305,-57.419,10.782,-1.141,-34.35,-11.09,-0.961
WIN,M15_agg,10,3,long_sweep_low,1.5,166,43.98,0.744,-24.805,-57.783,8.52,-1.165,-34.9,-11.3,-0.98
WIN,M15_agg,10,3,long_sweep_low,2.0,166,43.98,0.74,-25.305,-60.177,9.905,-1.188,-35.44,-11.51,-1.0
WIN,M15_agg,10,3,short_sweep_high,1.0,148,52.7,1.014,0.986,-26.571,29.354,0.058,-24.88,0.16,0.035
WIN,M15_agg,10,3,short_sweep_high,1.5,148,52.03,1.007,0.486,-29.006,26.084,0.029,-25.0,-0.05,0.017
WIN,M15_agg,10,3,short_sweep_high,2.0,148,52.03,1.0,-0.014,-29.777,31.277,-0.001,-25.13,-0.25,-0.0
WDO,M15_agg,5,1,long_sweep_low,1.0,161,50.93,0.967,-1.097,-13.867,12.41,-0.083,-13.06,-0.67,-0.042
WDO,M15_agg,5,1,long_sweep_low,1.5,161,50.93,0.953,-1.597,-15.026,10.868,-0.121,-13.31,-0.89,-0.061
WDO,M15_agg,5,1,long_sweep_low,2.0,161,50.31,0.938,-2.097,-16.24,11.473,-0.159,-13.56,-1.11,-0.08
WDO,M15_agg,5,1,short_sweep_high,1.0,167,49.1,0.856,-5.538,-19.436,9.111,-0.406,-14.13,-2.75,-0.22
WDO,M15_agg,5,1,short_sweep_high,1.5,167,49.1,0.845,-6.038,-20.533,7.374,-0.442,-14.28,-2.98,-0.24
WDO,M15_agg,5,1,short_sweep_high,2.0,167,48.5,0.833,-6.538,-19.964,6.746,-0.479,-14.42,-3.2,-0.26
WDO,M15_agg,5,3,long_sweep_low,1.0,161,50.93,1.055,3.016,-18.661,26.107,0.225,-22.68,1.18,0.116
WDO,M15_agg,5,3,long_sweep_low,1.5,161,50.93,1.046,2.516,-20.594,24.441,0.188,-22.83,0.95,0.096
WDO,M15_agg,5,3,long_sweep_low,2.0,161,50.93,1.036,2.016,-19.803,22.56,0.15,-22.98,0.73,0.077
WDO,M15_agg,5,3,short_sweep_high,1.0,166,52.41,1.156,9.05,-14.692,33.934,0.591,-17.36,4.02,0.358
WDO,M15_agg,5,3,short_sweep_high,1.5,166,52.41,1.147,8.55,-16.8,34.06,0.558,-17.55,3.78,0.338
WDO,M15_agg,5,3,short_sweep_high,2.0,166,52.41,1.138,8.05,-17.74,34.274,0.526,-17.74,3.54,0.318
WDO,M15_agg,10,1,long_sweep_low,1.0,136,50.74,0.929,-2.516,-18.463,13.297,-0.169,-12.95,-1.11,-0.081
WDO,M15_agg,10,1,long_sweep_low,1.5,136,50.74,0.916,-3.016,-18.048,12.235,-0.202,-13.19,-1.3,-0.098
WDO,M15_agg,10,1,long_sweep_low,2.0,136,50.0,0.903,-3.516,-18.157,11.794,-0.236,-13.43,-1.49,-0.114
WDO,M15_agg,10,1,short_sweep_high,1.0,141,50.35,0.944,-2.139,-18.468,13.64,-0.14,-10.03,-1.02,-0.072
WDO,M15_agg,10,1,short_sweep_high,1.5,141,50.35,0.932,-2.639,-18.412,13.476,-0.172,-10.15,-1.21,-0.089
WDO,M15_agg,10,1,short_sweep_high,2.0,141,49.65,0.919,-3.139,-18.839,12.867,-0.205,-10.27,-1.41,-0.105
WDO,M15_agg,10,3,long_sweep_low,1.0,136,50.0,0.985,-0.853,-23.992,23.737,-0.058,-23.01,-0.48,-0.028
WDO,M15_agg,10,3,long_sweep_low,1.5,136,50.0,0.976,-1.353,-25.487,22.88,-0.093,-23.15,-0.67,-0.044
WDO,M15_agg,10,3,long_sweep_low,2.0,136,50.0,0.968,-1.853,-25.492,23.681,-0.127,-23.29,-0.85,-0.06
WDO,M15_agg,10,3,short_sweep_high,1.0,140,54.29,1.169,9.848,-18.743,38.612,0.596,-12.87,3.71,0.328
WDO,M15_agg,10,3,short_sweep_high,1.5,140,54.29,1.16,9.348,-18.902,37.34,0.566,-12.92,3.51,0.312
WDO,M15_agg,10,3,short_sweep_high,2.0,140,54.29,1.151,8.848,-17.688,37.963,0.536,-12.98,3.31,0.295
