thesis,market,split,param_a_name,param_a,param_b_name,param_b,metric,point_bps,ci_lo_bps,ci_hi_bps,n,note
S1,WIN,DISCOVERY,,,,,mean_ret_bps_per_day,-3.5792,-11.7325,4.2035,862,
S1,WIN,year_2021,,,,,mean_ret_bps_per_day,-16.813,-42.9657,9.9045,113,
S1,WIN,year_2022,,,,,mean_ret_bps_per_day,-1.3548,-18.8567,15.8772,250,
S1,WIN,year_2023,,,,,mean_ret_bps_per_day,4.5446,-10.9135,18.6234,248,
S1,WIN,year_2024,,,,,mean_ret_bps_per_day,-7.8637,-17.6873,2.2383,251,
S1,WIN,H1,,,,,mean_ret_bps_per_day,-7.4835,-20.9082,5.6634,426,
S1,WIN,H2,,,,,mean_ret_bps_per_day,0.2355,-8.6942,8.4687,436,
S2,WIN,DISCOVERY,L,21,F,5,spread_up_minus_down_bps_per_day,-8.9519,-26.2437,7.3963,168,
S2,WIN,H1,L,21,F,5,spread_up_minus_down_bps_per_day,-10.7182,-42.2787,20.9699,82,
S2,WIN,H2,L,21,F,5,spread_up_minus_down_bps_per_day,-8.7954,-28.6963,10.2253,86,
S2,WIN,DISCOVERY_G3,L,21,F,5,spread_up_minus_down_bps_per_day_g3,-6.1591,-21.443,8.3557,160,n_removed=8
S2,WIN,DISCOVERY,L,21,F,21,spread_up_minus_down_bps_per_day,6.256,-7.9933,20.59,40,
S2,WIN,H1,L,21,F,21,spread_up_minus_down_bps_per_day,1.3763,-20.9678,24.3566,20,
S2,WIN,H2,L,21,F,21,spread_up_minus_down_bps_per_day,10.4425,-8.251,29.4298,20,
S2,WIN,DISCOVERY_G3,L,21,F,21,spread_up_minus_down_bps_per_day_g3,6.7016,-7.007,21.6412,38,n_removed=2
S2,WIN,DISCOVERY,L,63,F,5,spread_up_minus_down_bps_per_day,-9.0434,-24.0458,5.505,159,
S2,WIN,H1,L,63,F,5,spread_up_minus_down_bps_per_day,-16.2896,-41.4722,12.6623,73,
S2,WIN,H2,L,63,F,5,spread_up_minus_down_bps_per_day,-6.4693,-22.5011,9.2081,86,
S2,WIN,DISCOVERY_G3,L,63,F,5,spread_up_minus_down_bps_per_day_g3,-7.8756,-19.9585,4.4669,151,n_removed=8
S2,WIN,DISCOVERY,L,63,F,21,spread_up_minus_down_bps_per_day,-3.5323,-19.227,11.584,38,
S2,WIN,H1,L,63,F,21,spread_up_minus_down_bps_per_day,-4.6024,-28.6687,19.225,18,
S2,WIN,H2,L,63,F,21,spread_up_minus_down_bps_per_day,-6.0761,-25.8508,12.7956,20,
S2,WIN,DISCOVERY_G3,L,63,F,21,spread_up_minus_down_bps_per_day_g3,-3.5079,-18.5356,12.1257,36,n_removed=2
S2,WIN,DISCOVERY,L,126,F,5,spread_up_minus_down_bps_per_day,-8.6974,-26.1975,9.5914,147,
S2,WIN,H1,L,126,F,5,spread_up_minus_down_bps_per_day,-10.7291,-45.9918,22.2489,61,
S2,WIN,H2,L,126,F,5,spread_up_minus_down_bps_per_day,-12.7647,-31.9087,5.2606,86,
S2,WIN,DISCOVERY_G3,L,126,F,5,spread_up_minus_down_bps_per_day_g3,-10.5587,-26.7722,4.3556,140,n_removed=7
S2,WIN,DISCOVERY,L,126,F,21,spread_up_minus_down_bps_per_day,-13.7566,-29.2699,3.8234,35,
S2,WIN,H1,L,126,F,21,spread_up_minus_down_bps_per_day,-21.0876,-55.1385,13.5194,15,
S2,WIN,H2,L,126,F,21,spread_up_minus_down_bps_per_day,-17.1777,-33.0292,0.2795,20,
S2,WIN,DISCOVERY_G3,L,126,F,21,spread_up_minus_down_bps_per_day_g3,-14.5663,-28.8006,0.5178,33,n_removed=2
S2,WIN,DISCOVERY,L,252,F,5,spread_up_minus_down_bps_per_day,-13.915,-27.7014,0.7989,122,
S2,WIN,H1,L,252,F,5,spread_up_minus_down_bps_per_day,-126.2085,-145.4882,-108.2449,35,
S2,WIN,H2,L,252,F,5,spread_up_minus_down_bps_per_day,-14.4898,-30.8449,2.7011,87,
S2,WIN,DISCOVERY_G3,L,252,F,5,spread_up_minus_down_bps_per_day_g3,-10.5183,-23.6303,2.7155,116,n_removed=6
S2,WIN,DISCOVERY,L,252,F,21,spread_up_minus_down_bps_per_day,-10.1068,-25.9093,7.2493,29,
S2,WIN,H1,L,252,F,21,spread_up_minus_down_bps_per_day,,,,9,
S2,WIN,H2,L,252,F,21,spread_up_minus_down_bps_per_day,-15.4375,-36.5242,3.0946,20,
S2,WIN,DISCOVERY_G3,L,252,F,21,spread_up_minus_down_bps_per_day_g3,-7.0793,-22.449,9.2117,28,n_removed=1
S3,WIN,DISCOVERY,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,12.2345,-15.1997,39.9887,344,
S3,WIN,H1,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,17.6335,-22.4975,59.687,170,
S3,WIN,H2,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,12.07,-13.2642,40.2009,174,
S3,WIN,DISCOVERY_G3,P,3,F,1,spread_Q1_minus_Q5_bps_per_day_g3,12.4672,-11.3808,36.8927,327,n_removed=17
S3,WIN,DISCOVERY,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,-2.3679,-27.0865,21.7796,115,
S3,WIN,H1,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,15.443,-25.3478,56.6195,58,
S3,WIN,H2,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,-11.5945,-37.5935,12.2191,58,
S3,WIN,DISCOVERY_G3,P,3,F,3,spread_Q1_minus_Q5_bps_per_day_g3,-4.133,-25.1821,17.1275,109,n_removed=6
S3,WIN,DISCOVERY,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,-8.4538,-33.5287,15.6387,69,
S3,WIN,H1,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,-0.2825,-45.1472,41.4612,34,
S3,WIN,H2,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,-13.1471,-39.3609,14.5329,35,
S3,WIN,DISCOVERY_G3,P,3,F,5,spread_Q1_minus_Q5_bps_per_day_g3,-13.2711,-33.7467,6.2488,66,n_removed=3
S3,WIN,DISCOVERY,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,14.3945,-11.9331,42.7376,344,
S3,WIN,H1,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,32.3987,-10.3365,75.4038,170,
S3,WIN,H2,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,7.4745,-16.8231,32.9136,174,
S3,WIN,DISCOVERY_G3,P,5,F,1,spread_Q1_minus_Q5_bps_per_day_g3,4.8776,-17.1202,29.9606,327,n_removed=17
S3,WIN,DISCOVERY,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,13.2383,-13.6239,40.3829,114,
S3,WIN,H1,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,33.9327,-4.7912,77.1441,57,
S3,WIN,H2,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,0.0965,-26.631,24.0881,58,
S3,WIN,DISCOVERY_G3,P,5,F,3,spread_Q1_minus_Q5_bps_per_day_g3,0.9877,-24.2327,24.3421,108,n_removed=6
S3,WIN,DISCOVERY,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,20.2132,-6.85,48.1148,69,
S3,WIN,H1,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,36.9143,-11.7576,86.2669,34,
S3,WIN,H2,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,11.7058,-16.8094,39.871,35,
S3,WIN,DISCOVERY_G3,P,5,F,5,spread_Q1_minus_Q5_bps_per_day_g3,7.7693,-15.9291,33.2222,66,n_removed=3
S4_TOM,WIN,DISCOVERY,,,,,diff_tom_minus_nontom_bps,-1.5969,-22.4504,19.225,862,
S4_TOM,WIN,H1,,,,,diff_tom_minus_nontom_bps,-5.149,-38.7519,30.0032,426,
S4_TOM,WIN,H2,,,,,diff_tom_minus_nontom_bps,2.0462,-19.4254,25.8228,436,
S4_DOW,WIN,DISCOVERY,weekday,Mon,,,mean_ret_bps,-4.0044,-21.641,14.2958,173,
S4_DOW,WIN,DISCOVERY,weekday,Tue,,,mean_ret_bps,2.3476,-14.4817,18.3952,172,
S4_DOW,WIN,DISCOVERY,weekday,Wed,,,mean_ret_bps,-3.0327,-20.8821,14.2978,173,
S4_DOW,WIN,DISCOVERY,weekday,Thu,,,mean_ret_bps,-4.4564,-22.2923,13.2331,173,
S4_DOW,WIN,DISCOVERY,weekday,Fri,,,mean_ret_bps,-8.7761,-27.9426,10.3796,171,
S4_DOW,WIN,DISCOVERY,spread,Tue-Fri,,,spread_best_minus_worst_bps,11.1237,-15.4528,36.6406,343,
S4_DOW,WIN,H1,best_day,Wed,,,mean_ret_bps,5.8138,,,86,
S4_DOW,WIN,H1,worst_day,Mon,,,mean_ret_bps,-16.473,,,85,
S4_DOW,WIN,H2,best_day,Tue,,,mean_ret_bps,10.1915,,,89,
S4_DOW,WIN,H2,worst_day,Wed,,,mean_ret_bps,-11.7775,,,87,
S1,WDO,DISCOVERY,,,,,mean_ret_bps_per_day,-0.1669,-6.1761,6.4135,862,
S1,WDO,year_2021,,,,,mean_ret_bps_per_day,3.3471,-14.9291,21.1996,113,
S1,WDO,year_2022,,,,,mean_ret_bps_per_day,-5.0197,-19.2494,8.9961,250,
S1,WDO,year_2023,,,,,mean_ret_bps_per_day,-5.5422,-15.0127,4.7326,248,
S1,WDO,year_2024,,,,,mean_ret_bps_per_day,8.3956,-1.5995,18.1658,251,
S1,WDO,H1,,,,,mean_ret_bps_per_day,-3.4284,-12.889,6.5833,426,
S1,WDO,H2,,,,,mean_ret_bps_per_day,3.0198,-4.2929,9.7201,436,
S2,WDO,DISCOVERY,L,21,F,5,spread_up_minus_down_bps_per_day,-9.7772,-21.8559,2.7603,168,
S2,WDO,H1,L,21,F,5,spread_up_minus_down_bps_per_day,-22.8354,-43.3413,-2.7055,82,
S2,WDO,H2,L,21,F,5,spread_up_minus_down_bps_per_day,0.758,-14.1722,15.6051,86,
S2,WDO,DISCOVERY_G3,L,21,F,5,spread_up_minus_down_bps_per_day_g3,-9.4229,-19.4754,1.4846,160,n_removed=8
S2,WDO,DISCOVERY,L,21,F,21,spread_up_minus_down_bps_per_day,3.1255,-7.3837,13.2773,40,
S2,WDO,H1,L,21,F,21,spread_up_minus_down_bps_per_day,-5.0054,-20.5428,11.0384,20,
S2,WDO,H2,L,21,F,21,spread_up_minus_down_bps_per_day,9.4097,-0.2195,20.9843,20,
S2,WDO,DISCOVERY_G3,L,21,F,21,spread_up_minus_down_bps_per_day_g3,3.4363,-5.7386,12.3958,38,n_removed=2
S2,WDO,DISCOVERY,L,63,F,5,spread_up_minus_down_bps_per_day,1.5432,-11.4161,13.8982,159,
S2,WDO,H1,L,63,F,5,spread_up_minus_down_bps_per_day,-7.3566,-28.1449,15.1248,73,
S2,WDO,H2,L,63,F,5,spread_up_minus_down_bps_per_day,5.5471,-6.3769,18.6778,86,
S2,WDO,DISCOVERY_G3,L,63,F,5,spread_up_minus_down_bps_per_day_g3,7.3076,-3.9076,18.4406,151,n_removed=8
S2,WDO,DISCOVERY,L,63,F,21,spread_up_minus_down_bps_per_day,0.3708,-9.8412,11.159,38,
S2,WDO,H1,L,63,F,21,spread_up_minus_down_bps_per_day,-6.5093,-22.5449,10.3013,18,
S2,WDO,H2,L,63,F,21,spread_up_minus_down_bps_per_day,5.596,-5.2779,17.8782,20,
S2,WDO,DISCOVERY_G3,L,63,F,21,spread_up_minus_down_bps_per_day_g3,0.2013,-9.6633,9.5309,36,n_removed=2
S2,WDO,DISCOVERY,L,126,F,5,spread_up_minus_down_bps_per_day,5.7642,-8.9726,20.4848,147,
S2,WDO,H1,L,126,F,5,spread_up_minus_down_bps_per_day,1.4763,-30.914,35.1372,61,
S2,WDO,H2,L,126,F,5,spread_up_minus_down_bps_per_day,4.6187,-10.281,19.1011,86,
S2,WDO,DISCOVERY_G3,L,126,F,5,spread_up_minus_down_bps_per_day_g3,5.9201,-6.7663,18.1369,140,n_removed=7
S2,WDO,DISCOVERY,L,126,F,21,spread_up_minus_down_bps_per_day,6.9323,-3.9801,18.4137,35,
S2,WDO,H1,L,126,F,21,spread_up_minus_down_bps_per_day,-7.7116,-27.2335,12.9559,15,
S2,WDO,H2,L,126,F,21,spread_up_minus_down_bps_per_day,11.078,0.6726,22.9559,20,
S2,WDO,DISCOVERY_G3,L,126,F,21,spread_up_minus_down_bps_per_day_g3,1.3841,-9.5517,11.3269,33,n_removed=2
S2,WDO,DISCOVERY,L,252,F,5,spread_up_minus_down_bps_per_day,10.5181,-5.4872,26.3998,122,
S2,WDO,H1,L,252,F,5,spread_up_minus_down_bps_per_day,,,,35,
S2,WDO,H2,L,252,F,5,spread_up_minus_down_bps_per_day,7.626,-7.7825,22.5795,87,
S2,WDO,DISCOVERY_G3,L,252,F,5,spread_up_minus_down_bps_per_day_g3,13.4686,1.7268,24.2399,116,n_removed=6
S2,WDO,DISCOVERY,L,252,F,21,spread_up_minus_down_bps_per_day,8.5081,-3.3707,20.824,29,
S2,WDO,H1,L,252,F,21,spread_up_minus_down_bps_per_day,,,,9,
S2,WDO,H2,L,252,F,21,spread_up_minus_down_bps_per_day,4.9946,-7.1954,17.7305,20,
S2,WDO,DISCOVERY_G3,L,252,F,21,spread_up_minus_down_bps_per_day_g3,3.9091,-6.2164,13.6116,28,n_removed=1
S3,WDO,DISCOVERY,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,8.5573,-12.4503,28.8035,344,
S3,WDO,H1,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,21.16,-13.3658,52.7708,170,
S3,WDO,H2,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,2.7496,-19.4677,25.7751,174,
S3,WDO,DISCOVERY_G3,P,3,F,1,spread_Q1_minus_Q5_bps_per_day_g3,4.4213,-14.0662,22.8007,327,n_removed=17
S3,WDO,DISCOVERY,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,18.9884,-0.7941,40.5385,115,
S3,WDO,H1,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,29.8926,-3.4709,63.8705,58,
S3,WDO,H2,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,5.8745,-17.0711,27.7569,58,
S3,WDO,DISCOVERY_G3,P,3,F,3,spread_Q1_minus_Q5_bps_per_day_g3,24.2989,4.3435,43.7044,109,n_removed=6
S3,WDO,DISCOVERY,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,16.4659,-6.3699,36.4591,69,
S3,WDO,H1,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,15.7219,-22.315,48.4911,34,
S3,WDO,H2,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,1.2878,-16.2645,20.8358,35,
S3,WDO,DISCOVERY_G3,P,3,F,5,spread_Q1_minus_Q5_bps_per_day_g3,6.5303,-16.2572,24.7087,66,n_removed=3
S3,WDO,DISCOVERY,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,16.3051,-3.3526,36.2626,344,
S3,WDO,H1,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,28.7461,-6.6653,63.8146,170,
S3,WDO,H2,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,7.5703,-15.0818,28.9213,174,
S3,WDO,DISCOVERY_G3,P,5,F,1,spread_Q1_minus_Q5_bps_per_day_g3,5.8518,-12.1202,23.8838,327,n_removed=17
S3,WDO,DISCOVERY,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,18.5427,-1.6252,39.4101,114,
S3,WDO,H1,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,35.3909,4.1017,65.7273,57,
S3,WDO,H2,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,12.1307,-7.0897,32.961,58,
S3,WDO,DISCOVERY_G3,P,5,F,3,spread_Q1_minus_Q5_bps_per_day_g3,4.2901,-12.5048,22.4974,108,n_removed=6
S3,WDO,DISCOVERY,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,4.8222,-14.8038,25.4621,69,
S3,WDO,H1,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,9.0683,-26.9844,40.9426,34,
S3,WDO,H2,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,7.1872,-13.148,25.6757,35,
S3,WDO,DISCOVERY_G3,P,5,F,5,spread_Q1_minus_Q5_bps_per_day_g3,-4.4362,-22.9913,13.5696,66,n_removed=3
S4_TOM,WDO,DISCOVERY,,,,,diff_tom_minus_nontom_bps,4.4656,-11.8436,21.1997,862,
S4_TOM,WDO,H1,,,,,diff_tom_minus_nontom_bps,-0.4435,-29.6491,28.1699,426,
S4_TOM,WDO,H2,,,,,diff_tom_minus_nontom_bps,9.4402,-11.3294,28.7085,436,
S4_DOW,WDO,DISCOVERY,weekday,Mon,,,mean_ret_bps,2.3869,-13.2082,17.4846,173,
S4_DOW,WDO,DISCOVERY,weekday,Tue,,,mean_ret_bps,0.7538,-12.7899,14.0848,172,
S4_DOW,WDO,DISCOVERY,weekday,Wed,,,mean_ret_bps,-4.2623,-17.8787,10.0593,173,
S4_DOW,WDO,DISCOVERY,weekday,Thu,,,mean_ret_bps,2.892,-10.0282,16.1428,173,
S4_DOW,WDO,DISCOVERY,weekday,Fri,,,mean_ret_bps,-2.6279,-17.0356,12.1212,171,
S4_DOW,WDO,DISCOVERY,spread,Thu-Wed,,,spread_best_minus_worst_bps,7.1544,-11.7142,27.445,346,
S4_DOW,WDO,H1,best_day,Mon,,,mean_ret_bps,4.2839,,,85,
S4_DOW,WDO,H1,worst_day,Wed,,,mean_ret_bps,-14.6296,,,86,
S4_DOW,WDO,H2,best_day,Tue,,,mean_ret_bps,7.4807,,,89,
S4_DOW,WDO,H2,worst_day,Fri,,,mean_ret_bps,-3.1918,,,86,
