thesis,market,stage,param_a_name,param_a,param_b_name,param_b,metric,point_bps,ci_lo_bps,ci_hi_bps,n,gate_pass,note
S1,WDO,DISCOVERY,,,,,mean_ret_bps_per_day,-2.1756,-4.9563,0.5862,4698,,
S1,WDO,H1,,,,,mean_ret_bps_per_day,-4.3753,-8.4103,-0.3745,2475,,
S1,WDO,H2,,,,,mean_ret_bps_per_day,0.2734,-3.4455,3.8233,2223,,
S1,WDO,year_2000,,,,,mean_ret_bps_per_day,-0.5195,-6.2514,5.7835,247,,
S1,WDO,year_2001,,,,,mean_ret_bps_per_day,2.6592,-10.7066,15.7103,245,,
S1,WDO,year_2002,,,,,mean_ret_bps_per_day,11.8724,-7.2157,30.286,249,,
S1,WDO,year_2003,,,,,mean_ret_bps_per_day,-15.5162,-26.2149,-4.6796,250,,
S1,WDO,year_2004,,,,,mean_ret_bps_per_day,-8.6567,-15.3418,-1.7704,249,,
S1,WDO,year_2005,,,,,mean_ret_bps_per_day,-10.4073,-20.4571,-0.2926,249,,
S1,WDO,year_2006,,,,,mean_ret_bps_per_day,-7.0459,-16.6649,3.9534,246,,
S1,WDO,year_2007,,,,,mean_ret_bps_per_day,-9.8581,-19.7742,0.7877,245,,
S1,WDO,year_2008,,,,,mean_ret_bps_per_day,8.8413,-13.4103,31.3324,249,,
S1,WDO,year_2009,,,,,mean_ret_bps_per_day,-15.1842,-27.3792,-2.9337,246,,
S1,WDO,year_2010,,,,,mean_ret_bps_per_day,-5.1682,-14.0849,3.1437,247,,
S1,WDO,year_2011,,,,,mean_ret_bps_per_day,0.8152,-9.7524,11.2455,249,,
S1,WDO,year_2012,,,,,mean_ret_bps_per_day,0.5604,-7.7356,8.5405,244,,
S1,WDO,year_2013,,,,,mean_ret_bps_per_day,2.7363,-5.9049,11.7084,248,,
S1,WDO,year_2014,,,,,mean_ret_bps_per_day,1.3511,-8.7077,11.0443,248,,
S1,WDO,year_2015,,,,,mean_ret_bps_per_day,11.4931,-3.1612,26.9196,246,,
S1,WDO,year_2016,,,,,mean_ret_bps_per_day,-11.7534,-23.888,1.8027,249,,
S1,WDO,year_2017,,,,,mean_ret_bps_per_day,-2.4745,-11.7446,7.3722,247,,
S1,WDO,year_2018,,,,,mean_ret_bps_per_day,5.0669,-5.9029,15.2474,245,,
S2,WIN,DISCOVERY,L,21,F,5,spread_up_minus_down_bps_per_day,1.1967,-8.1166,11.2926,935,,
S2,WIN,H1,L,21,F,5,spread_up_minus_down_bps_per_day,2.5971,-13.9807,18.1825,491,,
S2,WIN,H2,L,21,F,5,spread_up_minus_down_bps_per_day,-0.9467,-13.2545,10.264,444,,
S2,WIN,DISCOVERY,L,21,F,21,spread_up_minus_down_bps_per_day,5.5133,-4.6179,14.7963,222,,
S2,WIN,H1,L,21,F,21,spread_up_minus_down_bps_per_day,7.6755,-6.3846,23.3787,117,,
S2,WIN,H2,L,21,F,21,spread_up_minus_down_bps_per_day,2.6517,-8.9119,14.638,105,,
S2,WIN,DISCOVERY,L,63,F,5,spread_up_minus_down_bps_per_day,4.4827,-4.7278,14.7475,927,,
S2,WIN,H1,L,63,F,5,spread_up_minus_down_bps_per_day,10.0406,-4.9798,24.0682,483,,
S2,WIN,H2,L,63,F,5,spread_up_minus_down_bps_per_day,-2.1589,-13.498,9.1012,444,,
S2,WIN,DISCOVERY,L,63,F,21,spread_up_minus_down_bps_per_day,3.0294,-5.8544,12.0974,220,,
S2,WIN,H1,L,63,F,21,spread_up_minus_down_bps_per_day,9.9539,-4.9639,25.0194,115,,
S2,WIN,H2,L,63,F,21,spread_up_minus_down_bps_per_day,-5.2724,-16.9137,6.2995,105,,
S2,WIN,DISCOVERY,L,126,F,5,spread_up_minus_down_bps_per_day,-0.7185,-10.0669,8.6765,914,,
S2,WIN,H1,L,126,F,5,spread_up_minus_down_bps_per_day,4.586,-12.6604,21.2286,470,,
S2,WIN,H2,L,126,F,5,spread_up_minus_down_bps_per_day,-7.6604,-19.3407,4.4948,444,,
S2,WIN,DISCOVERY,L,126,F,21,spread_up_minus_down_bps_per_day,1.5685,-7.8246,11.15,217,,
S2,WIN,H1,L,126,F,21,spread_up_minus_down_bps_per_day,9.5576,-5.8217,23.9396,112,,
S2,WIN,H2,L,126,F,21,spread_up_minus_down_bps_per_day,-7.9287,-19.3023,3.9167,105,,
S2,WIN,DISCOVERY,L,252,F,5,spread_up_minus_down_bps_per_day,5.6475,-4.4938,15.4307,889,,
S2,WIN,H1,L,252,F,5,spread_up_minus_down_bps_per_day,8.1064,-8.6323,25.162,445,,
S2,WIN,H2,L,252,F,5,spread_up_minus_down_bps_per_day,1.9441,-9.0337,13.361,444,,
S2,WIN,DISCOVERY,L,252,F,21,spread_up_minus_down_bps_per_day,9.1324,-1.0384,18.3879,211,,
S2,WIN,H1,L,252,F,21,spread_up_minus_down_bps_per_day,10.5284,-4.0583,25.1448,106,,
S2,WIN,H2,L,252,F,21,spread_up_minus_down_bps_per_day,6.6741,-4.3782,17.9624,105,,
S3,WIN,DISCOVERY,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,13.4605,-4.4488,30.6134,1878,,
S3,WIN,H1,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,18.8709,-6.7731,48.0466,990,,
S3,WIN,H2,P,3,F,1,spread_Q1_minus_Q5_bps_per_day,16.8803,-0.3514,37.1278,890,,
S3,WIN,DISCOVERY,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,13.2086,-2.5226,28.3825,626,,
S3,WIN,H1,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,24.0659,-1.8598,50.0433,330,,
S3,WIN,H2,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,5.612,-11.9081,25.1418,296,,
S3,WIN,DISCOVERY,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,12.3389,-3.7805,29.1597,376,,
S3,WIN,H1,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,19.6622,-4.6713,42.9788,198,,
S3,WIN,H2,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,6.765,-15.2726,27.8825,178,,
S3,WIN,DISCOVERY,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,12.5128,-4.1672,31.8364,1878,,
S3,WIN,H1,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,17.2897,-11.3713,46.1762,989,,
S3,WIN,H2,P,5,F,1,spread_Q1_minus_Q5_bps_per_day,6.6508,-13.5374,25.0579,890,,
S3,WIN,DISCOVERY,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,27.9327,9.9952,46.3443,626,,
S3,WIN,H1,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,36.4692,7.0727,64.7935,330,,
S3,WIN,H2,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,17.7811,-2.5292,36.3814,296,,
S3,WIN,CONFIRM,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,7.031,-16.0019,30.544,198,True,
S3,WIN,DISCOVERY_G3,P,5,F,3,spread_Q1_minus_Q5_bps_per_day_g3,19.7933,6.2765,33.6878,595,True,n_removed=31
S3,WIN,REAL_CHECK,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,13.2383,-13.6239,40.3829,114,True,
S3,WIN,DISCOVERY,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,14.7093,-2.0814,29.9772,376,,
S3,WIN,H1,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,18.2781,-5.7374,40.9859,198,,
S3,WIN,H2,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,7.1,-11.6194,24.8871,178,,
S4_TOM,WIN,DISCOVERY,,,,,diff_tom_minus_nontom_bps,22.9342,10.6723,34.405,4698,,
S4_TOM,WIN,H1,,,,,diff_tom_minus_nontom_bps,29.4359,10.2904,48.7306,2475,,
S4_TOM,WIN,H2,,,,,diff_tom_minus_nontom_bps,15.7113,-0.4178,32.0652,2223,,
S4_TOM,WIN,CONFIRM,,,,,diff_tom_minus_nontom_bps,-2.3552,-19.4017,14.6976,1492,False,
S4_DOW,WIN,DISCOVERY,weekday,Mon,,,mean_ret_bps,-11.9835,-24.5724,0.6682,935,,
S4_DOW,WIN,DISCOVERY,weekday,Tue,,,mean_ret_bps,2.7298,-8.8448,13.578,937,,
S4_DOW,WIN,DISCOVERY,weekday,Wed,,,mean_ret_bps,5.6462,-5.7262,17.1073,957,,
S4_DOW,WIN,DISCOVERY,weekday,Thu,,,mean_ret_bps,-1.0686,-12.9263,10.0926,935,,
S4_DOW,WIN,DISCOVERY,weekday,Fri,,,mean_ret_bps,5.1264,-4.5552,14.8381,934,,
S4_DOW,WIN,DISCOVERY,spread,Wed-Mon,,,spread_best_minus_worst_bps,17.6297,1.5915,33.0882,1892,,
S4_DOW,WIN,H1,best_day,Fri,,,mean_ret_bps,12.6344,,,492,,
S4_DOW,WIN,H1,worst_day,Mon,,,mean_ret_bps,-16.4744,,,492,,
S4_DOW,WIN,H2,best_day,Wed,,,mean_ret_bps,3.9274,,,451,,
S4_DOW,WIN,H2,worst_day,Mon,,,mean_ret_bps,-6.9959,,,443,,
S2,WDO,DISCOVERY,L,21,F,5,spread_up_minus_down_bps_per_day,8.3409,2.0432,15.1491,935,,
S2,WDO,H1,L,21,F,5,spread_up_minus_down_bps_per_day,10.1287,-0.3322,21.2971,491,,
S2,WDO,H2,L,21,F,5,spread_up_minus_down_bps_per_day,5.5877,-1.2518,12.7996,444,,
S2,WDO,CONFIRM,L,21,F,5,spread_up_minus_down_bps_per_day,-3.4597,-13.4116,6.4544,294,False,
S2,WDO,DISCOVERY,L,21,F,21,spread_up_minus_down_bps_per_day,8.4205,2.1978,14.9517,222,,
S2,WDO,H1,L,21,F,21,spread_up_minus_down_bps_per_day,9.5507,0.0285,20.3315,117,,
S2,WDO,H2,L,21,F,21,spread_up_minus_down_bps_per_day,6.3911,-0.8213,13.6826,105,,
S2,WDO,CONFIRM,L,21,F,21,spread_up_minus_down_bps_per_day,-1.7558,-12.1768,7.8408,70,False,
S2,WDO,DISCOVERY,L,63,F,5,spread_up_minus_down_bps_per_day,12.0529,4.8908,19.8314,927,,
S2,WDO,H1,L,63,F,5,spread_up_minus_down_bps_per_day,16.288,2.7884,30.1655,483,,
S2,WDO,H2,L,63,F,5,spread_up_minus_down_bps_per_day,7.4058,0.0729,15.5721,444,,
S2,WDO,CONFIRM,L,63,F,5,spread_up_minus_down_bps_per_day,1.2973,-8.5576,11.6583,285,True,
S2,WDO,DISCOVERY_G3,L,63,F,5,spread_up_minus_down_bps_per_day_g3,6.2023,1.4488,11.1941,881,True,n_removed=46
S2,WDO,REAL_CHECK,L,63,F,5,spread_up_minus_down_bps_per_day,1.5432,-11.4161,13.8982,159,True,
S2,WDO,DISCOVERY,L,63,F,21,spread_up_minus_down_bps_per_day,5.0654,-1.2108,11.9301,220,,
S2,WDO,H1,L,63,F,21,spread_up_minus_down_bps_per_day,11.5799,0.4423,23.7393,115,,
S2,WDO,H2,L,63,F,21,spread_up_minus_down_bps_per_day,-2.0022,-9.6694,5.4195,105,,
S2,WDO,DISCOVERY,L,126,F,5,spread_up_minus_down_bps_per_day,10.2446,3.921,17.32,914,,
S2,WDO,H1,L,126,F,5,spread_up_minus_down_bps_per_day,12.606,-0.3871,24.9376,470,,
S2,WDO,H2,L,126,F,5,spread_up_minus_down_bps_per_day,7.1617,-0.0347,14.3421,444,,
S2,WDO,CONFIRM,L,126,F,5,spread_up_minus_down_bps_per_day,3.5509,-7.8792,14.415,273,True,
S2,WDO,DISCOVERY_G3,L,126,F,5,spread_up_minus_down_bps_per_day_g3,7.9505,3.0033,13.3584,868,True,n_removed=46
S2,WDO,REAL_CHECK,L,126,F,5,spread_up_minus_down_bps_per_day,5.7642,-8.9726,20.4848,147,True,
S2,WDO,DISCOVERY,L,126,F,21,spread_up_minus_down_bps_per_day,10.2671,4.287,16.9727,217,,
S2,WDO,H1,L,126,F,21,spread_up_minus_down_bps_per_day,12.0052,1.4392,24.0174,112,,
S2,WDO,H2,L,126,F,21,spread_up_minus_down_bps_per_day,7.7177,0.0008,15.4888,105,,
S2,WDO,CONFIRM,L,126,F,21,spread_up_minus_down_bps_per_day,8.3435,-1.5515,18.916,65,True,
S2,WDO,DISCOVERY_G3,L,126,F,21,spread_up_minus_down_bps_per_day_g3,6.5579,1.7853,11.5025,206,True,n_removed=11
S2,WDO,REAL_CHECK,L,126,F,21,spread_up_minus_down_bps_per_day,6.9323,-3.9801,18.4137,35,True,
S2,WDO,DISCOVERY,L,252,F,5,spread_up_minus_down_bps_per_day,0.2792,-6.1595,6.8364,889,,
S2,WDO,H1,L,252,F,5,spread_up_minus_down_bps_per_day,-2.75,-15.2594,9.5457,445,,
S2,WDO,H2,L,252,F,5,spread_up_minus_down_bps_per_day,1.4864,-6.1969,9.306,444,,
S2,WDO,DISCOVERY,L,252,F,21,spread_up_minus_down_bps_per_day,0.4164,-6.3012,7.1442,211,,
S2,WDO,H1,L,252,F,21,spread_up_minus_down_bps_per_day,-2.5663,-13.3481,8.1647,106,,
S2,WDO,H2,L,252,F,21,spread_up_minus_down_bps_per_day,1.7199,-5.5276,9.3189,105,,
S3,WDO,DISCOVERY,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,-2.2716,-13.866,9.2929,626,,
S3,WDO,H1,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,-7.3235,-24.8905,10.3018,330,,
S3,WDO,H2,P,3,F,3,spread_Q1_minus_Q5_bps_per_day,7.7526,-5.3277,21.0847,296,,
S3,WDO,DISCOVERY,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,-1.2477,-12.6773,10.3446,376,,
S3,WDO,H1,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,5.7739,-14.6335,23.1427,198,,
S3,WDO,H2,P,3,F,5,spread_Q1_minus_Q5_bps_per_day,-6.7586,-18.3753,5.1092,178,,
S3,WDO,DISCOVERY,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,3.647,-8.0698,15.3279,626,,
S3,WDO,H1,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,-1.035,-18.0945,15.1723,330,,
S3,WDO,H2,P,5,F,3,spread_Q1_minus_Q5_bps_per_day,9.1814,-5.65,23.6819,296,,
S3,WDO,DISCOVERY,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,-6.2952,-15.8492,4.2089,376,,
S3,WDO,H1,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,-11.412,-28.3725,3.6793,198,,
S3,WDO,H2,P,5,F,5,spread_Q1_minus_Q5_bps_per_day,-2.7113,-15.5787,10.2697,178,,
S4_TOM,WDO,DISCOVERY,,,,,diff_tom_minus_nontom_bps,-8.7891,-16.2604,-2.1922,4698,,
S4_TOM,WDO,H1,,,,,diff_tom_minus_nontom_bps,-18.1572,-28.0934,-7.9727,2475,,
S4_TOM,WDO,H2,,,,,diff_tom_minus_nontom_bps,1.6188,-7.4269,10.9818,2223,,
S4_DOW,WDO,DISCOVERY,weekday,Mon,,,mean_ret_bps,-3.7543,-9.8454,2.2876,935,,
S4_DOW,WDO,DISCOVERY,weekday,Tue,,,mean_ret_bps,-2.1231,-7.9135,3.3457,937,,
S4_DOW,WDO,DISCOVERY,weekday,Wed,,,mean_ret_bps,1.9457,-4.1921,8.4653,957,,
S4_DOW,WDO,DISCOVERY,weekday,Thu,,,mean_ret_bps,-1.7216,-7.7494,5.4306,935,,
S4_DOW,WDO,DISCOVERY,weekday,Fri,,,mean_ret_bps,-5.3253,-11.6543,1.0495,934,,
S4_DOW,WDO,DISCOVERY,spread,Wed-Fri,,,spread_best_minus_worst_bps,7.271,-1.5807,17.1836,1891,,
S4_DOW,WDO,H1,best_day,Wed,,,mean_ret_bps,3.9847,,,506,,
S4_DOW,WDO,H1,worst_day,Thu,,,mean_ret_bps,-8.495,,,491,,
S4_DOW,WDO,H2,best_day,Thu,,,mean_ret_bps,5.7688,,,444,,
S4_DOW,WDO,H2,worst_day,Fri,,,mean_ret_bps,-3.4357,,,442,,
