date,year,is_edt,T0,vol_pre,vol_post,vol_ratio,ret_pre,ret_post,vol_ratio_pb
2022-12-27,2022,False,2022-12-27 11:30:00,0.0005991548467460158,0.0009157290366222185,1.528367902881039,0.007148303469310058,-0.0013248793413457305,1.235964284019735
2022-12-28,2022,False,2022-12-28 11:30:00,0.00047425602501864156,0.0006493278893023683,1.3691505327251143,0.0008552694098640234,0.0006646410938093705,1.4603229516745067
2022-12-29,2022,False,2022-12-29 11:30:00,0.0008594126058433793,0.0008584656738061155,0.9988981636633844,-0.005411049933548462,0.005058700009544781,0.5416790818857613
2023-01-02,2023,False,2023-01-02 11:30:00,0.0009583504155869504,0.0005574381539181587,0.5816642272511048,0.0009302325581395099,0.00018587360594790603,3.3786169816674514
2023-01-03,2023,False,2023-01-03 11:30:00,0.0006626871826443762,0.0006482570656795953,0.9782248437230984,0.003807931642983098,0.005273871206513681,0.5317271658552599
2023-01-04,2023,False,2023-01-04 11:30:00,0.001263533413742875,0.0005769889659770951,0.45664717664087867,-9.109957183206507e-05,9.110787172006418e-05,1.4337523812245783
2023-01-05,2023,False,2023-01-05 11:30:00,0.000505440151035245,0.0011810066313743446,2.336590452807125,0.004339396177638344,-0.003125574554145971,1.5009302978822943
2023-01-06,2023,False,2023-01-06 11:30:00,0.0005494304332696228,0.000642855890070552,1.1700405568089134,-0.011627906976744207,-0.004611764705882315,1.0338103679624004
2023-01-09,2023,False,2023-01-09 11:30:00,0.0005486848328656313,0.0010962650309526145,1.9979867590418368,0.0070022710068129435,0.0007517383950386147,1.2679725611189863
2023-01-10,2023,False,2023-01-10 11:30:00,0.0013133407030031703,0.0003969918619204001,0.3022763712512775,-0.003988225239768273,0.0031461531127847664,0.4797717615990478
2023-01-11,2023,False,2023-01-11 11:30:00,0.0006859751928406932,0.0004950230308295814,0.7216340124190798,-0.003533231474407983,0.0007666506947772156,2.9115235856583284
2023-01-12,2023,False,2023-01-12 11:30:00,0.0012284474722576062,0.0014196045198851908,1.1556086458269816,-0.0034775888717155645,0.002617293524622033,0.482373757077352
2023-01-13,2023,False,2023-01-13 11:30:00,0.00047100312223223123,0.0009438892005155056,2.003997757046958,-0.001459285922755127,-0.0022408417770849454,0.553879867082458
2023-01-16,2023,False,2023-01-16 11:30:00,0.00066564741456319,0.0006322438247216011,0.9498178929103046,0.0020483808037456974,0.002141536065414229,1.0989334290360746
2023-01-17,2023,False,2023-01-17 11:30:00,0.0006819151093773734,0.0007953061423076243,1.1662832094067885,-0.0025228022511158965,-0.0030155642023346196,1.1145706671504438
2023-01-18,2023,False,2023-01-18 11:30:00,0.0008842797702673008,0.0006873914655193455,0.7773461393463296,-0.0034259984338292915,-9.822217856791937e-05,0.39447917141123073
2023-01-19,2023,False,2023-01-19 11:30:00,0.0007673250317825805,0.0009437774838650936,1.229957898900541,-0.004491161012900147,0.001823766557880635,0.7103257428264885
2023-01-20,2023,False,2023-01-20 11:30:00,0.0006523247222243919,0.00046241790148021655,0.7088768610568623,0.003359247528553544,-0.00181748612971111,1.2028779888458911
2023-01-23,2023,False,2023-01-23 11:30:00,0.0005589765710376319,0.0008471686227736567,1.5155708962918644,0.0001916259461531844,-0.005651882364211103,1.1629090063051177
2023-01-24,2023,False,2023-01-24 11:30:00,0.0008041479404440147,0.0012404285448859853,1.5425377377713307,-0.0059529524723955785,-0.0020283975659228792,1.1529711014722854
2023-01-25,2023,False,2023-01-25 11:30:00,0.00032516203954559747,0.0005369189351115041,1.6512349838309215,0.00029285435376813496,-0.0045867083048697355,0.9171183722241778
2023-01-26,2023,False,2023-01-26 11:30:00,0.000848928329360954,0.0008656687676225072,1.0197194953714819,-0.0016665032839917604,-0.0034367635506676875,1.0580194105264953
2023-01-27,2023,False,2023-01-27 11:30:00,0.000672958742735689,0.0004921326102669451,0.7312968522651839,-0.0018667714678718417,0.0005906093119401046,1.432415000884851
2023-01-30,2023,False,2023-01-30 11:30:00,0.0004575357388788559,0.0006381552804450482,1.3947659739297784,-0.003132648066568766,-0.00019640577432977757,0.9298736160023984
2023-01-31,2023,False,2023-01-31 11:30:00,0.0007489745431231154,0.0006193732959645093,0.8269617460986222,-0.006702933747814277,0.0009779951100243878,0.800288384885692
2023-02-01,2023,False,2023-02-01 11:30:00,0.0008191367713808831,0.0005233234128435941,0.6388718357270017,0.0017681728880156733,0.0,0.6185443442337804
2023-02-02,2023,False,2023-02-02 11:30:00,0.0006170721086438494,0.0010812059718119753,1.7521549858867569,-0.008425852498017417,0.002499250224932581,0.7600867103929307
2023-02-03,2023,False,2023-02-03 11:30:00,0.0011383492164507292,0.0012689970730443607,1.11476957572034,0.005582761998041086,0.0010713937859161415,1.3886479048203575
2023-02-06,2023,False,2023-02-06 11:30:00,0.0007697188138399887,0.0007850795173392674,1.0199562531447646,0.0013469309216855851,0.0037471176018446517,0.8741275848836577
2023-02-07,2023,False,2023-02-07 11:30:00,0.00046551859128988554,0.0012349749441775508,2.65290144643979,0.0041569992266048406,0.0053913545778376815,2.6188089442596407
2023-02-08,2023,False,2023-02-08 11:30:00,0.0007358650980056428,0.0007830762357123877,1.064157326981124,0.005494505494505475,0.002876042565429948,1.079805635724159
2023-02-09,2023,False,2023-02-09 11:30:00,0.001677931391664685,0.0015828823789399982,0.9433534570025607,0.0032479938861291746,0.0057131974861930335,0.9279813612497684
2023-02-10,2023,False,2023-02-10 11:30:00,0.0008718797156297605,0.0008388015713563882,0.9620611149905238,-0.004822239031770037,0.00095011876484552,1.0714996537934878
2023-02-13,2023,False,2023-02-13 11:30:00,0.0006392464348718985,0.0011383778866327725,1.7808122572649112,-0.0015341835267044246,-0.004801690194948582,0.613547990152566
2023-02-14,2023,False,2023-02-14 11:30:00,0.001435590770603845,0.0011748631354565053,0.818383037501926,0.0028043709505849446,-0.0034715525554483984,2.6313495211047675
2023-02-15,2023,False,2023-02-15 11:30:00,0.001244452587412496,0.0011980466229713678,0.9627097368670212,-0.0005751533742330839,0.002014195281028197,0.8599432136769227
2023-02-16,2023,False,2023-02-16 11:30:00,0.0007130742037460743,0.0007601885498218312,1.0660721504553743,0.005057251908396898,-0.0026583119718978088,0.27269171560046584
2023-02-17,2023,False,2023-02-17 11:30:00,0.00020762385492913613,0.0008466147041999254,4.077636957896203,-0.0036280313156387134,-0.0025871981602146876,0.39363708581968904
2023-02-23,2023,False,2023-02-23 11:30:00,0.0014936320476492404,0.0012522623628586544,0.8384008396375354,-0.005337214944201807,-0.0005853658536585371,0.6747333557028261
2023-02-24,2023,False,2023-02-24 11:30:00,0.0006753258785709241,0.0004973179073289313,0.7364117429963141,0.005032907471931969,0.001251926040061635,3.0590878285984258
2023-02-27,2023,False,2023-02-27 11:30:00,0.0012498315920184317,0.0004967904648405796,0.3974859237141553,0.00038498556304134013,-0.0014431402732345555,0.9057948557390708
2023-02-28,2023,False,2023-02-28 11:30:00,0.0007488353735762657,0.0008577545716991949,1.145451459648275,-0.0013329524897648382,-0.0009533797311469527,1.0599319856063105
2023-03-01,2023,False,2023-03-01 11:30:00,0.0007790487952610651,0.0012396658630013935,1.5912557346115557,0.00248470948012236,0.00028598665395618283,0.2570607857892458
2023-03-02,2023,False,2023-03-02 11:30:00,0.0004288679632109919,0.0007137889233018724,1.6643558962941392,0.004301691998852775,-0.0017133066818960652,0.8467480199928701
2023-03-03,2023,False,2023-03-03 11:30:00,0.0009875123903630063,0.0003972461632792412,0.40226954836811196,0.0030583962534644904,-0.0020962363030013753,1.063308960935954
2023-03-06,2023,False,2023-03-06 11:30:00,0.0005088802923694883,0.0005412702492136323,1.0636494620244132,0.001720676799541243,-0.004676018704074858,1.0765810284041992
2023-03-07,2023,False,2023-03-07 11:30:00,0.0005445826200985807,0.0006081051029750798,1.1166443447368926,0.0012499999999999734,0.0025929127052721768,0.847370677061714
2023-03-08,2023,False,2023-03-08 11:30:00,0.00037023353989059277,0.0006774558424115784,1.8298067825291369,-0.00643550091249645,-0.006767208043310102,1.0429236450753367
2023-03-09,2023,False,2023-03-09 11:30:00,0.0004537165809204158,0.0009221514498178133,2.0324393874852977,-0.0010666149520023316,0.0022325761987962434,0.715243587364301
2023-03-10,2023,False,2023-03-10 11:30:00,0.0007030621367254039,0.0008148159358347858,1.1589529477862208,0.004135012982017461,-0.007182532081976611,1.3051584410321402
2023-03-13,2023,True,2023-03-13 10:30:00,0.0009463216597670095,0.0010892057308187764,1.1509889048581492,0.00028444107329095303,-0.00417061611374403,1.088766624246671
2023-03-14,2023,True,2023-03-14 10:30:00,0.0006826213984369814,0.0012054230727016428,1.7658735507877954,-0.003231017770597755,0.0003813518924586923,1.0000693496338358
2023-03-15,2023,True,2023-03-15 10:30:00,0.0011167093462415845,0.0009268704280312642,0.8300014960479687,-0.0012227238525206463,0.0024484414728316306,1.0221075519430605
2023-03-16,2023,True,2023-03-16 10:30:00,0.0004554015648926731,0.0008491697420301425,1.8646614493524432,0.0010381275953190716,0.002828320920147176,0.6073573059380283
2023-03-17,2023,True,2023-03-17 10:30:00,0.0006484381202194744,0.0005528645329750947,0.852609548599593,0.0012346851552853533,0.003889205084424141,1.533294037001627
2023-03-20,2023,True,2023-03-20 10:30:00,0.0006963485240566077,0.0006020131019531435,0.8645284382109274,-0.005675368898978461,-0.00028538812785383616,1.1106764878573447
2023-03-21,2023,True,2023-03-21 10:30:00,0.00042815315622331723,0.0005072029676101061,1.1846297527830387,0.0008568164508757636,-0.0012365642537810473,1.561636611028323
2023-03-22,2023,True,2023-03-22 10:30:00,0.0002848687324857879,0.0009792039278153641,3.4373864736601676,9.493971328211614e-05,0.002658059616480024,0.9094579153594116
2023-03-23,2023,True,2023-03-23 10:30:00,0.0004126893930779622,0.0012840686148117841,3.1114650299946223,0.002480442663613802,0.0037114579368100475,2.911349981747227
2023-03-24,2023,True,2023-03-24 10:30:00,0.000687181512156132,0.0007664458189163467,1.1153469721726235,-0.003089598352214229,-0.005165289256198302,0.8335432889476025
2023-03-27,2023,True,2023-03-27 10:30:00,0.0005889039946382901,0.00038172657514253433,0.6481983118097103,0.0005726830199483945,-0.0014308881045502764,1.0774613705446368
2023-03-28,2023,True,2023-03-28 10:30:00,0.001091838786099512,0.0010973561859520253,1.0050533099966377,-0.0009656237929702716,-0.0011598685482312465,0.7722438668195492
2023-03-29,2023,True,2023-03-29 10:30:00,0.0006932853665530536,0.0008071504146200947,1.1642397972903522,-0.0002903319461917686,-0.002516940948693147,0.7860390133669107
2023-03-30,2023,True,2023-03-30 10:30:00,0.0012072711341357123,0.0010946029120078398,0.9066752952653573,0.002853768943121393,0.00951820233539391,2.643586376355668
2023-03-31,2023,True,2023-03-31 10:30:00,0.0005220650103539929,0.0011595994860155723,2.221178326487138,-0.0006854680767723886,-0.0014698677119059367,1.8971788119566535
2023-04-03,2023,True,2023-04-03 10:30:00,0.0007865424319651501,0.0005234661155749665,0.6655281321150136,0.004335402502709584,-0.00461100755420385,1.2962422249437575
2023-04-04,2023,True,2023-04-04 10:30:00,0.00029480812007250573,0.000359732144808463,1.2202246828207775,0.0018691588785046953,-0.00039277297721918014,2.0002692874643757
2023-04-05,2023,True,2023-04-05 10:30:00,0.00039392377498707426,0.0002958223938076913,0.7509635431814139,-0.002261553588987164,-0.0012811668473440285,1.1249963001355956
2023-04-06,2023,True,2023-04-06 10:30:00,0.0005074234881201992,0.0004911129396597732,0.9678561421725863,0.001970249236528332,-9.831874938548424e-05,0.6673783590446355
2023-04-10,2023,True,2023-04-10 10:30:00,0.00042471343351134044,0.000326616512212811,0.7690279761402694,0.004130605822187272,-0.001175318315377094,0.4741198119009168
2023-04-11,2023,True,2023-04-11 10:30:00,0.0013898275042742252,0.0008299244535442211,0.5971420561126481,-0.01025641025641022,-0.0009964129135113797,0.8239337430659254
2023-04-12,2023,True,2023-04-12 10:30:00,0.0009532492493732706,0.000956228947655143,1.003125833336697,-0.0025100401606426015,-0.007146451937594334,1.1054641300992607
2023-04-13,2023,True,2023-04-13 10:30:00,0.0009622172025198957,0.001083075152303381,1.1256036053678704,0.0009125012673629751,-0.002127228525121594,0.6336045716440736
2023-04-14,2023,True,2023-04-14 10:30:00,0.001145559946113502,0.0004701104636071392,0.41037613544543455,0.01057878140575741,0.0,0.4705384343826048
2023-04-17,2023,True,2023-04-17 10:30:00,0.0004724902136610809,0.0005727396087135314,1.2121724263359235,0.0035522175987008353,0.0021237864077670032,1.0928144894914378
2023-04-18,2023,True,2023-04-18 10:30:00,0.0013929220297486482,0.0006519598351063342,0.468051923354231,0.011755168220510814,-0.002804487179487225,0.3200338049676765
2023-04-19,2023,True,2023-04-19 10:30:00,0.0005620023139721689,0.0009897134809107588,1.7610487649340367,0.004582129694192583,9.915716410513475e-05,1.0852901211483943
2023-04-20,2023,True,2023-04-20 10:30:00,0.0009540361893529692,0.00041097068336827985,0.4307705388482188,-0.0006899950714637226,-0.0028605247583349813,0.7225655683564554
2023-04-24,2023,True,2023-04-24 10:30:00,0.0007903484276717276,0.0012316896105544946,1.5584134382134542,-0.0010850266324718971,0.00236990224153244,1.7694143887689266
2023-04-25,2023,True,2023-04-25 10:30:00,0.0008268038338647051,0.0011191600535581103,1.3535980455325818,-0.0027629761199921,0.0027706313081337086,0.9665364662571567
2023-04-26,2023,True,2023-04-26 10:30:00,0.00036190114772973364,0.00027952363658093987,0.7723756565416782,0.001779887273805958,-0.0022702595992498686,1.4603632231556398
2023-04-27,2023,True,2023-04-27 10:30:00,0.00112682077752894,0.00048156995519627044,0.4273704965330232,-0.002880985495728239,0.000797050911627073,1.0013433374185077
2023-04-28,2023,True,2023-04-28 10:30:00,0.0012925681384930443,0.0003811657706643268,0.29489027256134703,-0.0029747149231531544,-0.00029835902536046177,0.6574033081445522
2023-05-02,2023,True,2023-05-02 10:30:00,0.0005444158734534965,0.0006434880716398861,1.1819788933741517,0.0003966679888933733,0.005253766851704977,0.5180290625671824
2023-05-03,2023,True,2023-05-03 10:30:00,0.0008209782809795266,0.0004114609460404243,0.5011837165162293,-0.000592066311426831,-0.00414691943127965,1.3219925216578705
2023-05-04,2023,True,2023-05-04 10:30:00,0.0010794270162372739,0.0011428822393050875,1.058786024541992,0.004294846184578427,0.00616608652411732,1.0887069961463656
2023-05-05,2023,True,2023-05-05 10:30:00,0.001131915371222832,0.0007497339504416445,0.662358661700734,-0.0028898854010961372,-0.004397361583050152,0.8575458113144255
2023-05-08,2023,True,2023-05-08 10:30:00,0.0006022721161133004,0.0009200524551171337,1.527635815276648,-0.0012038523274477964,0.0023101647247891766,1.6669067871788097
2023-05-09,2023,True,2023-05-09 10:30:00,0.0005608623118432687,0.0009430871676908333,1.6814949904396075,0.0033803937164447184,-0.004062623860483505,0.8639868877125588
2023-05-10,2023,True,2023-05-10 10:30:00,0.0006203774290893804,0.001005409448385693,1.6206415663146885,-0.006502601040416112,0.0026180646460578494,1.441830825415254
2023-05-11,2023,True,2023-05-11 10:30:00,0.0004835820877079344,0.0005668451265594306,1.17217974149155,0.003917235837685773,0.0002001000500249095,0.6777016380441501
2023-05-12,2023,True,2023-05-12 10:30:00,0.0005728144861502452,0.000859989857774357,1.5013409726317355,-0.006134352373290408,-0.0003035515531720767,0.6501635974387031
2023-05-15,2023,True,2023-05-15 10:30:00,0.0004905669396063258,0.0006745935992193234,1.3751305780219858,0.0025391021734715302,-0.000709148009320204,1.1106477759372297
2023-05-16,2023,True,2023-05-16 10:30:00,0.0005583791426652107,0.0007801226668294007,1.397119998261005,-0.0004067520846043893,-0.0008138351983723036,1.2952766747004472
2023-05-17,2023,True,2023-05-17 10:30:00,0.0009583865993894602,0.0008568232393923828,0.8940267319453565,-0.0018126888217522286,0.0009079903147699575,2.0904392801417346
2023-05-18,2023,True,2023-05-18 10:30:00,0.0005189690512710047,0.00043544877579691316,0.83906501694168,0.00010055304172951196,0.0006032575909913351,0.8668283487104831
2023-05-19,2023,True,2023-05-19 10:30:00,0.00106831282419112,0.0004493942305771048,0.4206579013196501,0.006940253470126834,-0.0012985715712715562,1.9349565199359915
2023-05-22,2023,True,2023-05-22 10:30:00,0.0005677873422840948,0.0006027444989326799,1.0615673405256967,-0.002102523027633141,-0.0009029798334503347,1.001255415060344
2023-05-23,2023,True,2023-05-23 10:30:00,0.0007516667137344816,0.0006855276687357525,0.9120101452010126,-0.0024050506062731625,-0.0014063284781516971,1.180689282731548
2023-05-24,2023,True,2023-05-24 10:30:00,0.0005728860216516566,0.0005383572726531116,0.9397284142158033,-0.00020204061016260155,0.0022228958270182897,1.3577350152926775
2023-05-25,2023,True,2023-05-25 10:30:00,0.0005844991733971275,0.0005339559798510826,0.9135273481187555,0.0025105442860011706,0.004207152158669736,1.1908508576431032
2023-05-26,2023,True,2023-05-26 10:30:00,0.0010138259206127949,0.0005975023619853396,0.589354000363481,0.0010959450034870866,-0.0030851910828025852,1.2087913287046417
2023-05-29,2023,True,2023-05-29 10:30:00,0.000601946539076544,0.00063475347445661,1.0545014104249117,-0.002801400700350176,0.002909601685562313,1.1748704211947314
2023-05-30,2023,True,2023-05-30 10:30:00,0.0003960561060959063,0.0012694044489843237,3.205112683395754,0.005265772478887154,-0.0004941688080648543,1.4468070031872182
2023-05-31,2023,True,2023-05-31 10:30:00,0.0007682787855411063,0.0006539941060462554,0.8512458216396551,-0.0003925031890884556,0.0042210660645920495,0.3707319052187943
2023-06-01,2023,True,2023-06-01 10:30:00,0.0008039953805842696,0.0008384544245161515,1.0428597536304751,0.00029591635431058805,0.0,1.0528574952095078
2023-06-02,2023,True,2023-06-02 10:30:00,0.0004848280290442782,0.0006522495684514648,1.3453214941743732,-0.007179896290386956,0.0018079550020089208,1.1535750289357418
2023-06-05,2023,True,2023-06-05 10:30:00,0.0003021182225913521,0.0006883923652036642,2.278552942947735,-0.0005033219247030374,-0.0013092960016114485,1.4000162363269275
2023-06-06,2023,True,2023-06-06 10:30:00,0.0006877856592804784,0.0005697115521044646,0.8283271749231641,0.002318081032050001,-0.004323780794369014,0.44418542996823557
2023-06-07,2023,True,2023-06-07 10:30:00,0.0006592037100648188,0.0006422421412124643,0.9742696095404458,-0.003438163616139134,0.0020294266869609334,0.5878340735401658
2023-06-09,2023,True,2023-06-09 10:30:00,0.0005580737022252702,0.0003385212232917915,0.6065887389819081,-0.0009126863401277552,-0.007815671944782832,0.8177855448654894
2023-06-12,2023,True,2023-06-12 10:30:00,0.0004765170837908543,0.0009527023928008749,1.9993037505010434,-0.003668229060525774,0.004806708938433157,1.1817013829917276
2023-06-13,2023,True,2023-06-13 10:30:00,0.00035938517764542527,0.0005643501063703852,1.5703210412511261,-0.001845396760303486,0.0016433853738702098,2.0971489232860585
2023-06-14,2023,True,2023-06-14 10:30:00,0.0005135457219978176,0.0005309070981259767,1.0338068751904292,-0.0003079765937789025,-0.0019511193263503923,1.110939552783558
2023-06-15,2023,True,2023-06-15 10:30:00,0.0008256174808076536,0.000706886811758678,0.8561916725251162,-0.004021862431679901,-0.001346034375647176,0.6257841613116459
2023-06-16,2023,True,2023-06-16 10:30:00,0.000790520531729307,0.0006014106992243695,0.760778088721808,0.0040330920372284584,-0.004840869296529049,0.9170032548763963
2023-06-19,2023,True,2023-06-19 10:30:00,0.0006764547891370265,0.00022593523390194528,0.3339990159433679,-0.004462895692786684,-0.0002085070892410279,0.1724129786250396
2023-06-20,2023,True,2023-06-20 10:30:00,0.00048630487709065234,0.0006251522523095613,1.2855150786263374,0.0013572770933389933,0.0014597018037743048,0.30632358782480523
2023-06-21,2023,True,2023-06-21 10:30:00,0.0006237997582205038,0.0009726444340810344,1.5592254104997894,-0.0031142946122703075,-0.0037488284910964786,0.7692313750796059
2023-06-22,2023,True,2023-06-22 10:30:00,0.0008729326278336669,0.0005579714390795409,0.6391918703557266,0.0018873859704309215,0.0012558869701726483,1.2161112537500762
2023-06-23,2023,True,2023-06-23 10:30:00,0.0006080465706117718,0.0006773158282499433,1.1139209741261724,0.001146310962901298,-0.0018736338086812188,0.6669254692493967
2023-06-26,2023,True,2023-06-26 10:30:00,0.0005066882810977705,0.0005592495300580369,1.1037348818219936,-0.0023014959723820505,0.0008388382090804836,0.15986515094729598
2023-06-27,2023,True,2023-06-27 10:30:00,0.00029749596491311187,0.0012744977354475033,4.284084107896184,0.00021001785151741892,0.005354330708661426,1.2217914713299984
2023-06-28,2023,True,2023-06-28 10:30:00,0.0005482598192650031,0.0003089333420014199,0.5634798158573353,0.001133903721265872,0.00020593080724884416,1.1000693588925685
