date,year,is_edt,T0,vol_pre,vol_post,vol_ratio,ret_pre,ret_post,vol_ratio_pb
2023-06-29,2023,True,2023-06-29 10:30:00,0.0006343995097391845,0.0005141389583896797,0.8104340411628841,0.005376900010340302,0.001234186979327312,3.2690840325637693
2023-06-30,2023,True,2023-06-30 10:30:00,0.0004808342079753447,0.0008928557911170679,1.8568890821570874,-0.0024668516805427254,-0.0014425553838227634,1.042152013720881
2023-07-03,2023,True,2023-07-03 10:30:00,0.0006582068538714866,0.0004684608871760032,0.711722894437482,0.002503390007301487,-0.002184996358339353,0.799843657938452
2023-07-04,2023,True,2023-07-04 10:30:00,0.0005018698569945376,0.0005018840972435176,1.0000283743858722,0.00010384215991687817,0.0030111099574290368,2.935054038174024
2023-07-05,2023,True,2023-07-05 10:30:00,0.0005303094304969225,0.0008893530454524198,1.677045502696526,-0.0018433179723502668,0.000615574022776233,2.7681744684416967
2023-07-06,2023,True,2023-07-06 10:30:00,0.0006623023142166377,0.0009017017398052496,1.3614654825293346,0.00010196798205353019,0.003058727569331232,1.2014412087261002
2023-07-07,2023,True,2023-07-07 10:30:00,0.0008629172678063882,0.0009850133155684764,1.1414921827586868,-0.00666666666666671,-0.006914785438275395,0.9299235291270816
2023-07-10,2023,True,2023-07-10 10:30:00,0.0006822686926067356,0.0007161231591022629,1.0496204308689292,-0.0019403594771242316,0.003581295405709506,2.3855088484394513
2023-07-11,2023,True,2023-07-11 10:30:00,0.000829965601893079,0.0010488703734743605,1.2637516194429972,-0.0022296544035674826,-0.0009141696292533918,0.7788701789035023
2023-07-12,2023,True,2023-07-12 10:30:00,0.00044920052321073545,0.0008295477190496577,1.846720286789355,-0.0078092889436909285,-0.00031068765534381093,0.8846587491491676
2023-07-13,2023,True,2023-07-13 10:30:00,0.0008123681319056053,0.00048395247254118257,0.5957304989376618,-0.0007255389718076044,0.00207447360232349,1.2076284157998194
2023-07-14,2023,True,2023-07-14 10:30:00,0.0007469912774793844,0.0008139223762863209,1.089600910780091,-0.0006240898689411356,0.002810158201498769,2.5377356141883207
2023-07-17,2023,True,2023-07-17 10:30:00,0.0005856986351890544,0.0007899206293538094,1.348681014253747,0.0044559585492227605,0.0026823480862478988,1.8258723746919117
2023-07-18,2023,True,2023-07-18 10:30:00,0.0007257936811151944,0.0011571591561999606,1.5943362229634817,0.001037129226301614,-0.0005180273518441414,1.7695757625293964
2023-07-19,2023,True,2023-07-19 10:30:00,0.0004323811807368146,0.0007802920173852387,1.8046391752193152,-0.0012448132780082943,-0.002388865808059859,0.7510126447589113
2023-07-20,2023,True,2023-07-20 10:30:00,0.00078229565639835,0.000748391823889231,0.9566611009126517,-0.00457618304732188,0.003343433288057751,2.275123569874855
2023-07-21,2023,True,2023-07-21 10:30:00,0.0007492075540906177,0.0008546754460626582,1.1407725955193506,-0.002818371607515635,0.000837433267036447,1.5712077029576481
2023-07-24,2023,True,2023-07-24 10:30:00,0.00034971584797014826,0.0009432870383197697,2.6972956581604177,0.0006291946308725205,-0.0018863969817648485,0.6871874133854706
2023-07-25,2023,True,2023-07-25 10:30:00,0.0009634377524324796,0.0005790657418473696,0.6010411574441101,0.001897933361450832,-0.0023153020416754044,1.528793324618232
2023-07-26,2023,True,2023-07-26 10:30:00,0.0005448645662181062,0.0005275877193739639,0.9682914839479092,-0.0031539108494532675,-0.0009491668424382871,1.9972676704286536
2023-07-27,2023,True,2023-07-27 10:30:00,0.0007058487782181655,0.0010927198581253128,1.5480934328224796,0.0006351894982004058,-0.00021159542953874677,2.748981682329055
2023-07-28,2023,True,2023-07-28 10:30:00,0.0011297683393831082,0.0008459925231869558,0.7488194647487612,0.0035054174633524227,-0.0005292685508626604,2.355971519006321
2023-07-31,2023,True,2023-07-31 10:30:00,0.0006831879061894494,0.0006468264005177379,0.9467767134893802,0.0036842105263157343,-0.00010487676979553662,1.9023678492662717
2023-08-01,2023,True,2023-08-01 10:30:00,0.0005211755914047248,0.0005381261054221986,1.032523614491974,0.003971156860695935,-0.00010409076714890109,0.8232914307285525
2023-08-02,2023,True,2023-08-02 10:30:00,0.0005877730902396997,0.0007430453132926859,1.2641703501425432,0.001143213469133153,0.0038409633551332867,0.42470137733395974
2023-08-03,2023,True,2023-08-03 10:30:00,0.0010550161951539683,0.0005604812590675837,0.5312537017365762,0.0045045045045044585,0.001834488381573518,1.1736633405331796
2023-08-04,2023,True,2023-08-04 10:30:00,0.000766386025700172,0.0006312977540259649,0.8237333835115402,-0.011550151975683876,0.0009225092250921829,1.2943184111958768
2023-08-07,2023,True,2023-08-07 10:30:00,0.0007290182083700136,0.0007776301269152667,1.06668135032449,0.0020347949944043986,0.00030459945172101044,0.5654553127194578
2023-08-08,2023,True,2023-08-08 10:30:00,0.00045522680889270584,0.0005733876236275933,1.2595647102206085,-0.0039358159249167635,0.0018237082066869803,0.9485400379167074
2023-08-09,2023,True,2023-08-09 10:30:00,0.0007290025237033926,0.001288593503777154,1.7676118557601055,-0.00020370747606435202,0.0031581092094539187,0.8365091171282066
2023-08-10,2023,True,2023-08-10 10:30:00,0.00047769285646106124,0.0007339811292759735,1.536512676186112,-0.00173504796897328,-0.004498517533994439,2.26312567159482
2023-08-11,2023,True,2023-08-11 10:30:00,0.0004743787617889443,0.0002880747485644042,0.6072673816130315,0.005107252298263587,-0.002642276422764267,0.6663573048755258
2023-08-14,2023,True,2023-08-14 10:30:00,0.0005885435015752968,0.0005363102845065693,0.9112500317666918,0.003941782898726487,0.000302023557837483,1.237226247907687
2023-08-15,2023,True,2023-08-15 10:30:00,0.001019232339152872,0.000682644469076991,0.6697633531176672,0.0014021031547319929,0.0005000500050005297,1.0917807275960687
2023-08-16,2023,True,2023-08-16 10:30:00,0.0005333435637302301,0.0005836221670423117,1.0942705729125721,0.002806173581880067,-0.001698980611632983,1.3681345920189065
2023-08-17,2023,True,2023-08-17 10:30:00,0.0005514811804684198,0.0005688183107185699,1.0314373923611033,-0.0013033888109084124,0.0037144864973395197,1.605959368616468
2023-08-18,2023,True,2023-08-18 10:30:00,0.0004996287555951717,0.0008163049600911632,1.6338230154882858,0.0011988011988011138,-0.004989024146876853,1.2493725307684127
2023-08-21,2023,True,2023-08-21 10:30:00,0.0005347141018772206,0.0005167235504417814,0.9663548214414399,0.0024084295032613667,0.0020022024226649116,0.42855436101801464
2023-08-22,2023,True,2023-08-22 10:30:00,0.0006375717608487578,0.0006383094195717698,1.0011569814855508,-0.0009068923821039521,-0.0023197175995965935,1.2783033640742436
2023-08-23,2023,True,2023-08-23 10:30:00,0.000675228983906225,0.0008636677220706749,1.2790738292576316,-0.0031360647445625167,-0.005480008118530555,0.5333511142158697
2023-08-24,2023,True,2023-08-24 10:30:00,0.0003412364135252736,0.0007340036953545903,2.1510122198615433,0.0019479188025426364,-0.0019441317916709666,1.6000973196601285
2023-08-25,2023,True,2023-08-25 10:30:00,0.0006493432588451734,0.000681881560007036,1.050109554105067,0.0008197561225535832,0.0027644107709634547,1.5821194972774368
2023-08-28,2023,True,2023-08-28 10:30:00,0.0006134226757758913,0.0008848454141256087,1.4424726197257165,0.0024575056317837074,0.0005107252298264253,1.1667476032794557
2023-08-29,2023,True,2023-08-29 10:30:00,0.000784187094148329,0.0005441728056759058,0.6939323660597958,0.00010206164523363093,-0.007347688539646957,1.713062392274866
2023-08-30,2023,True,2023-08-30 10:30:00,0.0008063577038160408,0.0009420318219620453,1.1682554993942944,0.00123507616302998,0.00328947368421062,0.5808492329082726
2023-08-31,2023,True,2023-08-31 10:30:00,0.001220710631115988,0.00045567423660092254,0.37328603928380616,0.008071107478545114,0.006688963210702337,2.5680770504011097
2023-09-01,2023,True,2023-09-01 10:30:00,0.0011828005729040785,0.0009464609473251451,0.8001864126607082,-0.004750833922975817,0.005179768433881682,0.9446275947272458
2023-09-04,2023,True,2023-09-04 10:30:00,0.0007407996839301675,0.00027000123487201194,0.36447266478243256,-0.002424732269145302,0.0009114847073121712,1.0940152814382187
2023-09-05,2023,True,2023-09-05 10:30:00,0.0006346116221061515,0.00023363541744027735,0.36815496171483153,0.001103088648215067,0.000500851447460704,0.9551166848473216
2023-09-06,2023,True,2023-09-06 10:30:00,0.00034946927268292294,0.0008510317453508387,2.435211939571547,-0.0009982032341784297,-0.003197442046362964,1.8468950198816791
2023-09-08,2023,True,2023-09-08 10:30:00,0.0003001000503581504,0.0005162688507518628,1.7203224395854937,0.002204850671477354,9.999999999998899e-05,1.263264287208
2023-09-11,2023,True,2023-09-11 10:30:00,0.0006721133698939785,0.00040390784622249914,0.6009519588729696,-0.004725992961287062,0.00030309153364305175,1.4276684302415112
2023-09-12,2023,True,2023-09-12 10:30:00,0.0007544785566386455,0.0008211029557592305,1.0883052255552632,0.004133897963298994,-0.0017069986946480764,1.2227704566839463
2023-09-13,2023,True,2023-09-13 10:30:00,0.0005219842812151007,0.0008261745093579206,1.5827574490072975,-0.003925515853044792,-0.00535569927243329,0.9160449426351196
2023-09-14,2023,True,2023-09-14 10:30:00,0.0007492016592801817,0.0006303402044932627,0.8413491837416394,-0.003156180004072473,-0.00030640384026148215,2.815729198441329
2023-09-15,2023,True,2023-09-15 10:30:00,0.0009396385749247024,0.0006665216639387128,0.7093383368090485,-0.002252713495801806,0.00041050903119876914,1.3756937873555775
2023-09-18,2023,True,2023-09-18 10:30:00,0.0003426201165809273,0.0004796781532496001,1.4000291577634192,-0.0015406737880032662,0.0008229606007612578,2.2857564332688516
2023-09-19,2023,True,2023-09-19 10:30:00,0.0006341030309365836,0.0002744066740818692,0.4327477723558027,0.00020574015019025893,0.001234186979327312,1.8896517558419876
2023-09-20,2023,True,2023-09-20 10:30:00,0.0004119659796808506,0.00022324024917536045,0.5418900107924065,-0.0011316872427983293,0.0005149860953754803,0.46079735035973274
2023-09-21,2023,True,2023-09-21 10:30:00,0.0005574240812628584,0.0007433142158480011,1.3334806314144232,0.0013204672422548747,-0.0008115236356258659,1.5628637716471996
2023-09-22,2023,True,2023-09-22 10:30:00,0.0005418300105991906,0.0006760641190365716,1.2477421069551617,0.001523770824867876,-0.0015214524799674889,0.65215089067022
2023-09-25,2023,True,2023-09-25 10:30:00,0.00028577592616191305,0.0004029076977822288,1.4098727740766799,0.0032346103305367357,0.0,0.5245127081454736
2023-09-26,2023,True,2023-09-26 10:30:00,0.0007049625262954828,0.0005028397595839654,0.7132858000642175,0.0023166800966962775,-0.0016078786051653138,3.6654079679153457
2023-09-27,2023,True,2023-09-27 10:30:00,0.0007491832659003994,0.0006819381360944066,0.9102420824560532,-0.0014961101137043187,0.002896813505144369,0.7270295009994364
2023-09-28,2023,True,2023-09-28 10:30:00,0.0007581723141577937,0.000889253959702907,1.1728916277966752,0.003172714653975728,-0.0011860051393556281,1.3336315782149488
2023-09-29,2023,True,2023-09-29 10:30:00,0.0006968180983749998,0.0005792982922988207,0.8313479423823251,0.0009949258780221903,0.0025842361594274887,0.7037533540781722
2023-10-02,2023,True,2023-10-02 10:30:00,0.0007879885226110458,0.0005253790327117702,0.6667343719308199,0.0031614305473226523,0.000689383494189455,0.517488554239008
2023-10-03,2023,True,2023-10-03 10:30:00,0.0005550643880629647,0.0005391105271153421,0.9712576391303044,0.0016671570069628494,0.003916193459956974,1.4994447148068113
2023-10-04,2023,True,2023-10-04 10:30:00,0.0006786869900048028,0.0006124429628184639,0.9023938455253575,0.0016468080984211042,0.0037717601547389012,0.7703727395882205
2023-10-05,2023,True,2023-10-05 10:30:00,0.000209204509389845,0.0004665971307149149,2.230339738257879,-0.002696715785418524,0.0005794302269435114,0.3828757400223556
2023-10-06,2023,True,2023-10-06 10:30:00,0.0010369433273589117,0.0009573109904083185,0.9232047356402627,0.0068453528731200475,-0.002106674327300606,0.6542802562957962
2023-10-09,2023,True,2023-10-09 10:30:00,0.0004663703975432883,0.00038630867163260324,0.8283301720425903,0.0014503964416940907,0.00038621222361689966,4.7798537925853815
2023-10-10,2023,True,2023-10-10 10:30:00,0.0007320602115009808,0.00030958213016176367,0.42289162188860324,-0.004187360015580843,-0.004987287306864818,0.8183438208205419
2023-10-11,2023,True,2023-10-11 10:30:00,0.0006432501084926989,0.0005923391809444974,0.9208536044129103,0.000988630746416197,0.0007901234567901927,1.1838437276509945
2023-10-13,2023,True,2023-10-13 10:30:00,0.0004603534591324232,0.0007723888452979185,1.6778169686257025,0.0,0.0004926108374383453,0.3542359174579327
2023-10-16,2023,True,2023-10-16 10:30:00,0.0003938882779582949,0.0009192397238866704,2.3337575026388575,-0.0006887730000983971,-0.0026585269791256083,1.683852065029688
2023-10-17,2023,True,2023-10-17 10:30:00,0.0002300258970513077,0.0004436331258271438,1.928622522568364,0.006445215666831983,-0.004433497536945774,1.8787802577424957
2023-10-18,2023,True,2023-10-18 10:30:00,0.0006770158941163765,0.0004120518096631942,0.6086294476158399,0.0017848289538919815,0.0026724735227159346,0.7026676845495927
2023-10-19,2023,True,2023-10-19 10:30:00,0.000591256139131117,0.0002628261643120207,0.4445216665289227,0.0013809429867823741,-0.0007880220646178104,0.9670739879573603
2023-10-20,2023,True,2023-10-20 10:30:00,0.0005907167887185446,0.000707041257556588,1.1969208782611185,-0.005006380681260469,-0.0010852407261247032,1.195341443333882
2023-10-23,2023,True,2023-10-23 10:30:00,0.0004302932084284487,0.0010916914554348807,2.53708734893131,-0.002279484638255669,-0.003377371610211566,0.8224367427363065
2023-10-24,2023,True,2023-10-24 10:30:00,0.0007129710053386437,0.0006646396472681689,0.9322113273771652,-0.0008960573476702871,-0.004583956153462854,1.1584191453438504
2023-10-25,2023,True,2023-10-25 10:30:00,0.0002835001818916605,0.0006668756732151985,2.3522936344007173,0.0,0.004607371794871806,0.6404143456742749
2023-10-26,2023,True,2023-10-26 10:30:00,0.0005833802577501213,0.0006158096211134056,1.0555887226769591,-9.981036031536661e-05,0.00039928129367128307,0.615713221996406
2023-10-27,2023,True,2023-10-27 10:30:00,0.0013974321127795026,0.0005226845326574506,0.3740321464474058,-0.007836045810729386,0.0019238558120697746,0.5062966123508597
2023-10-30,2023,True,2023-10-30 10:30:00,0.0005176688455883482,0.0003678489278762613,0.7105873397851254,-0.0036000000000000476,0.00441589723002811,1.4767759159334806
2023-10-31,2023,True,2023-10-31 10:30:00,0.0011664286585664578,0.0006406807738100392,0.5492670032622797,0.006541129831516335,-0.001969279243796751,0.5340685101918253
2023-11-01,2023,True,2023-11-01 10:30:00,0.0004946758491824096,0.0006284531887735071,1.270434345667374,-0.0020775623268698418,-0.002478437592941418,1.1051069175208241
2023-11-03,2023,True,2023-11-03 10:30:00,0.0008309050323640673,0.0005432792113529983,0.6538403189198118,-0.004759493670886128,-0.00010175010175006438,1.0671111742438717
2023-11-06,2023,False,2023-11-06 11:30:00,0.0007291272332016948,0.0007289851563049473,0.9998051411464586,0.0012222448563863342,0.00040691759918609627,0.8233461254403198
2023-11-07,2023,False,2023-11-07 11:30:00,0.0004783997274343717,0.0005291829275984224,1.1061522347355797,-0.00265848670756641,0.00041008816895637956,0.44961657347609
2023-11-08,2023,False,2023-11-08 11:30:00,0.00037430946872457627,0.00046033905995150154,1.229835466145334,-0.002243753187149422,0.0005110906674843374,0.598695564261162
2023-11-09,2023,False,2023-11-09 11:30:00,0.0004577083141409736,0.0006446749009774155,1.4084841394837684,-0.001625355546525764,-0.00010175010175006438,1.103498147776706
2023-11-10,2023,False,2023-11-10 11:30:00,0.0003549456446337307,0.0005404624409978501,1.5226625517705807,-0.002124001213715032,0.0012162983985404274,1.5830114973730072
2023-11-13,2023,False,2023-11-13 11:30:00,0.00016846418705264896,0.0004212721010815416,2.500662653896192,0.0034503754820378596,-0.002528317152103554,0.49967976786956003
2023-11-14,2023,False,2023-11-14 11:30:00,0.0008907556177248551,0.0004456028824129839,0.5002526771047835,-0.009570352270413363,0.0009251644736842923,1.6663819184401163
2023-11-16,2023,False,2023-11-16 11:30:00,0.0005491990300457994,0.0006857604048295385,1.2486555279829077,0.0003083881578946901,-0.0005138218065974254,0.6551493503361396
2023-11-17,2023,False,2023-11-17 11:30:00,0.0005786325779833698,0.000374087259883434,0.646502243595046,0.005124525981346828,-0.00020393596410728243,0.6159370407322969
2023-11-20,2023,False,2023-11-20 11:30:00,0.00040984138028893335,0.0005126141162438147,1.2507622238692144,-0.0048914704983185064,-0.0031746031746031633,0.8888749608961358
2023-11-21,2023,False,2023-11-21 11:30:00,0.0003414724281147567,0.0003588534867288347,1.0509003280588056,0.0024673588979129413,0.003281714695928528,1.1810146834875292
2023-11-22,2023,False,2023-11-22 11:30:00,0.0004255332349287026,0.0004935465177045387,1.1598307187151473,0.0008175779253960513,0.0002042275094455981,2.8181947683001964
2023-11-23,2023,False,2023-11-23 11:30:00,0.0007647964606847987,0.00023831238372618024,0.31160236216678533,0.0013289715804538638,-0.000612557427258853,0.8889493395220565
2023-11-24,2023,False,2023-11-24 11:30:00,0.0005782696205561452,0.0002893102537188663,0.5003033938401,-0.00040803835560543344,-0.0013266659863251373,0.7395291223575882
2023-11-27,2023,False,2023-11-27 11:30:00,0.00047820003188346155,0.0005961980837175437,1.2467545879688242,-0.0033659730722154224,0.00675468222290454,0.8856154998950754
2023-11-28,2023,False,2023-11-28 11:30:00,0.0004248596991127303,0.000647300105753886,1.5235620302553912,0.0016363264471261907,-0.005105166428425512,1.1489694370512624
2023-11-29,2023,False,2023-11-29 11:30:00,0.00037419483522623437,0.0006982982025663756,1.8661353306605413,0.005232916068130589,-0.0031642339491680938,1.6445019825025877
2023-11-30,2023,False,2023-11-30 11:30:00,0.0006066429141541319,0.0005551581345163056,0.9151316558116999,0.0017204736362717021,-0.0016164881794301644,1.539173009636728
2023-12-01,2023,False,2023-12-01 11:30:00,0.00038738065990800985,0.0005056824708275879,1.305389047939747,0.0042613636363635354,-0.006465952717720769,1.0010351891139446
2023-12-04,2023,False,2023-12-04 11:30:00,0.0005586889174683715,0.000152208720554603,0.27243912631078787,0.0049964311206280865,0.0017248376623375528,1.4422605162226656
2023-12-05,2023,False,2023-12-05 11:30:00,0.00026842321784522244,0.0003356003425324013,1.2502657006590032,-0.0012065151819826703,-0.0005033219247030374,0.8624574259951244
2023-12-06,2023,False,2023-12-06 11:30:00,0.0005601043791318613,0.00034000946010503963,0.6070466019780818,-0.005177664974619245,0.0010205122971731484,1.0827359424623002
2023-12-07,2023,False,2023-12-07 11:30:00,0.0006461807709198427,0.0006270820858542877,0.9704437427960477,-0.0019310905579835724,0.0014256619144603633,1.2225646773043786
2023-12-08,2023,False,2023-12-08 11:30:00,0.0005064473733615108,0.0007603572308488663,1.501354870896152,0.006625216593619365,-0.003948967193195596,0.8834742449342308
2023-12-11,2023,False,2023-12-11 11:30:00,0.0002689816344406311,0.0003864079011431376,1.43655867786923,0.001109653989710413,-0.0002015316404675449,0.916475202361391
2023-12-12,2023,False,2023-12-12 11:30:00,0.0006401374376152255,0.0005044224732031107,0.7879908962711061,0.003953370501774023,0.0024232633279483995,1.4605458005212317
2023-12-13,2023,False,2023-12-13 11:30:00,0.0003189632807246527,0.0004363509463523411,1.368028775478467,0.002826569755703723,-0.001912623313871542,2.215381426338283
2023-12-14,2023,False,2023-12-14 11:30:00,0.0004076433921657389,0.0009533618420913456,2.3387153095412607,0.0019401613397325157,-0.001732572360375051,0.5791659738726689
2023-12-15,2023,False,2023-12-15 11:30:00,0.0007431542053263166,0.0005747196087720711,0.77335175479457,0.0005074081591232016,0.0019271731412922044,0.7917267412438473
2023-12-18,2023,False,2023-12-18 11:30:00,0.0008094936214163573,0.0006075779433750891,0.7505654489432791,-0.0026267932915740033,0.0004051863857374993,0.6302983879807256
2023-12-19,2023,False,2023-12-19 11:30:00,0.00022267196148615756,0.0003425197943227043,1.5382259716789584,-0.0018450184501844769,-0.00030807147258160583,0.8570988356480751
2023-12-20,2023,False,2023-12-20 11:30:00,0.0004449641458151669,0.0004788957014535966,1.0762568309324512,0.002470406587750995,0.00102679946606421,0.4734782041053427
2023-12-21,2023,False,2023-12-21 11:30:00,0.0005295466625886055,0.00046182625990435583,0.8721162695026551,-0.00459605760392201,0.0013338805663862807,0.6415672234494244
2023-12-22,2023,False,2023-12-22 11:30:00,0.00034258310788185903,0.00017131091705624435,0.5000565209284094,-0.003381840541094472,-0.00030848329048838163,0.7704832677302339
2023-12-26,2023,False,2023-12-26 11:30:00,0.0003790709415827746,0.00024110911832925241,0.6360527592078787,-0.0012382623052316077,-0.0021696456245480222,0.7143569114494697
2023-12-27,2023,False,2023-12-27 11:30:00,0.00031066802449516057,0.00018995768077042138,0.6114490896805521,0.002700457000415435,-0.00041433602651752555,0.6671357717025802
