date,year,is_edt,T0,vol_pre,vol_post,vol_ratio,ret_pre,ret_post,vol_ratio_pb
2023-12-28,2023,False,2023-12-28 11:30:00,0.0004624572546594874,0.0006866378360031086,1.4847595730954375,0.0006177924217463104,-0.001852232969746903,0.5743591780045438
2024-01-02,2024,False,2024-01-02 11:30:00,0.0005087939014252566,0.0005948861993930928,1.169208588638092,0.004401678779813789,0.0022421524663676085,1.5705740531138355
2024-01-03,2024,False,2024-01-03 11:30:00,0.0003203763674688627,0.0008945203367492124,2.7920921378077317,-0.000607348921955686,-0.0017218677200445676,0.5315277896367699
2024-01-04,2024,False,2024-01-04 11:30:00,0.0004888286803996408,0.0005724400765869664,1.1710443751356188,0.0053807106598984245,-0.002726446531354121,1.3851874110691127
2024-01-05,2024,False,2024-01-05 11:30:00,0.0006451067746970351,0.0005271589416501188,0.8171654093970586,-0.005480564295138546,-0.0026533319726502747,0.6995480602287668
2024-01-08,2024,False,2024-01-08 11:30:00,0.00044186145873468624,0.00042565138140698844,0.9633141180176317,-0.0033587786259542396,0.0002042483660131822,0.7327244049551809
2024-01-09,2024,False,2024-01-09 11:30:00,0.0005436874575425003,0.0003741653189116197,0.6881992838364697,0.0008168266285479842,0.0012242399510304924,0.5235827024165685
2024-01-10,2024,False,2024-01-10 11:30:00,0.0006283321547799203,0.0007127067786658614,1.1342834729117024,0.00030568575504386075,0.001120505246001935,1.062678773365251
2024-01-11,2024,False,2024-01-11 11:30:00,0.0009363532806776672,0.0008537434355933016,0.9117749178765322,-0.002756227031441405,0.0012283754734363495,0.8177753338771582
2024-01-12,2024,False,2024-01-12 11:30:00,0.0007203500478248174,0.0007730104977004918,1.0731039722072468,-0.006244241989968313,0.0009270704573547395,0.7398367628744494
2024-01-15,2024,False,2024-01-15 11:30:00,0.00017056231632495145,0.0002217271760306209,1.2999775144246477,0.0018455859735466706,0.001944529730836253,1.2003429012021645
2024-01-16,2024,False,2024-01-16 11:30:00,0.0004416067723028901,0.0006957871912999977,1.5755808899207049,-0.00142580710866691,0.004283528811830806,0.9985421962823683
2024-01-17,2024,False,2024-01-17 11:30:00,0.000470784467970405,0.000505145886357472,1.0729875786582388,0.0026326447954636567,-0.0012118763886083128,1.6182094052132823
2024-01-18,2024,False,2024-01-18 11:30:00,0.0005220999754807498,0.00013456969527366378,0.2577469863884823,0.005787389582698754,0.0019180294770846373,0.41412659475195346
2024-01-19,2024,False,2024-01-19 11:30:00,0.0003211133134740085,0.0003037530777469562,0.9459373529573153,0.0022332758095624516,0.00030385900941953814,0.5776076780123632
2024-01-22,2024,False,2024-01-22 11:30:00,0.0005383947657057556,0.0005208606320441141,0.9674325703396154,0.004350905595466914,-0.0013096917187185309,0.6084806687627363
2024-01-23,2024,False,2024-01-23 11:30:00,0.0005865123823462678,0.0009029947407811489,1.5396004721483183,-0.0017057997190447205,0.0016082018293295253,1.4351840231500945
2024-01-24,2024,False,2024-01-24 11:30:00,0.00016949037921104582,0.0008126904073025298,4.794905829377991,-0.0018272256623692584,0.0020339672531273223,2.0000256265251797
2024-01-25,2024,False,2024-01-25 11:30:00,0.00032141521462501305,0.0005074254554301808,1.57872257547665,-0.0012164216928535199,-0.001826854765046182,1.6999866095276648
2024-01-26,2024,False,2024-01-26 11:30:00,0.0005258902908126806,0.0004744718462384075,0.9022259100946436,0.0006100660904930777,-0.00010161568946243094,4.400090142443456
2024-01-29,2024,False,2024-01-29 11:30:00,0.0005932548127908777,0.00032109612634823037,0.5412448739146036,0.0013201990453945989,0.00010141987829603849,0.31988243943574574
2024-01-30,2024,False,2024-01-30 11:30:00,0.0002350576786014913,0.00036958981418065234,1.5723366978674294,0.00404981269616278,0.0033276192396893833,2.4015825690844954
2024-01-31,2024,False,2024-01-31 11:30:00,0.0006378305453595042,0.000992959584114143,1.556776468826019,-0.0022146164686933645,-0.00040355125100888234,1.716369441586887
2024-02-01,2024,False,2024-02-01 11:30:00,0.0005050437813422884,0.00038743013135494886,0.7671218727320036,-0.003722708521984086,-0.0022217733791153327,2.0009031982874808
2024-02-02,2024,False,2024-02-02 11:30:00,0.000302128397786298,0.0003192052385891375,1.0565217997644774,0.007715736040609045,0.003425347572032944,1.0770032426716825
2024-02-05,2024,False,2024-02-05 11:30:00,0.00018303716015449778,0.00024960563479307457,1.3636883056008287,0.0029040656919687713,0.002895656515227163,1.4025407227705209
2024-02-06,2024,False,2024-02-06 11:30:00,0.00035115215431254693,0.0007191662501547791,2.0480189038358487,0.0006015037593984918,-0.004708946999298691,2.1539389282043615
2024-02-07,2024,False,2024-02-07 11:30:00,0.00040215830675732755,0.0006877489169426765,1.7101447499322238,0.0006035003017501595,-0.0007036590269401399,0.7610766380876359
2024-02-08,2024,False,2024-02-08 11:30:00,0.0003341470011351359,0.0004343191100899535,1.2997845517527358,0.0,0.0004010427110487935,0.7604593838374671
2024-02-09,2024,False,2024-02-09 11:30:00,0.0005689258527687054,0.0006019264302650762,1.0580050587185867,-0.0016009605763458445,-0.0030066145520144527,0.9537808925736573
2024-02-15,2024,False,2024-02-15 11:30:00,0.00031833206826401933,0.0005531580953916926,1.7376763152021255,0.0007042962068619651,0.0013070581138145965,0.6153062017265118
2024-02-16,2024,False,2024-02-16 11:30:00,0.00038421377104051285,0.00021731026638353393,0.5655972866225557,0.002009040683073726,-0.003408521303258194,1.0002210901797934
2024-02-19,2024,False,2024-02-19 11:30:00,0.000268727478888231,0.00015110644470121373,0.5623036591805405,-0.00020147073637555302,0.001007556675062915,0.6000382519996337
2024-02-20,2024,False,2024-02-20 11:30:00,0.0003373307486327544,0.0003208649546516673,0.9511879837582992,-0.004538120209761964,0.0005065342923715743,1.6005087231523099
2024-02-21,2024,False,2024-02-21 11:30:00,0.0001351733832178903,0.00028726551593762545,2.1251633206115215,0.0010146103896104819,0.00010135819987833194,1.2135979257485676
2024-02-22,2024,False,2024-02-22 11:30:00,0.0003368399590923203,0.00038712213363887676,1.1492761567898637,0.0041573717298721835,-0.00030293850348384055,0.9996260593101959
2024-02-23,2024,False,2024-02-23 11:30:00,0.0005179986678358247,0.0005010707126649935,0.9673204658198148,0.0030178050497937647,0.001504362651689961,0.7892236998420393
2024-02-26,2024,False,2024-02-26 11:30:00,0.0005847501960761966,0.00035165449694620393,0.6013755947512006,-0.0011034206038720296,0.000903795942960528,0.43772238634701055
2024-02-27,2024,False,2024-02-27 11:30:00,0.0004195668888793043,0.0005711557336503525,1.3612983979168465,-0.0009057059474690821,-0.003626107977437565,0.833780257107024
2024-02-28,2024,False,2024-02-28 11:30:00,0.00033645920021078507,0.0006217602394057997,1.8479513682974908,0.0012119987880012673,0.0010087763542823147,2.228944655291075
2024-02-29,2024,False,2024-02-29 11:30:00,0.0007000673114642697,0.00041695689652759826,0.5955954373237138,0.0008010413537598016,-0.0036018009004502582,0.799937120088353
2024-03-01,2024,False,2024-03-01 11:30:00,0.0003518177792063611,0.0005696088462105638,1.6190450849172575,-0.0005026135906714968,-0.0015085990143819394,1.111178306632133
2024-03-04,2024,False,2024-03-04 11:30:00,0.0003699101366646529,0.00021841229798654402,0.590446912203838,-0.0015104219111872208,-0.0001008471157725177,1.2853498773255858
2024-03-05,2024,False,2024-03-05 11:30:00,0.0001343256667123612,0.00028536786906093364,2.1244478143704826,-0.0010065425264217387,-0.0012090680100755868,0.45484211015540466
2024-03-06,2024,False,2024-03-06 11:30:00,0.00021906117944921663,0.00026949810650276723,1.2302412831902196,-0.000505305709954551,0.0012133468149646554,1.2218030358549445
2024-03-07,2024,False,2024-03-07 11:30:00,0.00021896923171021987,0.00023586894174156456,1.0771784688622805,-0.0011111111111110628,0.0,0.46633161758353103
2024-03-08,2024,False,2024-03-08 11:30:00,0.0006171957700846035,0.0006518303635005643,1.0561160576509026,0.0042262024552224275,-0.0013026052104208041,2.832592702386116
2024-03-11,2024,True,2024-03-11 10:30:00,0.0003667701304241507,0.0003508522006782829,0.9565997107576357,-0.0014004201260378046,-0.002303916658319194,0.1052962495551024
2024-03-12,2024,True,2024-03-12 10:30:00,0.0009856022997891678,0.0006674895845753351,0.6772402872011553,0.002008032128514081,-0.0024048096192385016,2.112358637071238
2024-03-13,2024,True,2024-03-13 10:30:00,0.0001671028165597943,0.000350753315836468,2.099026952732171,0.0026130653266331905,-0.00100240577385724,0.3914736042977208
2024-03-14,2024,True,2024-03-14 10:30:00,0.0001676507859014927,0.0005859201204735931,3.4948844249251816,0.0012078510317061752,0.0018095908314064157,0.5998767092102834
2024-03-15,2024,True,2024-03-15 10:30:00,0.00048319843910134735,0.0002666400693243087,0.5518231180965858,0.00250450811460623,-0.002298391126211663,0.6247679923114713
2024-03-18,2024,True,2024-03-18 10:30:00,0.00021691028869465687,0.0007163993282389888,3.3027448008584748,0.00010013016922005846,0.003103724469363245,0.4374630332593531
2024-03-19,2024,True,2024-03-19 10:30:00,0.00029725208409690323,0.00041307623812477284,1.3896495944839575,-0.0012867465109372977,-0.002081268582755258,0.33351601579435003
2024-03-20,2024,True,2024-03-20 10:30:00,0.0004150496766113972,0.0002990712416545878,0.7205673405080191,-0.0002988940918601246,-0.00019932230416586094,1.1336451433406611
2024-03-21,2024,True,2024-03-21 10:30:00,0.0005698815235521404,0.00048546791861447947,0.8518751679971993,0.002113952083752757,0.0011049723756906271,1.3088140174806366
2024-03-22,2024,True,2024-03-22 10:30:00,0.0005001684726223717,0.00041736479548456124,0.8344484275394793,-0.0007000700070006749,-0.0024019215372297342,0.7770933437742247
2024-03-25,2024,True,2024-03-25 10:30:00,0.0006010172993772822,0.0005687881441148179,0.9463756612399392,-0.000601443464314344,-0.0007021063189568411,1.2512586823589205
2024-03-26,2024,True,2024-03-26 10:30:00,0.00013391755030676503,0.0003178662340405647,2.373596539904055,0.0020126798832644788,0.0013056141408054334,0.6254406273461247
2024-03-27,2024,True,2024-03-27 10:30:00,0.0003673647631221577,0.0003006162852277616,0.8183046263688589,0.0005013033888108254,0.0,0.7775682417047118
2024-03-28,2024,True,2024-03-28 10:30:00,0.00031565991638438096,0.0003992150961042995,1.2646999995342232,0.0005986828976252134,-0.0020941364180294686,0.7723703540688144
2024-04-01,2024,True,2024-04-01 10:30:00,0.0005611248632509946,0.0004615485753558339,0.8225416579863444,0.0009908838684107302,0.002474757473767575,1.890266298793965
2024-04-02,2024,True,2024-04-02 10:30:00,0.00036194333529030825,0.00044432421075372525,1.22760710705542,0.0020771513353115,-0.0016780179646629367,1.4280457406612206
2024-04-03,2024,True,2024-04-03 10:30:00,0.0004258386171363167,0.0004579238190982049,1.075345919018935,-0.0006870828425599163,0.0013751104999508712,0.8005643088790813
2024-04-04,2024,True,2024-04-04 10:30:00,0.0004124580656216792,0.0004794926137134022,1.1625245174698788,-0.0008914421553090079,-0.0017844750669178122,0.8325270949192003
2024-04-05,2024,True,2024-04-05 10:30:00,0.0005106331261543843,0.0005432083865067142,1.0637938642908984,0.0029738302934179117,-0.0008895038545166933,1.3512218949486543
2024-04-08,2024,True,2024-04-08 10:30:00,0.00024646570217568,0.0007737324558984016,3.139310861788337,-0.0012801575578532676,-0.004535594557286582,1.818992066110374
2024-04-09,2024,True,2024-04-09 10:30:00,0.00041508937237055843,0.00021586465433942603,0.5200437994994471,-0.0019884668920262527,-0.0007969715082686291,0.8748544000171072
2024-04-10,2024,True,2024-04-10 10:30:00,0.0007897843944285055,0.0006740433038252928,0.85345229480387,0.01057251147017757,9.869719699961976e-05,0.9703563156542314
2024-04-11,2024,True,2024-04-11 10:30:00,0.0004265982460197419,0.0006386501907129083,1.4970764569982624,-0.001962708537782132,0.002261553588987164,0.9567426557122045
2024-04-12,2024,True,2024-04-12 10:30:00,0.0005840902314993753,0.0004705317288576742,0.8055805481454579,0.0011697046495759977,0.0021419530717554647,1.0425914558445741
2024-04-15,2024,True,2024-04-15 10:30:00,0.000902434179082238,0.0008351994234579996,0.9254962221260112,0.008554486244775061,-0.0003855421686747018,0.6788614856285635
2024-04-16,2024,True,2024-04-16 10:30:00,0.0006826398302953544,0.0007915968892219793,1.1596113412829765,-0.0001902949571835899,0.004663113818043296,1.5613729673195291
2024-04-17,2024,True,2024-04-17 10:30:00,0.0004436855611126833,0.000985178737300992,2.2204435385058314,-0.0033197382149293686,-0.0022839741149600634,0.5402144438818434
2024-04-18,2024,True,2024-04-18 10:30:00,0.00038089800840475824,0.000841860394005652,2.210198991408366,-0.0016176610524312185,0.00028593213877248225,0.5339301539059582
2024-04-19,2024,True,2024-04-19 10:30:00,0.00044399144249520256,0.0004605702773848863,1.0373404379068925,-0.001521201749381973,-0.005332317653780283,1.1363569462177965
2024-04-22,2024,True,2024-04-22 10:30:00,0.0004953507424638182,0.0003194332145362762,0.6448626945575004,0.002979909641449563,-0.003929461376269927,0.654055295767584
2024-04-23,2024,True,2024-04-23 10:30:00,0.0003051899371816676,0.0010458232918065617,3.426794806750211,0.001255432158377534,-0.006558641975308643,0.8863792499562064
2024-04-24,2024,True,2024-04-24 10:30:00,0.0003394684284020455,0.00038781146263452043,1.1424080420675244,0.0027232056020229933,0.0025218234723569655,0.5204842936966605
2024-04-25,2024,True,2024-04-25 10:30:00,0.001271350562869385,0.0007402824119073226,0.5822803194710797,0.009353990061385486,-0.0018341538758567255,1.0755022281821418
2024-04-26,2024,True,2024-04-26 10:30:00,0.0005362274801533617,0.0006826672961889324,1.273092710566957,-0.004171921994760797,-0.002143413873733402,1.9999512148526046
2024-04-29,2024,True,2024-04-29 10:30:00,0.0006357992295233187,0.0002445562065286344,0.3846437604398906,0.0009794319294809117,0.0008806262230920403,1.0501624277502226
2024-04-30,2024,True,2024-04-30 10:30:00,0.0006770607801606284,0.0006278903889331833,0.9273766954633235,0.005241700640652214,0.0015449980687525233,1.5266295287192704
2024-05-02,2024,True,2024-05-02 10:30:00,0.0005829803945362477,0.0006329943672681951,1.0857901452616305,-0.002134885977680745,-0.0032091802003306746,0.4709770388681266
2024-05-03,2024,True,2024-05-03 10:30:00,0.00029592292709124113,0.0004760693990771836,1.6087614560881873,-0.00995316159250581,0.004041001379854192,1.5837664729587506
2024-05-06,2024,True,2024-05-06 10:30:00,0.0004903693299963726,0.0004417750346784414,0.9009026618400244,0.0010800196367206638,-0.0023538642604943316,1.3571453909698692
2024-05-07,2024,True,2024-05-07 10:30:00,0.0003780456579868807,0.0003778496319419844,0.9994814752113801,-0.004613723372926315,0.0006903353057199357,1.7989823261300286
2024-05-08,2024,True,2024-05-08 10:30:00,0.0005214795452676187,0.0004732805451935773,0.9075725970242876,0.000979048364989188,-0.003423317683881044,0.8000823784890809
2024-05-09,2024,True,2024-05-09 10:30:00,0.0005327646707212012,0.00041853048681691113,0.7855822839197432,0.003005914864733894,-0.0004833720030935629,2.0013444804171483
2024-05-10,2024,True,2024-05-10 10:30:00,0.0004208473390823568,0.00043726273615890543,1.0390055859978629,0.0027282471012375353,0.002429307161597505,1.5835940576085092
2024-05-13,2024,True,2024-05-13 10:30:00,0.000145983824502501,0.0005191366863287287,3.5561247151723636,-0.0027166003686814877,0.0015565716509386984,0.7336551187382195
2024-05-14,2024,True,2024-05-14 10:30:00,0.0006803291911748333,0.0005509185722720189,0.809782351571097,-9.722897423436461e-05,0.000388953714507867,1.0830218379804686
2024-05-15,2024,True,2024-05-15 10:30:00,0.00038828986439596685,0.0010667713528798954,2.747358225637414,-0.003483646216373093,0.0021363371528451136,1.1286323544480106
2024-05-16,2024,True,2024-05-16 10:30:00,0.00019507596310127293,0.0005522154261196436,2.830771240806142,0.0009766578767458345,0.000682993462776782,0.9323056789391408
2024-05-17,2024,True,2024-05-17 10:30:00,0.00030901770474267565,0.0003086990420744969,0.9989687883144297,-0.002043994549347894,-0.002145713449722031,1.0000698452804284
2024-05-20,2024,True,2024-05-20 10:30:00,0.0006173997614933683,0.000585411950140946,0.9481894659708808,-0.0003900536323744319,-0.004097161252560766,1.641613771879471
2024-05-21,2024,True,2024-05-21 10:30:00,0.0006698232253181854,0.0006863679004863362,1.024700061960813,-0.0004901960784313708,9.808729769500424e-05,0.7062439438870514
2024-05-22,2024,True,2024-05-22 10:30:00,0.0002751280569991595,0.0001779809638329799,0.6469022671632636,0.0010688951511028666,0.001553096486119232,1.7980910350451624
2024-05-23,2024,True,2024-05-23 10:30:00,0.0005676658870770734,0.0005843305156995234,1.029356403126946,-0.0004868075163080299,0.003701539060978032,1.2497516079712967
2024-05-24,2024,True,2024-05-24 10:30:00,0.0004047587669143704,0.0003883009679340188,0.9593392402447125,0.0022393145750170262,0.0,1.071752292799457
2024-05-27,2024,True,2024-05-27 10:30:00,0.000290678909445415,0.0004198888422066542,1.4445108625450611,-0.0001938360147315521,0.003586661496704169,1.4599555937755222
2024-05-28,2024,True,2024-05-28 10:30:00,0.0002754632329767988,0.00043773863860563367,1.5891000547521443,-0.0018455560951918804,0.003211366290385431,1.998876560827654
2024-05-29,2024,True,2024-05-29 10:30:00,0.0006103506289633446,0.00038507678676012275,0.6309107724098848,0.002606177606177651,0.0,0.4802303455243996
2024-05-31,2024,True,2024-05-31 10:30:00,0.0008432553407597965,0.0005404897893911964,0.6409562599439929,0.003448936577888473,0.004200878365476335,1.1865356117678558
2024-06-03,2024,True,2024-06-03 10:30:00,0.0007290797838979864,0.0006166024008262087,0.845726921036785,0.0027584894892038747,-0.006640106241699861,0.5818982987757381
2024-06-04,2024,True,2024-06-04 10:30:00,0.00041059585832335194,0.0007265117629943566,1.7694084055329535,0.0014222053664549872,-0.0009467903806097411,0.8760803830922346
2024-06-05,2024,True,2024-06-05 10:30:00,0.0006145547937578081,0.0005512626524059964,0.8970113942732424,0.001135503406510141,0.0022684310018903364,1.691133662252212
2024-06-06,2024,True,2024-06-06 10:30:00,0.0005824293547671925,0.0007259104041916024,1.2463492752383023,-0.0037689625930462656,-0.0011349664239099777,1.354259071021144
2024-06-07,2024,True,2024-06-07 10:30:00,0.0005977220811043867,0.00028361049129995336,0.47448555150570615,0.005706134094151105,-0.001985815602836838,1.7486524003868107
2024-06-10,2024,True,2024-06-10 10:30:00,0.0009141858988072812,0.0005726777956521582,0.6264347288656702,0.009928812289246913,-0.0015767019105917823,0.645129454577911
2024-06-11,2024,True,2024-06-11 10:30:00,0.0006218094833442452,0.0003262447492133151,0.5246699478732458,-0.0006521941675207144,-0.0020510908073839706,0.3565984154436876
2024-06-12,2024,True,2024-06-12 10:30:00,0.0009489634519148823,0.0025505719499910873,2.6877451864393422,-0.0036194895591646903,0.007544709388971782,1.2926616193201195
2024-06-13,2024,True,2024-06-13 10:30:00,0.000600674082355146,0.0006314669506984524,1.0512638538066643,0.0009243852837863553,0.0008311784263022037,0.49935765906180574
2024-06-14,2024,True,2024-06-14 10:30:00,0.0006204121507986474,0.0006660760546645291,1.0736025298780807,0.0027945971122496083,-0.0026010218300046573,1.1294713398598775
2024-06-17,2024,True,2024-06-17 10:30:00,0.0003541157627856932,0.000200141174215962,0.5651857252598077,0.0016649708630098736,0.0012928248222365823,0.12489545253991031
2024-06-18,2024,True,2024-06-18 10:30:00,0.0005532335220816605,0.0006156215967415372,1.1127698741484935,-0.002024664089821493,-0.0023976392475101305,0.46676658869570875
2024-06-19,2024,True,2024-06-19 10:30:00,0.0005797437891329286,0.00035040036252742546,0.6044055479257281,0.003579623680587396,0.00018291567587347402,0.41642623574144205
2024-06-20,2024,True,2024-06-20 10:30:00,0.0006465932049611692,0.0005845740622788346,0.9040832130519232,0.0019403122978840504,-0.0007377351530800658,0.8163406648281523
2024-06-21,2024,True,2024-06-21 10:30:00,0.0005965858444964925,0.0005509320415471771,0.9234748806555302,0.0,-0.0025690430314707635,0.7818702724635478
2024-06-24,2024,True,2024-06-24 10:30:00,0.0006625596093461547,0.0005256350819631272,0.7933400626124024,-0.004335793357933548,-0.0018530529046604238,1.5310559894636009
2024-06-25,2024,True,2024-06-25 10:30:00,0.00044615361927045444,0.0006148948742665435,1.378213350083348,0.001386962552011095,0.0031394275161589213,1.2181476270546772
2024-06-26,2024,True,2024-06-26 10:30:00,0.00036269265593323147,0.00046837022587401894,1.291369478295259,0.003272132339574574,-0.0031708642870085235,0.38907081947821265
2024-06-27,2024,True,2024-06-27 10:30:00,0.00045378531558615265,0.00042288732567672777,0.9319105558329623,0.004918480735950359,0.00045318589685483524,0.5417738019207629
2024-06-28,2024,True,2024-06-28 10:30:00,0.0008982897952902006,0.0008807971676678868,0.9805267434696143,0.008681497558328921,0.002779272010041245,2.5393969790811775
2024-07-01,2024,True,2024-07-01 10:30:00,0.0006836909561554102,0.0004768757771582144,0.6975019529873896,-0.0008039303260384267,0.0023243339889147396,1.7362325478382283
