signal,k,h,half,quintile,n,mean_fwd_ret_bps,spread_q5_q1_bps,ci95_lo,ci95_hi,spearman,n_quintiles_valid
OFI,5,5,H1,1,1995,0.10209290873518236,-0.17926755734480587,-0.5852083708870593,0.24656784927663805,-0.49999999999999994,5
OFI,5,5,H1,2,1995,0.02371440137966518,-0.17926755734480587,-0.5852083708870593,0.24656784927663805,-0.49999999999999994,5
OFI,5,5,H1,3,1994,0.3706682167534975,-0.17926755734480587,-0.5852083708870593,0.24656784927663805,-0.49999999999999994,5
OFI,5,5,H1,4,1995,0.08495689870032705,-0.17926755734480587,-0.5852083708870593,0.24656784927663805,-0.49999999999999994,5
OFI,5,5,H1,5,1995,-0.0771746486096235,-0.17926755734480587,-0.5852083708870593,0.24656784927663805,-0.49999999999999994,5
OFI,5,5,H2,1,1638,0.5707359040559059,-1.0059702421894277,-1.7263821789131275,-0.29447171308675746,-0.8999999999999998,5
OFI,5,5,H2,2,1637,0.05759784724360875,-1.0059702421894277,-1.7263821789131275,-0.29447171308675746,-0.8999999999999998,5
OFI,5,5,H2,3,1637,0.5386940154601609,-1.0059702421894277,-1.7263821789131275,-0.29447171308675746,-0.8999999999999998,5
OFI,5,5,H2,4,1637,0.0062206661027537,-1.0059702421894277,-1.7263821789131275,-0.29447171308675746,-0.8999999999999998,5
OFI,5,5,H2,5,1637,-0.43523433813352175,-1.0059702421894277,-1.7263821789131275,-0.29447171308675746,-0.8999999999999998,5
OFI,5,15,H1,1,1994,0.41406948479500494,-0.4751069867978351,-1.1006164074464029,0.16015938228289534,-0.49999999999999994,5
OFI,5,15,H1,2,1994,-0.010404264252944002,-0.4751069867978351,-1.1006164074464029,0.16015938228289534,-0.49999999999999994,5
OFI,5,15,H1,3,1994,1.0414226700229967,-0.4751069867978351,-1.1006164074464029,0.16015938228289534,-0.49999999999999994,5
OFI,5,15,H1,4,1994,0.25805732622878774,-0.4751069867978351,-1.1006164074464029,0.16015938228289534,-0.49999999999999994,5
OFI,5,15,H1,5,1994,-0.061037502002830146,-0.4751069867978351,-1.1006164074464029,0.16015938228289534,-0.49999999999999994,5
OFI,5,15,H2,1,1638,0.7429209562983226,-0.8156079859810507,-1.7605453288020088,0.19736567379890257,-0.19999999999999998,5
OFI,5,15,H2,2,1637,-0.12048880294207202,-0.8156079859810507,-1.7605453288020088,0.19736567379890257,-0.19999999999999998,5
OFI,5,15,H2,3,1637,0.9699779450990155,-0.8156079859810507,-1.7605453288020088,0.19736567379890257,-0.19999999999999998,5
OFI,5,15,H2,4,1637,0.4507795454413605,-0.8156079859810507,-1.7605453288020088,0.19736567379890257,-0.19999999999999998,5
OFI,5,15,H2,5,1637,-0.07268702968272811,-0.8156079859810507,-1.7605453288020088,0.19736567379890257,-0.19999999999999998,5
OFI,5,30,H1,1,1994,0.6903309845194577,-0.7331001151644283,-1.511173942925574,0.044441848820633637,-0.09999999999999999,5
OFI,5,30,H1,2,1993,0.6756355040979006,-0.7331001151644283,-1.511173942925574,0.044441848820633637,-0.09999999999999999,5
OFI,5,30,H1,3,1993,0.9200567952916268,-0.7331001151644283,-1.511173942925574,0.044441848820633637,-0.09999999999999999,5
OFI,5,30,H1,4,1993,0.9873014842885346,-0.7331001151644283,-1.511173942925574,0.044441848820633637,-0.09999999999999999,5
OFI,5,30,H1,5,1994,-0.04276913064497055,-0.7331001151644283,-1.511173942925574,0.044441848820633637,-0.09999999999999999,5
OFI,5,30,H2,1,1638,1.072111569054493,-0.7318556870804569,-1.961643989303699,0.4798898678741437,-0.09999999999999999,5
OFI,5,30,H2,2,1637,-0.019403166245911783,-0.7318556870804569,-1.961643989303699,0.4798898678741437,-0.09999999999999999,5
OFI,5,30,H2,3,1637,2.4322073019782677,-0.7318556870804569,-1.961643989303699,0.4798898678741437,-0.09999999999999999,5
OFI,5,30,H2,4,1637,0.21271804488995674,-0.7318556870804569,-1.961643989303699,0.4798898678741437,-0.09999999999999999,5
OFI,5,30,H2,5,1637,0.340255881974036,-0.7318556870804569,-1.961643989303699,0.4798898678741437,-0.09999999999999999,5
OFI,15,5,H1,1,1956,0.17192291047192484,-0.06760182916413443,-0.5170808437664255,0.3570507690594467,-0.09999999999999999,5
OFI,15,5,H1,2,1955,-0.11299558310864571,-0.06760182916413443,-0.5170808437664255,0.3570507690594467,-0.09999999999999999,5
OFI,15,5,H1,3,1955,0.2766399090594521,-0.06760182916413443,-0.5170808437664255,0.3570507690594467,-0.09999999999999999,5
OFI,15,5,H1,4,1955,0.011152357630754561,-0.06760182916413443,-0.5170808437664255,0.3570507690594467,-0.09999999999999999,5
OFI,15,5,H1,5,1955,0.10432108130779041,-0.06760182916413443,-0.5170808437664255,0.3570507690594467,-0.09999999999999999,5
OFI,15,5,H2,1,1605,0.3064135272658435,-0.3578472080730592,-1.1090078788750222,0.4572041917757372,-0.39999999999999997,5
OFI,15,5,H2,2,1605,-0.0944660269534985,-0.3578472080730592,-1.1090078788750222,0.4572041917757372,-0.39999999999999997,5
OFI,15,5,H2,3,1604,0.2529847428181596,-0.3578472080730592,-1.1090078788750222,0.4572041917757372,-0.39999999999999997,5
OFI,15,5,H2,4,1605,0.15909674193770834,-0.3578472080730592,-1.1090078788750222,0.4572041917757372,-0.39999999999999997,5
OFI,15,5,H2,5,1605,-0.05143368080721572,-0.3578472080730592,-1.1090078788750222,0.4572041917757372,-0.39999999999999997,5
OFI,15,15,H1,1,1955,0.34462648959064135,-0.4327440182052896,-1.3070488540229124,0.4109611530448362,-0.3,5
OFI,15,15,H1,2,1955,0.012678306838051398,-0.4327440182052896,-1.3070488540229124,0.4109611530448362,-0.3,5
OFI,15,15,H1,3,1954,0.26132650787440526,-0.4327440182052896,-1.3070488540229124,0.4109611530448362,-0.3,5
OFI,15,15,H1,4,1955,0.9844874583150057,-0.4327440182052896,-1.3070488540229124,0.4109611530448362,-0.3,5
OFI,15,15,H1,5,1955,-0.0881175286146483,-0.4327440182052896,-1.3070488540229124,0.4109611530448362,-0.3,5
OFI,15,15,H2,1,1605,0.5997859753557314,0.07307313802293469,-1.3085985193628686,1.6112769613290847,0.3,5
OFI,15,15,H2,2,1605,0.20128548270417934,0.07307313802293469,-1.3085985193628686,1.6112769613290847,0.3,5
OFI,15,15,H2,3,1604,0.07054020747217503,0.07307313802293469,-1.3085985193628686,1.6112769613290847,0.3,5
OFI,15,15,H2,4,1605,0.4347601347626548,0.07307313802293469,-1.3085985193628686,1.6112769613290847,0.3,5
OFI,15,15,H2,5,1605,0.6728591133786661,0.07307313802293469,-1.3085985193628686,1.6112769613290847,0.3,5
OFI,15,30,H1,1,1955,0.48665700350754704,-0.5116008510940752,-1.6657862197249789,0.6541266055157148,-0.09999999999999999,5
OFI,15,30,H1,2,1954,0.4537314585320689,-0.5116008510940752,-1.6657862197249789,0.6541266055157148,-0.09999999999999999,5
OFI,15,30,H1,3,1954,0.5991235054082571,-0.5116008510940752,-1.6657862197249789,0.6541266055157148,-0.09999999999999999,5
OFI,15,30,H1,4,1954,1.5967051388290872,-0.5116008510940752,-1.6657862197249789,0.6541266055157148,-0.09999999999999999,5
OFI,15,30,H1,5,1955,-0.024943847586528154,-0.5116008510940752,-1.6657862197249789,0.6541266055157148,-0.09999999999999999,5
OFI,15,30,H2,1,1605,1.5697979145230396,-0.5924413654757013,-2.6125069257213656,1.3011220393799925,-0.49999999999999994,5
OFI,15,30,H2,2,1605,0.696424804568245,-0.5924413654757013,-2.6125069257213656,1.3011220393799925,-0.49999999999999994,5
OFI,15,30,H2,3,1604,1.400624010018549,-0.5924413654757013,-2.6125069257213656,1.3011220393799925,-0.49999999999999994,5
OFI,15,30,H2,4,1605,-0.32704690054892616,-0.5924413654757013,-2.6125069257213656,1.3011220393799925,-0.49999999999999994,5
OFI,15,30,H2,5,1605,0.9773565490473384,-0.5924413654757013,-2.6125069257213656,1.3011220393799925,-0.49999999999999994,5
OFI,30,5,H1,1,1896,0.1511771973459901,0.04532297863517737,-0.40575609475711705,0.43845735893860716,0.3,5
OFI,30,5,H1,2,1896,-0.005381325654449064,0.04532297863517737,-0.40575609475711705,0.43845735893860716,0.3,5
OFI,30,5,H1,3,1895,-0.1030370234316069,0.04532297863517737,-0.40575609475711705,0.43845735893860716,0.3,5
OFI,30,5,H1,4,1896,0.12463947642997422,0.04532297863517737,-0.40575609475711705,0.43845735893860716,0.3,5
OFI,30,5,H1,5,1896,0.19650017598116748,0.04532297863517737,-0.40575609475711705,0.43845735893860716,0.3,5
OFI,30,5,H2,1,1557,0.23042347446888697,0.0746466549983835,-0.5887014855016527,0.7078860155675676,0.09999999999999999,5
OFI,30,5,H2,2,1556,-0.06651628535296336,0.0746466549983835,-0.5887014855016527,0.7078860155675676,0.09999999999999999,5
OFI,30,5,H2,3,1556,0.5944803893733294,0.0746466549983835,-0.5887014855016527,0.7078860155675676,0.09999999999999999,5
OFI,30,5,H2,4,1556,-0.20043382388880426,0.0746466549983835,-0.5887014855016527,0.7078860155675676,0.09999999999999999,5
OFI,30,5,H2,5,1556,0.30507012946727047,0.0746466549983835,-0.5887014855016527,0.7078860155675676,0.09999999999999999,5
OFI,30,15,H1,1,1896,0.2805031897932741,0.31627464391588905,-0.7036747549148312,1.2545782699571677,0.6,5
OFI,30,15,H1,2,1895,0.14261454977944732,0.31627464391588905,-0.7036747549148312,1.2545782699571677,0.6,5
OFI,30,15,H1,3,1896,-0.04239216794988194,0.31627464391588905,-0.7036747549148312,1.2545782699571677,0.6,5
OFI,30,15,H1,4,1895,0.4640166057224969,0.31627464391588905,-0.7036747549148312,1.2545782699571677,0.6,5
OFI,30,15,H1,5,1896,0.5967778337091632,0.31627464391588905,-0.7036747549148312,1.2545782699571677,0.6,5
OFI,30,15,H2,1,1557,0.5877589611148926,-0.16665088821362967,-1.681013274274907,1.3046871818015606,-0.7999999999999999,5
OFI,30,15,H2,2,1556,0.6434784162899801,-0.16665088821362967,-1.681013274274907,1.3046871818015606,-0.7999999999999999,5
OFI,30,15,H2,3,1556,0.48600698720436375,-0.16665088821362967,-1.681013274274907,1.3046871818015606,-0.7999999999999999,5
OFI,30,15,H2,4,1556,0.41150377439567826,-0.16665088821362967,-1.681013274274907,1.3046871818015606,-0.7999999999999999,5
OFI,30,15,H2,5,1556,0.4211080729012629,-0.16665088821362967,-1.681013274274907,1.3046871818015606,-0.7999999999999999,5
OFI,30,30,H1,1,1896,0.3963610858391009,0.18900598140626423,-1.6075090956581304,1.9025565860941016,0.09999999999999999,5
OFI,30,30,H1,2,1895,0.8575508184876836,0.18900598140626423,-1.6075090956581304,1.9025565860941016,0.09999999999999999,5
OFI,30,30,H1,3,1896,0.290249845544068,0.18900598140626423,-1.6075090956581304,1.9025565860941016,0.09999999999999999,5
OFI,30,30,H1,4,1895,0.762759314191505,0.18900598140626423,-1.6075090956581304,1.9025565860941016,0.09999999999999999,5
OFI,30,30,H1,5,1896,0.5853670672453651,0.18900598140626423,-1.6075090956581304,1.9025565860941016,0.09999999999999999,5
OFI,30,30,H2,1,1557,0.46720390505853643,0.07420982769639978,-2.4397137707162804,2.259874838381944,0.09999999999999999,5
OFI,30,30,H2,2,1556,1.4285583652061897,0.07420982769639978,-2.4397137707162804,2.259874838381944,0.09999999999999999,5
OFI,30,30,H2,3,1556,1.6415462157116605,0.07420982769639978,-2.4397137707162804,2.259874838381944,0.09999999999999999,5
OFI,30,30,H2,4,1556,0.8704231955248948,0.07420982769639978,-2.4397137707162804,2.259874838381944,0.09999999999999999,5
OFI,30,30,H2,5,1556,0.5414137327549362,0.07420982769639978,-2.4397137707162804,2.259874838381944,0.09999999999999999,5
LARGE_OFI,5,5,H1,1,1995,0.06117033656720849,-0.14168892316544413,-0.5520425939760644,0.2896639857630597,-0.19999999999999998,5
LARGE_OFI,5,5,H1,2,1994,-0.03573602540611187,-0.14168892316544413,-0.5520425939760644,0.2896639857630597,-0.19999999999999998,5
LARGE_OFI,5,5,H1,3,1995,0.44690576915671687,-0.14168892316544413,-0.5520425939760644,0.2896639857630597,-0.19999999999999998,5
LARGE_OFI,5,5,H1,4,1994,0.08615541077104621,-0.14168892316544413,-0.5520425939760644,0.2896639857630597,-0.19999999999999998,5
LARGE_OFI,5,5,H1,5,1995,-0.08051858659823564,-0.14168892316544413,-0.5520425939760644,0.2896639857630597,-0.19999999999999998,5
LARGE_OFI,5,5,H2,1,1638,0.5391519855861476,-0.9825888271945962,-1.6528521010159354,-0.29224567221520514,-0.8999999999999998,5
LARGE_OFI,5,5,H2,2,1637,0.20415637453156124,-0.9825888271945962,-1.6528521010159354,-0.29224567221520514,-0.8999999999999998,5
LARGE_OFI,5,5,H2,3,1637,0.43749398917078464,-0.9825888271945962,-1.6528521010159354,-0.29224567221520514,-0.8999999999999998,5
LARGE_OFI,5,5,H2,4,1637,0.0006678808292351731,-0.9825888271945962,-1.6528521010159354,-0.29224567221520514,-0.8999999999999998,5
LARGE_OFI,5,5,H2,5,1637,-0.4434368416084486,-0.9825888271945962,-1.6528521010159354,-0.29224567221520514,-0.8999999999999998,5
LARGE_OFI,5,15,H1,1,1994,0.3764106277773575,-0.49253459344426553,-1.170141234371491,0.16895266594930877,-0.49999999999999994,5
LARGE_OFI,5,15,H1,2,1994,0.13698050901647238,-0.49253459344426553,-1.170141234371491,0.16895266594930877,-0.49999999999999994,5
LARGE_OFI,5,15,H1,3,1993,1.0102983222225528,-0.49253459344426553,-1.170141234371491,0.16895266594930877,-0.49999999999999994,5
LARGE_OFI,5,15,H1,4,1994,0.21554082512931205,-0.49253459344426553,-1.170141234371491,0.16895266594930877,-0.49999999999999994,5
LARGE_OFI,5,15,H1,5,1994,-0.11612396566690802,-0.49253459344426553,-1.170141234371491,0.16895266594930877,-0.49999999999999994,5
LARGE_OFI,5,15,H2,1,1638,0.788264879311651,-1.1410656078909451,-2.127690924769807,-0.0895348922343211,-0.3,5
LARGE_OFI,5,15,H2,2,1637,0.02137997203852213,-1.1410656078909451,-2.127690924769807,-0.0895348922343211,-0.3,5
LARGE_OFI,5,15,H2,3,1637,0.5809068444630197,-1.1410656078909451,-2.127690924769807,-0.0895348922343211,-0.3,5
LARGE_OFI,5,15,H2,4,1637,0.9327239475768148,-1.1410656078909451,-2.127690924769807,-0.0895348922343211,-0.3,5
LARGE_OFI,5,15,H2,5,1637,-0.35280072857929407,-1.1410656078909451,-2.127690924769807,-0.0895348922343211,-0.3,5
LARGE_OFI,5,30,H1,1,1994,0.6792385140247109,-0.7419555394318693,-1.6159616008489723,0.17519253304962565,-0.3,5
LARGE_OFI,5,30,H1,2,1993,0.8195450745804189,-0.7419555394318693,-1.6159616008489723,0.17519253304962565,-0.3,5
LARGE_OFI,5,30,H1,3,1993,0.9858760276088641,-0.7419555394318693,-1.6159616008489723,0.17519253304962565,-0.3,5
LARGE_OFI,5,30,H1,4,1993,0.7837395088311029,-0.7419555394318693,-1.6159616008489723,0.17519253304962565,-0.3,5
LARGE_OFI,5,30,H1,5,1993,-0.06271702540715846,-0.7419555394318693,-1.6159616008489723,0.17519253304962565,-0.3,5
LARGE_OFI,5,30,H2,1,1638,1.1134465946034178,-1.4262998686853932,-2.652806830259648,-0.11973519488911255,-0.49999999999999994,5
LARGE_OFI,5,30,H2,2,1637,0.16617061393382684,-1.4262998686853932,-2.652806830259648,-0.11973519488911255,-0.49999999999999994,5
LARGE_OFI,5,30,H2,3,1637,2.068670033068984,-1.4262998686853932,-2.652806830259648,-0.11973519488911255,-0.49999999999999994,5
LARGE_OFI,5,30,H2,4,1637,1.002430413652826,-1.4262998686853932,-2.652806830259648,-0.11973519488911255,-0.49999999999999994,5
LARGE_OFI,5,30,H2,5,1637,-0.3128532740819753,-1.4262998686853932,-2.652806830259648,-0.11973519488911255,-0.49999999999999994,5
LARGE_OFI,15,5,H1,1,1955,0.14907450324045807,-0.14228490626380658,-0.6029389049703758,0.30222254564849477,-0.19999999999999998,5
LARGE_OFI,15,5,H1,2,1954,-0.09960440754148098,-0.14228490626380658,-0.6029389049703758,0.30222254564849477,-0.19999999999999998,5
LARGE_OFI,15,5,H1,3,1955,0.2929687457861146,-0.14228490626380658,-0.6029389049703758,0.30222254564849477,-0.19999999999999998,5
LARGE_OFI,15,5,H1,4,1954,0.08191193643409445,-0.14228490626380658,-0.6029389049703758,0.30222254564849477,-0.19999999999999998,5
LARGE_OFI,15,5,H1,5,1955,0.006789596976651479,-0.14228490626380658,-0.6029389049703758,0.30222254564849477,-0.19999999999999998,5
LARGE_OFI,15,5,H2,1,1605,0.1860577190096923,-0.19481323884748172,-0.9366915453317295,0.56141736447362,-0.7,5
LARGE_OFI,15,5,H2,2,1605,0.06366598957731993,-0.19481323884748172,-0.9366915453317295,0.56141736447362,-0.7,5
LARGE_OFI,15,5,H2,3,1604,0.17449599175384023,-0.19481323884748172,-0.9366915453317295,0.56141736447362,-0.7,5
LARGE_OFI,15,5,H2,4,1605,0.15708222110929593,-0.19481323884748172,-0.9366915453317295,0.56141736447362,-0.7,5
LARGE_OFI,15,5,H2,5,1605,-0.008755519837789414,-0.19481323884748172,-0.9366915453317295,0.56141736447362,-0.7,5
LARGE_OFI,15,15,H1,1,1955,0.23806946295042852,-0.32090372120563077,-1.252238028289731,0.629365926255205,-0.09999999999999999,5
LARGE_OFI,15,15,H1,2,1954,0.17595181645209124,-0.32090372120563077,-1.252238028289731,0.629365926255205,-0.09999999999999999,5
LARGE_OFI,15,15,H1,3,1954,0.5203964093130243,-0.32090372120563077,-1.252238028289731,0.629365926255205,-0.09999999999999999,5
LARGE_OFI,15,15,H1,4,1954,0.6557695773998959,-0.32090372120563077,-1.252238028289731,0.629365926255205,-0.09999999999999999,5
LARGE_OFI,15,15,H1,5,1954,-0.08283425825520223,-0.32090372120563077,-1.252238028289731,0.629365926255205,-0.09999999999999999,5
LARGE_OFI,15,15,H2,1,1605,0.5563318353780012,-0.12050067478359944,-1.4640753731028786,1.4576986684244235,-0.19999999999999998,5
LARGE_OFI,15,15,H2,2,1605,0.311710460889039,-0.12050067478359944,-1.4640753731028786,1.4576986684244235,-0.19999999999999998,5
LARGE_OFI,15,15,H2,3,1604,0.18273428744927278,-0.12050067478359944,-1.4640753731028786,1.4576986684244235,-0.19999999999999998,5
LARGE_OFI,15,15,H2,4,1605,0.4926930722162602,-0.12050067478359944,-1.4640753731028786,1.4576986684244235,-0.19999999999999998,5
LARGE_OFI,15,15,H2,5,1605,0.4358311605944018,-0.12050067478359944,-1.4640753731028786,1.4576986684244235,-0.19999999999999998,5
LARGE_OFI,15,30,H1,1,1954,0.480978941113438,-0.42777563955648334,-1.767169772343508,0.8905291376271898,-0.09999999999999999,5
LARGE_OFI,15,30,H1,2,1954,0.72766975395779,-0.42777563955648334,-1.767169772343508,0.8905291376271898,-0.09999999999999999,5
LARGE_OFI,15,30,H1,3,1953,0.9703046019765733,-0.42777563955648334,-1.767169772343508,0.8905291376271898,-0.09999999999999999,5
LARGE_OFI,15,30,H1,4,1954,0.8666120297703458,-0.42777563955648334,-1.767169772343508,0.8905291376271898,-0.09999999999999999,5
LARGE_OFI,15,30,H1,5,1954,0.05320330155695462,-0.42777563955648334,-1.767169772343508,0.8905291376271898,-0.09999999999999999,5
LARGE_OFI,15,30,H2,1,1605,1.2695047431872275,-0.5838977460055281,-2.8356714779581575,1.488940249407546,-0.6,5
LARGE_OFI,15,30,H2,2,1605,1.0634348620308935,-0.5838977460055281,-2.8356714779581575,1.488940249407546,-0.6,5
LARGE_OFI,15,30,H2,3,1604,1.2957567137747026,-0.5838977460055281,-2.8356714779581575,1.488940249407546,-0.6,5
LARGE_OFI,15,30,H2,4,1605,0.002787723554443342,-0.5838977460055281,-2.8356714779581575,1.488940249407546,-0.6,5
LARGE_OFI,15,30,H2,5,1605,0.6856069971816994,-0.5838977460055281,-2.8356714779581575,1.488940249407546,-0.6,5
LARGE_OFI,30,5,H1,1,1896,0.13092636483527806,-0.1015018628412627,-0.548504156596958,0.34697165494841653,-0.09999999999999999,5
LARGE_OFI,30,5,H1,2,1895,0.15439708038308897,-0.1015018628412627,-0.548504156596958,0.34697165494841653,-0.09999999999999999,5
LARGE_OFI,30,5,H1,3,1895,-0.14052961707884848,-0.1015018628412627,-0.548504156596958,0.34697165494841653,-0.09999999999999999,5
LARGE_OFI,30,5,H1,4,1895,0.18426009624281026,-0.1015018628412627,-0.548504156596958,0.34697165494841653,-0.09999999999999999,5
LARGE_OFI,30,5,H1,5,1895,0.02942450199401537,-0.1015018628412627,-0.548504156596958,0.34697165494841653,-0.09999999999999999,5
LARGE_OFI,30,5,H2,1,1557,0.23335218443681804,-0.024558758390007457,-0.7991186085074086,0.8027585973437448,-0.49999999999999994,5
LARGE_OFI,30,5,H2,2,1556,0.23607196907488426,-0.024558758390007457,-0.7991186085074086,0.8027585973437448,-0.49999999999999994,5
LARGE_OFI,30,5,H2,3,1556,0.2543277777054873,-0.024558758390007457,-0.7991186085074086,0.8027585973437448,-0.49999999999999994,5
LARGE_OFI,30,5,H2,4,1556,-0.06952335540063045,-0.024558758390007457,-0.7991186085074086,0.8027585973437448,-0.49999999999999994,5
LARGE_OFI,30,5,H2,5,1556,0.2087934260468106,-0.024558758390007457,-0.7991186085074086,0.8027585973437448,-0.49999999999999994,5
LARGE_OFI,30,15,H1,1,1895,0.35066383208703245,-0.14746006076031248,-1.1882461195999043,0.8484652643115188,-0.09999999999999999,5
LARGE_OFI,30,15,H1,2,1895,0.4076352851674246,-0.14746006076031248,-1.1882461195999043,0.8484652643115188,-0.09999999999999999,5
LARGE_OFI,30,15,H1,3,1895,-0.254674339806361,-0.14746006076031248,-1.1882461195999043,0.8484652643115188,-0.09999999999999999,5
LARGE_OFI,30,15,H1,4,1895,0.7299227926538506,-0.14746006076031248,-1.1882461195999043,0.8484652643115188,-0.09999999999999999,5
LARGE_OFI,30,15,H1,5,1895,0.20320377132671996,-0.14746006076031248,-1.1882461195999043,0.8484652643115188,-0.09999999999999999,5
LARGE_OFI,30,15,H2,1,1557,0.7738937066771677,-0.422806404523902,-2.1083675730669773,1.3614857302041836,-0.6,5
LARGE_OFI,30,15,H2,2,1556,1.0353280001944007,-0.422806404523902,-2.1083675730669773,1.3614857302041836,-0.6,5
LARGE_OFI,30,15,H2,3,1556,-0.05461176827328582,-0.422806404523902,-2.1083675730669773,1.3614857302041836,-0.6,5
LARGE_OFI,30,15,H2,4,1556,0.44403934728215977,-0.422806404523902,-2.1083675730669773,1.3614857302041836,-0.6,5
LARGE_OFI,30,15,H2,5,1556,0.3510873021532657,-0.422806404523902,-2.1083675730669773,1.3614857302041836,-0.6,5
LARGE_OFI,30,30,H1,1,1895,0.7334761072593761,-0.4208818217435627,-2.373393852151962,1.4151653858561903,-0.3,5
LARGE_OFI,30,30,H1,2,1895,1.2461588170448827,-0.4208818217435627,-2.373393852151962,1.4151653858561903,-0.3,5
LARGE_OFI,30,30,H1,3,1895,-0.2879150114440034,-0.4208818217435627,-2.373393852151962,1.4151653858561903,-0.3,5
LARGE_OFI,30,30,H1,4,1895,0.8857444957065317,-0.4208818217435627,-2.373393852151962,1.4151653858561903,-0.3,5
LARGE_OFI,30,30,H1,5,1895,0.31259428551581336,-0.4208818217435627,-2.373393852151962,1.4151653858561903,-0.3,5
LARGE_OFI,30,30,H2,1,1557,0.850958109665353,-0.4379605854504851,-3.327489287023072,2.45811588930677,-0.7,5
LARGE_OFI,30,30,H2,2,1556,1.5923461368791123,-0.4379605854504851,-3.327489287023072,2.45811588930677,-0.7,5
LARGE_OFI,30,30,H2,3,1556,1.345470162682541,-0.4379605854504851,-3.327489287023072,2.45811588930677,-0.7,5
LARGE_OFI,30,30,H2,4,1556,0.7471268521481439,-0.4379605854504851,-3.327489287023072,2.45811588930677,-0.7,5
LARGE_OFI,30,30,H2,5,1556,0.4129975242148679,-0.4379605854504851,-3.327489287023072,2.45811588930677,-0.7,5
