split,checkpoint,dev_sign,vwap_slope_sign,n,mean_ret_fwd60_bps,ci_lo,ci_hi,test_id
CONFIRM,10:00,neg,neg,118,-3.208789720205779,-9.97913779042487,3.617596647713895,D4_10:00_neg_neg
CONFIRM,10:00,neg,pos,24,-6.512864509125351,-21.546266838563977,8.639300794529836,D4_10:00_neg_pos
CONFIRM,10:00,pos,neg,21,7.228563089314669,-7.558920406500137,24.762397385925627,D4_10:00_pos_neg
CONFIRM,10:00,pos,pos,87,-0.22204634132342713,-9.897706784473332,9.27892348704571,D4_10:00_pos_pos
DISCOVERY,10:00,neg,neg,239,5.301108099826771,-2.1947998159847737,13.378558160245444,D4_10:00_neg_neg
DISCOVERY,10:00,neg,pos,59,0.38825917319572745,-13.267587794402248,14.168377590911707,D4_10:00_neg_pos
DISCOVERY,10:00,pos,neg,48,0.8588911014838457,-15.583471673364796,16.930060702407182,D4_10:00_pos_neg
DISCOVERY,10:00,pos,pos,264,-1.6093275187070846,-7.7076560222545885,4.740232731109807,D4_10:00_pos_pos
CONFIRM,11:00,neg,neg,125,-2.3435250113895028,-7.538286324477683,2.6788030913601046,D4_11:00_neg_neg
CONFIRM,11:00,neg,pos,13,1.344323768358494,-15.058218008477855,14.989257660850415,D4_11:00_neg_pos
CONFIRM,11:00,pos,neg,19,-1.224436933885467,-17.595151294826493,13.581216482898842,D4_11:00_pos_neg
CONFIRM,11:00,pos,pos,93,-3.2412735024130983,-8.377601479370117,1.7618442731020922,D4_11:00_pos_pos
DISCOVERY,11:00,neg,neg,254,-2.633212803616863,-8.46771010770072,3.2661985470969106,D4_11:00_neg_neg
DISCOVERY,11:00,neg,pos,34,5.6998863395987,-16.230495125287074,27.02915003774265,D4_11:00_neg_pos
DISCOVERY,11:00,pos,neg,58,-0.909795703449902,-14.127965845673035,14.329540060116084,D4_11:00_pos_neg
DISCOVERY,11:00,pos,pos,264,-5.655687335208289,-10.889590018275209,0.25558651736525945,D4_11:00_pos_pos
CONFIRM,12:00,neg,neg,120,-0.8363158320368788,-4.739918075904311,3.2608098825168597,D4_12:00_neg_neg
CONFIRM,12:00,neg,pos,16,2.5652041172185434,-12.15639144715691,20.046631416788966,D4_12:00_neg_pos
CONFIRM,12:00,pos,neg,10,-0.8554387384522848,-21.36231731045589,23.759716746756947,D4_12:00_pos_neg
CONFIRM,12:00,pos,pos,104,0.22838056365321024,-3.6313081760276704,4.39853057979112,D4_12:00_pos_pos
DISCOVERY,12:00,neg,neg,273,0.9643498495570382,-3.4496713777686874,5.155117829849696,D4_12:00_neg_neg
DISCOVERY,12:00,neg,pos,37,-3.5546977704079077,-15.844658585188588,7.729292416481833,D4_12:00_neg_pos
DISCOVERY,12:00,pos,neg,34,-3.120476962859324,-16.5162647106579,10.550350543909733,D4_12:00_pos_neg
DISCOVERY,12:00,pos,pos,266,2.5961881569508827,-2.131233937618565,7.006443324583672,D4_12:00_pos_pos
CONFIRM,13:00,neg,neg,128,-1.4418930190614192,-4.926277226452614,1.6302882774458447,D4_13:00_neg_neg
CONFIRM,13:00,neg,pos,4,3.9446902497825014,-8.121321358541822,17.017313748556585,D4_13:00_neg_pos
CONFIRM,13:00,pos,neg,5,-6.934827277002233,-28.73729023105387,19.71187352888714,D4_13:00_pos_neg
CONFIRM,13:00,pos,pos,113,1.278358622930186,-1.8013874585555185,4.713553175687851,D4_13:00_pos_pos
DISCOVERY,13:00,neg,neg,276,-0.4772422908061738,-3.8060617149440708,2.8071706903330473,D4_13:00_neg_neg
DISCOVERY,13:00,neg,pos,21,-7.677749279624014,-21.702128777994233,5.990743797540741,D4_13:00_neg_pos
DISCOVERY,13:00,pos,neg,24,-0.8852025378439112,-14.563305223971748,12.07567961248081,D4_13:00_pos_neg
DISCOVERY,13:00,pos,pos,289,0.12058507920675611,-2.7304450628799697,3.2542515377937122,D4_13:00_pos_pos
CONFIRM,14:00,neg,neg,122,1.2937396975989806,-1.6408782246996194,4.346581627654103,D4_14:00_neg_neg
CONFIRM,14:00,neg,pos,4,-1.1848950035944776,-19.914324212474966,17.544534205286013,D4_14:00_neg_pos
CONFIRM,14:00,pos,neg,8,2.584496749465093,-9.402346818566338,14.570557938762787,D4_14:00_pos_neg
CONFIRM,14:00,pos,pos,116,0.12493785612106402,-3.0782414451492657,3.739860398225761,D4_14:00_pos_pos
DISCOVERY,14:00,neg,neg,290,-1.0658871396118004,-5.372765420908426,3.019665294838827,D4_14:00_neg_neg
DISCOVERY,14:00,neg,pos,16,2.6068816631222997,-8.816607669922925,13.687777066076293,D4_14:00_neg_pos
DISCOVERY,14:00,pos,neg,20,-7.701192597532213,-20.577071705596737,5.760390126888594,D4_14:00_pos_neg
DISCOVERY,14:00,pos,pos,284,-0.9090404959635675,-4.302798594091319,2.516703034863786,D4_14:00_pos_pos
CONFIRM,15:00,neg,neg,118,-1.472931545024855,-4.9446246791489585,1.5909644277581805,D4_15:00_neg_neg
CONFIRM,15:00,neg,pos,6,3.5574254516377675,-6.95866042612514,13.8598767826016,D4_15:00_neg_pos
CONFIRM,15:00,pos,neg,7,2.7159264450549165,-2.9272171710777055,9.499627621802208,D4_15:00_pos_neg
CONFIRM,15:00,pos,pos,119,1.7710221839954632,-1.5205762902719664,4.707095122354528,D4_15:00_pos_pos
DISCOVERY,15:00,neg,neg,288,-1.9646962191699215,-5.962030763347711,1.9759686461460104,D4_15:00_neg_neg
DISCOVERY,15:00,neg,pos,15,4.7911768910444685,-11.365018856996578,16.029279507900114,D4_15:00_neg_pos
DISCOVERY,15:00,pos,neg,25,-10.365897889924678,-22.09419928175209,0.4929333669187793,D4_15:00_pos_neg
DISCOVERY,15:00,pos,pos,282,0.7569986905659852,-2.9498769927485777,4.479256568245963,D4_15:00_pos_pos
CONFIRM,16:00,neg,neg,107,2.8037958836618695,-1.2551020782922278,7.992030067694218,D4_16:00_neg_neg
CONFIRM,16:00,neg,pos,5,-0.6879609253847008,-18.460350182565755,11.458526751771702,D4_16:00_neg_pos
CONFIRM,16:00,pos,neg,10,1.4964889029187582,-9.619034714048238,11.51589774696711,D4_16:00_pos_neg
CONFIRM,16:00,pos,pos,128,-0.05711208665360451,-2.6745719226258893,2.4910158648280274,D4_16:00_pos_pos
DISCOVERY,16:00,neg,neg,296,-0.7365176549740614,-5.146403084151603,3.753528330821908,D4_16:00_neg_neg
DISCOVERY,16:00,neg,pos,12,-2.3636824158218563,-17.364952026134453,11.043534888451621,D4_16:00_neg_pos
DISCOVERY,16:00,pos,neg,19,2.8433012101682453,-10.471406101546,16.702391969527284,D4_16:00_pos_neg
DISCOVERY,16:00,pos,pos,283,0.1395626521208438,-3.6483857102419317,3.8220330106175435,D4_16:00_pos_pos
