source,split,checkpoint,bucket,horizon_min,n,mean_bps,ci_lo,ci_hi,test_id,robust_type
M15_trim1pct,CONFIRM,10:00,"(-0.05,0.05)",30,76,2.7064788030673057,-2.517612227283048,8.092309752416453,"D2_10:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"(-0.05,0.05)",60,76,-1.7170871054960006,-10.301963915590731,7.0369929519272585,"D2_10:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"(-0.15,-0.05]",30,66,-1.7193570167138112,-6.530657140292797,3.0405566874097696,"D2_10:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"(-0.15,-0.05]",60,66,0.7150742324712178,-7.655108847348759,8.659708457326241,"D2_10:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"(-inf,-0.15]",30,31,-6.309038394904859,-16.178949969533946,4.297045817989457,"D2_10:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"(-inf,-0.15]",60,31,-3.7656663939553043,-17.07394303270696,11.251892290213291,"D2_10:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"[0.05,0.15)",30,50,-4.717797871878271,-11.19315993565776,2.4600707083736757,"D2_10:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"[0.05,0.15)",60,50,-5.369677312347387,-15.072565576166204,5.421821130945374,"D2_10:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"[0.15,+inf)",30,27,0.5280261786117973,-11.74665785199285,12.468619481166792,"D2_10:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,10:00,"[0.15,+inf)",60,27,2.4466334252503383,-19.0482638912005,21.616982013894738,"D2_10:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-0.05,0.05)",30,43,-1.202521092165689,-6.8622071839631555,4.692446399002019,"D2_11:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-0.05,0.05)",60,43,1.501086590739236,-7.742402689668056,11.094582709302133,"D2_11:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-0.15,-0.05]",30,44,2.5022445590749967,-4.040337197402523,9.535449533137578,"D2_11:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-0.15,-0.05]",60,44,2.2596876260246925,-4.816891815809159,9.951464544950275,"D2_11:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-inf,-0.15]",30,71,-5.772047437819205,-10.654170004352714,-0.5688718731604435,"D2_11:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"(-inf,-0.15]",60,71,-4.379597680608874,-11.278072692531785,2.304057348504405,"D2_11:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"[0.05,0.15)",30,33,1.0695551754630832,-5.542085886165196,7.104376234241331,"D2_11:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"[0.05,0.15)",60,33,-6.6211928608098685,-14.782481367963927,1.2064969410099806,"D2_11:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"[0.15,+inf)",30,57,-4.213404796758673,-9.312574338392642,0.7945472484759885,"D2_11:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,11:00,"[0.15,+inf)",60,57,-5.143613999577328,-11.678894892328906,0.877472196999479,"D2_11:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-0.05,0.05)",30,38,0.30795240658260997,-5.114899171154817,7.241367924151132,"D2_12:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-0.05,0.05)",60,38,-6.222829526696248,-14.13299135608266,2.375631670966047,"D2_12:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-0.15,-0.05]",30,39,1.2185091690656378,-5.487294857769473,7.591760118051692,"D2_12:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-0.15,-0.05]",60,39,3.872097220366153,-3.824546986966792,12.107477219211177,"D2_12:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-inf,-0.15]",30,74,-2.693450475143562,-6.413118990735063,1.202064455349566,"D2_12:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"(-inf,-0.15]",60,74,-0.9773669618661274,-5.805300118858141,4.118778766352335,"D2_12:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"[0.05,0.15)",30,37,-0.09750417977656042,-3.867336406331875,3.987508322404695,"D2_12:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"[0.05,0.15)",60,37,1.3058443978548844,-4.25385223127547,7.195010218919678,"D2_12:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"[0.15,+inf)",30,60,0.3603955372064227,-4.43671345463831,5.446314432236503,"D2_12:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,12:00,"[0.15,+inf)",60,60,1.8165569346962338,-3.9890162575729087,7.817379835717396,"D2_12:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-0.05,0.05)",30,29,-0.49777909301526707,-5.666232155961538,5.184068613306484,"D2_13:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-0.05,0.05)",60,29,3.3504564736376348,-3.2095785514088955,10.206707245116469,"D2_13:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-0.15,-0.05]",30,34,0.3264029778861282,-3.806247627406552,4.474110500006493,"D2_13:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-0.15,-0.05]",60,34,1.6962900302136545,-4.780781575969014,8.35233726746646,"D2_13:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-inf,-0.15]",30,83,-1.0695327374240757,-3.4046119169713145,1.3777218262312259,"D2_13:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"(-inf,-0.15]",60,83,-3.339249457364464,-7.732967139655456,1.0246080830295512,"D2_13:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"[0.05,0.15)",30,37,3.1213780860961986,-1.1447633275237092,7.466911470455619,"D2_13:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"[0.05,0.15)",60,37,5.50363905756507,-1.3097126404542982,12.224435706762769,"D2_13:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"[0.15,+inf)",30,61,-2.790718438961329,-5.7822586317632485,0.40151491765683106,"D2_13:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,13:00,"[0.15,+inf)",60,61,-1.463335776924461,-5.438502039368441,2.721815595241003,"D2_13:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-0.05,0.05)",30,33,2.329758151145741,-2.8044836462024683,7.3927443484944275,"D2_14:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-0.05,0.05)",60,33,3.8593303198703413,-2.065337242520488,10.326801252545543,"D2_14:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-0.15,-0.05]",30,27,0.6930563625999424,-4.637624816623973,5.749424970033787,"D2_14:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-0.15,-0.05]",60,27,1.1517808005499115,-4.9646659373267585,7.471768996704754,"D2_14:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-inf,-0.15]",30,83,0.623515449078504,-2.0148387501275016,3.4095603122718456,"D2_14:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"(-inf,-0.15]",60,83,1.5893804186985971,-2.2928058704638867,5.327964006853897,"D2_14:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"[0.05,0.15)",30,24,0.257130002630316,-4.936628070138421,6.624935017461373,"D2_14:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"[0.05,0.15)",60,24,-0.9939116088209431,-9.708022006747527,7.9539368270675626,"D2_14:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"[0.15,+inf)",30,78,-1.70036875673188,-5.0810104581732585,1.8183501043033283,"D2_14:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,14:00,"[0.15,+inf)",60,78,-0.9497873757747402,-4.7135245818238785,2.7422000075117228,"D2_14:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-0.05,0.05)",30,30,-1.16859958898811,-6.4998982940943035,4.437522407705063,"D2_15:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-0.05,0.05)",60,30,-1.8171796966680582,-9.002231669479583,4.8122143439111715,"D2_15:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-0.15,-0.05]",30,38,-1.4993334368702305,-6.185081107517757,3.3972253102119607,"D2_15:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-0.15,-0.05]",60,38,-0.41073171051654905,-6.439045933115736,5.177085151717445,"D2_15:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-inf,-0.15]",30,68,0.26991556241769077,-2.791813835960613,3.220179510743178,"D2_15:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"(-inf,-0.15]",60,68,-1.6427407058343633,-5.937255364313311,2.9352339526972684,"D2_15:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"[0.05,0.15)",30,30,1.4320698116396433,-2.827118783949154,5.922518551091012,"D2_15:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"[0.05,0.15)",60,30,3.733018009537477,-1.6196864118849306,8.638082464832102,"D2_15:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"[0.15,+inf)",30,76,2.247719896135571,-0.6715306702271915,5.173850531037042,"D2_15:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,15:00,"[0.15,+inf)",60,76,2.0044176173270905,-1.9784589650591413,5.987310323019425,"D2_15:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-0.05,0.05)",30,38,3.550914315824398,0.8572290337254724,5.877442153305097,"D2_16:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-0.05,0.05)",60,38,1.8598894551105205,-2.8579516165930783,6.380711882443042,"D2_16:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-0.15,-0.05]",30,30,0.472060034839128,-2.8910622096917176,3.6240636208829864,"D2_16:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-0.15,-0.05]",60,30,1.4706191228925543,-3.8933798602122813,7.2515790525299115,"D2_16:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-inf,-0.15]",30,65,-0.06170289615360934,-2.98474485066317,2.8909132842259266,"D2_16:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"(-inf,-0.15]",60,65,3.1395933906863513,-4.005795249889053,11.306129709253337,"D2_16:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"[0.05,0.15)",30,33,-0.9399568227890838,-4.138244388736435,2.3601662860896653,"D2_16:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"[0.05,0.15)",60,33,-0.7260343038224271,-6.514963809421048,4.59538606448923,"D2_16:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"[0.15,+inf)",30,71,-0.16278678848192285,-3.0874475150694,2.8632145972231937,"D2_16:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,CONFIRM,16:00,"[0.15,+inf)",60,71,-0.847966273027368,-4.559272992748897,2.6835032106625687,"D2_16:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-0.05,0.05)",30,224,3.6362610512850204,-1.3722006529900197,8.643735993989068,"D2_10:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-0.05,0.05)",60,224,9.72560131412013,2.8509312759563166,17.130384202462718,"D2_10:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-0.15,-0.05]",30,155,0.2341964233919422,-5.116259595823583,5.64617808555492,"D2_10:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-0.15,-0.05]",60,155,-0.8684900968010971,-10.464986925548594,9.1871978803215,"D2_10:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-inf,-0.15]",30,24,-9.184006012700195,-28.117898180970915,9.937447321679697,"D2_10:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"(-inf,-0.15]",60,24,1.9158058336643986,-20.899149051774334,28.00081563163081,"D2_10:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"[0.05,0.15)",30,152,-0.5149571670073393,-6.786950321967566,5.727377857439063,"D2_10:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"[0.05,0.15)",60,152,-1.5512128652038213,-10.08330094336249,6.8702987605498596,"D2_10:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"[0.15,+inf)",30,35,-12.992211293947884,-26.68658185936762,-0.22518652416444723,"D2_10:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,10:00,"[0.15,+inf)",60,35,-23.24617504249745,-42.96027122358194,-6.0558260512862985,"D2_10:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-0.05,0.05)",30,124,-3.1105453528458247,-9.72300831151405,3.8500501322077025,"D2_11:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-0.05,0.05)",60,124,-1.5168682253523484,-10.193852925281135,8.26849886702627,"D2_11:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-0.15,-0.05]",30,89,-2.806278462815969,-9.843579622919043,4.468608542246228,"D2_11:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-0.15,-0.05]",60,89,2.075538633475497,-7.89417520852342,11.828751779208833,"D2_11:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-inf,-0.15]",30,128,-1.7993826642801258,-7.928047167208172,4.64064208373582,"D2_11:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"(-inf,-0.15]",60,128,-4.074748270275521,-12.741027697984354,5.366828475459373,"D2_11:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"[0.05,0.15)",30,104,-4.539079324627718,-11.341776392748098,1.9506500247174061,"D2_11:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"[0.05,0.15)",60,104,-6.9672529766244224,-16.669764938279233,2.3486341453236603,"D2_11:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"[0.15,+inf)",30,143,-1.4455749267129079,-7.046383162602767,3.7999688086005383,"D2_11:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,11:00,"[0.15,+inf)",60,143,-2.695489317241568,-10.409718440752949,4.662876916031377,"D2_11:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-0.05,0.05)",30,103,2.6164737074668443,-2.599524245479074,7.3533926484780086,"D2_12:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-0.05,0.05)",60,103,2.1250591684763807,-4.846917816627313,8.644162318160307,"D2_12:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-0.15,-0.05]",30,89,-0.4588038308226127,-6.904426359703297,6.2214928500813915,"D2_12:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-0.15,-0.05]",60,89,0.9095253112266146,-7.7755347302627,9.656558395432056,"D2_12:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-inf,-0.15]",30,150,-1.9240020969645861,-6.117773627040348,2.15928805054581,"D2_12:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"(-inf,-0.15]",60,150,-0.40606289063187545,-6.073150696444071,5.245669569944301,"D2_12:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"[0.05,0.15)",30,88,2.093487897947214,-5.12419569474384,9.616466307945394,"D2_12:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"[0.05,0.15)",60,88,1.6898816887720136,-7.662006945323208,10.045754062861391,"D2_12:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"[0.15,+inf)",30,147,1.8605228091817798,-2.252758132714627,5.914904926178106,"D2_12:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,12:00,"[0.15,+inf)",60,147,1.7478036021181371,-3.864228690974438,7.5536970919920705,"D2_12:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-0.05,0.05)",30,95,-1.6944451443715067,-6.264125196234202,2.6496569716695832,"D2_13:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-0.05,0.05)",60,95,-3.4926858515597368,-8.751081436854594,1.708641548073221,"D2_13:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-0.15,-0.05]",30,70,0.3009854095975537,-3.69124584220105,4.012314254838717,"D2_13:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-0.15,-0.05]",60,70,-1.3275864844635334,-7.752439480276699,4.524464585690502,"D2_13:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-inf,-0.15]",30,165,0.09197943328191496,-3.185894267319415,3.0725048754019473,"D2_13:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"(-inf,-0.15]",60,165,0.8869041473327031,-3.831986559748214,5.237579782254827,"D2_13:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"[0.05,0.15)",30,85,-2.9575808029413166,-7.091699672813334,1.7895848056744688,"D2_13:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"[0.05,0.15)",60,85,-4.543972182750685,-10.71573139422723,2.4368181336196213,"D2_13:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"[0.15,+inf)",30,164,1.3257745227164723,-1.7106003357512438,4.161658386921098,"D2_13:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,13:00,"[0.15,+inf)",60,164,2.008547295137756,-1.7235690628533684,5.854807505701658,"D2_13:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-0.05,0.05)",30,102,-7.546958419540938,-11.582998126940971,-3.4680096833538405,"D2_14:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-0.05,0.05)",60,102,-8.875448496850929,-14.86705466967063,-3.0749552882859623,"D2_14:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-0.15,-0.05]",30,86,2.3872184128938163,-3.213429729447694,7.900723259396766,"D2_14:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-0.15,-0.05]",60,86,2.5991179258667225,-5.886670774175321,10.19013862875347,"D2_14:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-inf,-0.15]",30,159,1.9987086617296415,-2.115229559227594,6.440625264860659,"D2_14:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"(-inf,-0.15]",60,159,0.44174933022009366,-4.870019697119112,5.541920223351897,"D2_14:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"[0.05,0.15)",30,73,-1.4110763592166418,-5.798034096683601,3.2972635584914523,"D2_14:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"[0.05,0.15)",60,73,0.34442598835471927,-6.444016689803025,8.028599536169114,"D2_14:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"[0.15,+inf)",30,161,0.4793102243512585,-2.6617048582735907,3.559910790899709,"D2_14:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,14:00,"[0.15,+inf)",60,161,-0.1484646594815073,-4.423683788730836,3.6543625378994444,"D2_14:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-0.05,0.05)",30,93,-2.525061467145945,-6.7918792324717225,1.9895182908896705,"D2_15:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-0.05,0.05)",60,93,0.19231289597830845,-6.226578148330104,5.840274534522301,"D2_15:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-0.15,-0.05]",30,83,-1.3928006869269411,-6.556022599316633,3.9721560774584987,"D2_15:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-0.15,-0.05]",60,83,0.2613768595540124,-5.8134725049618,7.760977197110852,"D2_15:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-inf,-0.15]",30,154,-1.399529794656091,-5.600961976145279,2.4887633293021576,"D2_15:00_(-inf,-0.15]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"(-inf,-0.15]",60,154,-3.2809329777101897,-9.055178703897683,2.2696382681529004,"D2_15:00_(-inf,-0.15]_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"[0.05,0.15)",30,86,-3.229087361699599,-8.289200523673308,1.4956565637045542,"D2_15:00_[0.05,0.15)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"[0.05,0.15)",60,86,-4.10361596092994,-11.089373088138387,2.9427316776313712,"D2_15:00_[0.05,0.15)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"[0.15,+inf)",30,155,0.9668179012723305,-2.3629441264339492,4.653320352575959,"D2_15:00_[0.15,+inf)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,15:00,"[0.15,+inf)",60,155,0.444934538037189,-4.328128077696851,5.882164978059646,"D2_15:00_[0.15,+inf)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,16:00,"(-0.05,0.05)",30,89,3.15455848296435,-0.8920068560081745,6.977149399024553,"D2_16:00_(-0.05,0.05)_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,16:00,"(-0.05,0.05)",60,89,4.765500804461181,-2.223147455984449,11.10631618231939,"D2_16:00_(-0.05,0.05)_60",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,16:00,"(-0.15,-0.05]",30,74,-3.094148930762725,-8.463872355260282,2.4106093305134575,"D2_16:00_(-0.15,-0.05]_30",trim1pct_dev_n_M15
M15_trim1pct,DISCOVERY,16:00,"(-0.15,-0.05]",60,74,-6.745395339910762,-14.328395606225206,0.5194970769977081,"D2_16:00_(-0.15,-0.05]_60",trim1pct_dev_n_M15
