date,instrument,tf,mechanic,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,stop_price,target_price,or_high,or_low,or_width,is_roll,tercile,year,pnl_pts,pnl_pct,pnl_rs_gross,pnl_liq_pts_05tick,pnl_liq_pct_05tick,pnl_liq_rs_05tick,pnl_liq_pts_1tick,pnl_liq_pct_1tick,pnl_liq_rs_1tick,pnl_liq_pts_2tick,pnl_liq_pct_2tick,pnl_liq_rs_2tick
2023-10-04,WDO,M5,C1,long,2023-10-04 10:05:00,5152.0,2023-10-04 10:10:00,5157.5,tp,5142.5,5157.5,5164.0,5151.0,13.0,False,2,2023,5.5,0.0010675465838509317,55.0,5.0,0.0009704968944099379,50.0,4.5,0.0008734472049689441,45.0,3.5,0.0006793478260869565,35.0
2023-10-05,WDO,M5,C1,short,2023-10-05 09:25:00,5193.5,2023-10-05 09:25:00,5186.75,tp,5198.5,5186.75,5194.0,5179.5,14.5,False,2,2023,6.75,0.0012997015500144412,67.5,6.25,0.0012034273611244825,62.5,5.75,0.001107153172234524,57.5,4.75,0.0009146047944546068,47.5
2023-10-09,WDO,M5,C1,long,2023-10-09 09:45:00,5182.0,2023-10-09 11:45:00,5189.75,tp,5168.5,5189.75,5199.5,5180.0,19.5,False,2,2023,7.75,0.0014955615592435352,77.5,7.25,0.0013990737167116944,72.5,6.75,0.0013025858741798533,67.5,5.75,0.0011096101891161713,57.5
2023-10-11,WDO,M5,C1,long,2023-10-11 10:05:00,5053.0,2023-10-11 10:10:00,5056.25,tp,5043.5,5056.25,5065.5,5047.0,18.5,False,2,2023,3.25,0.000643182267959628,32.5,2.75,0.0005442311498119928,27.5,2.25,0.0004452800316643578,22.5,1.25,0.00024737779536908766,12.5
2023-10-13,WDO,M5,C1,long,2023-10-13 11:30:00,5077.5,2023-10-13 11:50:00,5082.75,tp,5058.5,5082.75,5088.0,5077.5,10.5,False,2,2023,5.25,0.00103397341211226,52.5,4.75,0.0009354997538158543,47.5,4.25,0.0008370260955194485,42.5,3.25,0.0006400787789266371,32.5
2023-10-16,WDO,M5,C1,short,2023-10-16 09:40:00,5073.5,2023-10-16 09:50:00,5082.0,stop,5082.0,5070.25,5077.5,5063.0,14.5,False,2,2023,-8.5,-0.0016753720311422095,-85.0,-9.0,-0.0017739233270917512,-90.0,-9.5,-0.001872474623041293,-95.0,-10.5,-0.0020695772149403767,-105.0
2023-10-17,WDO,M5,C1,long,2023-10-17 09:35:00,5062.5,2023-10-17 09:35:00,5056.5,tp,5037.5,5056.5,5062.0,5051.0,11.0,False,2,2023,-6.0,-0.0011851851851851852,-60.0,-6.5,-0.0012839506172839506,-65.0,-7.0,-0.001382716049382716,-70.0,-8.0,-0.0015802469135802468,-80.0
2023-10-18,WDO,M5,C1,long,2023-10-18 09:50:00,5047.0,2023-10-18 10:30:00,5055.75,tp,5038.0,5055.75,5065.0,5046.5,18.5,False,2,2023,8.75,0.0017337031900138697,87.5,8.25,0.0016346344362987914,82.5,7.75,0.001535565682583713,77.5,6.75,0.0013374281751535565,67.5
2023-10-19,WDO,M5,C1,long,2023-10-19 10:05:00,5073.0,2023-10-19 12:05:00,5060.5,stop,5060.5,5082.75,5093.5,5072.0,21.5,False,2,2023,-12.5,-0.002464025231618372,-125.0,-13.0,-0.002562586240883107,-130.0,-13.5,-0.0026611472501478417,-135.0,-14.5,-0.0028582692686773114,-145.0
2023-10-20,WDO,M5,C1,short,2023-10-20 10:10:00,5074.0,2023-10-20 10:15:00,5069.0,tp,5107.0,5069.0,5076.0,5062.0,14.0,False,2,2023,5.0,0.0009854158454867955,50.0,4.5,0.0008868742609381159,45.0,4.0,0.0007883326763894363,40.0,3.0,0.0005912495072920772,30.0
2023-10-23,WDO,M5,C1,long,2023-10-23 09:25:00,5051.0,2023-10-23 09:25:00,5043.0,stop,5043.0,5054.75,5060.5,5049.0,11.5,False,2,2023,-8.0,-0.0015838447832112453,-80.0,-8.5,-0.0016828350821619482,-85.0,-9.0,-0.0017818253811126509,-90.0,-10.0,-0.0019798059790140567,-100.0
2023-10-24,WDO,M5,C1,long,2023-10-24 10:45:00,5013.5,2023-10-24 10:45:00,5023.75,tp,5010.5,5023.75,5035.5,5012.0,23.5,False,2,2023,10.25,0.002044479904258502,102.5,9.75,0.001944749177221502,97.5,9.25,0.0018450184501845018,92.5,8.25,0.0016455569961105017,82.5
2023-10-25,WDO,M5,C1,long,2023-10-25 09:40:00,4999.0,2023-10-25 09:40:00,5003.25,tp,4990.0,5003.25,5008.5,4998.0,10.5,False,2,2023,4.25,0.0008501700340068013,42.5,3.75,0.0007501500300060011,37.5,3.25,0.000650130026005201,32.5,2.25,0.0004500900180036007,22.5
2023-10-26,WDO,M5,C1,long,2023-10-26 09:40:00,5000.0,2023-10-26 09:50:00,4995.5,stop,4995.5,5006.75,5014.0,4999.5,14.5,False,2,2023,-4.5,-0.0009,-45.0,-5.0,-0.001,-50.0,-5.5,-0.0011,-55.0,-6.5,-0.0013,-65.0
2023-10-27,WDO,M5,C1,long,2023-10-27 09:30:00,4977.0,2023-10-27 09:30:00,4971.0,stop,4971.0,4984.5,4993.5,4975.5,18.0,False,2,2023,-6.0,-0.0012055455093429777,-60.0,-6.5,-0.0013060076351215592,-65.0,-7.0,-0.0014064697609001407,-70.0,-8.0,-0.0016073940124573037,-80.0
2023-10-31,WDO,M5,C1,short,2023-10-31 09:55:00,5047.5,2023-10-31 09:55:00,5062.5,stop,5062.5,5039.25,5047.5,5031.0,16.5,True,2,2023,-15.0,-0.0029717682020802376,-150.0,-15.5,-0.003070827142149579,-155.0,-16.0,-0.0031698860822189203,-160.0,-17.0,-0.003368003962357603,-170.0
2023-11-01,WDO,M5,C1,long,2023-11-01 09:30:00,5054.5,2023-11-01 09:30:00,5042.5,stop,5042.5,5057.0,5064.0,5050.0,14.0,False,2,2023,-12.0,-0.0023741220694430704,-120.0,-12.5,-0.0024730438223365316,-125.0,-13.0,-0.0025719655752299933,-130.0,-14.0,-0.0027698090810169156,-140.0
2023-11-06,WDO,M5,C1,short,2023-11-06 09:55:00,4912.5,2023-11-06 10:00:00,4916.5,stop,4916.5,4909.0,4914.0,4904.0,10.0,False,2,2023,-4.0,-0.0008142493638676844,-40.0,-4.5,-0.000916030534351145,-45.0,-5.0,-0.0010178117048346056,-50.0,-6.0,-0.0012213740458015267,-60.0
2023-11-08,WDO,M5,C1,long,2023-11-08 10:15:00,4899.5,2023-11-08 10:40:00,4905.75,tp,4893.0,4905.75,4914.0,4897.5,16.5,False,2,2023,6.25,0.0012756403714664763,62.5,5.75,0.001173589141749158,57.5,5.25,0.00107153791203184,52.5,4.25,0.0008674354525972038,42.5
2023-11-09,WDO,M5,C1,long,2023-11-09 10:15:00,4919.0,2023-11-09 10:15:00,4920.5,tp,4907.5,4920.5,4927.5,4913.5,14.0,False,2,2023,1.5,0.00030494002846106935,15.0,1.0,0.00020329335230737954,10.0,0.5,0.00010164667615368977,5.0,-0.5,-0.00010164667615368977,-5.0
2023-11-10,WDO,M5,C1,long,2023-11-10 09:40:00,4944.0,2023-11-10 09:40:00,4940.5,stop,4940.5,4955.0,4966.0,4944.0,22.0,False,2,2023,-3.5,-0.0007079288025889968,-35.0,-4.0,-0.0008090614886731392,-40.0,-4.5,-0.0009101941747572816,-45.0,-5.5,-0.0011124595469255664,-55.0
2023-11-16,WDO,M5,C1,long,2023-11-16 11:05:00,4859.5,2023-11-16 11:05:00,4863.5,tp,4845.0,4863.5,4873.0,4854.0,19.0,False,2,2023,4.0,0.0008231299516411153,40.0,3.5,0.0007202387076859759,35.0,3.0,0.0006173474637308365,30.0,2.0,0.00041156497582055766,20.0
2023-11-17,WDO,M5,C1,short,2023-11-17 09:40:00,4866.5,2023-11-17 10:10:00,4883.5,stop,4883.5,4863.25,4868.5,4858.0,10.5,False,2,2023,-17.0,-0.003493270317476626,-170.0,-17.5,-0.0035960135621082912,-175.0,-18.0,-0.003698756806739957,-180.0,-19.0,-0.003904243296003288,-190.0
2023-11-23,WDO,M5,C1,long,2023-11-23 09:45:00,4894.5,2023-11-23 10:30:00,4902.25,tp,4890.5,4902.25,4910.0,4894.5,15.5,False,2,2023,7.75,0.0015834099499438144,77.5,7.25,0.001481254469302278,72.5,6.75,0.0013790989886607416,67.5,5.75,0.0011747880273776689,57.5
2023-11-24,WDO,M5,C1,long,2023-11-24 10:30:00,4899.0,2023-11-24 10:35:00,4902.25,tp,4885.0,4902.25,4907.5,4897.0,10.5,False,2,2023,3.25,0.0006634006940191876,32.5,2.75,0.0005613390487854664,27.5,2.25,0.00045927740355174526,22.5,1.25,0.00025515411308430294,12.5
2023-11-28,WDO,M5,C1,long,2023-11-28 10:00:00,4894.5,2023-11-28 10:45:00,4898.5,tp,4882.5,4898.5,4903.5,4893.5,10.0,False,2,2023,4.0,0.0008172438451322913,40.0,3.5,0.000715088364490755,35.0,3.0,0.0006129328838492185,30.0,2.0,0.0004086219225661457,20.0
2023-11-30,WDO,M5,C1,short,2023-11-30 10:20:00,4950.5,2023-11-30 10:30:00,4939.75,tp,4959.5,4939.75,4951.0,4928.5,22.5,True,2,2023,10.75,0.0021714978285021715,107.5,10.25,0.0020704979295020705,102.5,9.75,0.0019694980305019695,97.5,8.75,0.0017674982325017676,87.5
2023-12-01,WDO,M5,C1,short,2023-12-01 10:25:00,4933.0,2023-12-01 10:40:00,4939.0,stop,4939.0,4925.25,4933.5,4917.0,16.5,False,2,2023,-6.0,-0.001216298398540442,-60.0,-6.5,-0.001317656598418812,-65.0,-7.0,-0.0014190147982971822,-70.0,-8.0,-0.0016217311980539226,-80.0
2023-12-04,WDO,M5,C1,long,2023-12-04 09:35:00,4904.0,2023-12-04 09:40:00,4909.5,tp,4902.5,4909.5,4915.0,4904.0,11.0,False,2,2023,5.5,0.0011215334420880913,55.0,5.0,0.0010195758564437193,50.0,4.5,0.0009176182707993475,45.0,3.5,0.0007137030995106036,35.0
2023-12-05,WDO,M5,C1,short,2023-12-05 09:50:00,4963.5,2023-12-05 09:50:00,4961.0,tp,4979.0,4961.0,4968.0,4954.0,14.0,False,2,2023,2.5,0.0005036768409388536,25.0,2.0,0.0004029414727510829,20.0,1.5,0.0003022061045633122,15.0,0.5,0.00010073536818777072,5.0
2023-12-06,WDO,M5,C1,long,2023-12-06 09:40:00,4929.5,2023-12-06 09:40:00,4928.5,tp,4922.5,4928.5,4932.0,4925.0,7.0,False,2,2023,-1.0,-0.00020286033066233897,-10.0,-1.5,-0.00030429049599350845,-15.0,-2.0,-0.00040572066132467795,-20.0,-3.0,-0.0006085809919870169,-30.0
2023-12-07,WDO,M5,C1,short,2023-12-07 09:25:00,4918.0,2023-12-07 09:25:00,4920.0,stop,4920.0,4911.5,4919.0,4904.0,15.0,False,2,2023,-2.0,-0.00040666937779585197,-20.0,-2.5,-0.0005083367222448149,-25.0,-3.0,-0.0006100040666937779,-30.0,-4.0,-0.0008133387555917039,-40.0
2023-12-08,WDO,M5,C1,short,2023-12-08 10:30:00,4914.5,2023-12-08 10:30:00,4927.0,stop,4927.0,4912.0,4918.5,4905.5,13.0,False,2,2023,-12.5,-0.002543493743005392,-125.0,-13.0,-0.002645233492725608,-130.0,-13.5,-0.0027469732424458236,-135.0,-14.5,-0.002950452741886255,-145.0
2023-12-11,WDO,M5,C1,short,2023-12-11 09:55:00,4951.5,2023-12-11 10:10:00,4944.25,tp,4959.5,4944.25,4952.0,4936.5,15.5,False,2,2023,7.25,0.0014642027668383317,72.5,6.75,0.0013632232656770676,67.5,6.25,0.0012622437645158032,62.5,5.25,0.0010602847621932747,52.5
2023-12-12,WDO,M5,C1,long,2023-12-12 09:30:00,4932.5,2023-12-12 09:30:00,4930.0,stop,4930.0,4935.0,4938.0,4932.0,6.0,False,2,2023,-2.5,-0.0005068423720223011,-25.0,-3.0,-0.0006082108464267612,-30.0,-3.5,-0.0007095793208312215,-35.0,-4.5,-0.000912316269640142,-45.0
2023-12-13,WDO,M5,C1,long,2023-12-13 09:30:00,4953.0,2023-12-13 09:30:00,4951.5,stop,4951.5,4964.0,4975.5,4952.5,23.0,False,2,2023,-1.5,-0.0003028467595396729,-15.0,-2.0,-0.0004037956793862306,-20.0,-2.5,-0.0005047445992327882,-25.0,-3.5,-0.0007066424389259035,-35.0
2023-12-15,WDO,M5,C1,short,2023-12-15 09:30:00,4927.0,2023-12-15 09:30:00,4931.0,stop,4931.0,4917.5,4928.5,4906.5,22.0,False,2,2023,-4.0,-0.0008118530545971179,-40.0,-4.5,-0.0009133346864217577,-45.0,-5.0,-0.0010148163182463973,-50.0,-6.0,-0.0012177795818956768,-60.0
2023-12-18,WDO,M5,C1,short,2023-12-18 09:35:00,4944.5,2023-12-18 09:35:00,4942.75,tp,4950.5,4942.75,4948.0,4937.5,10.5,False,2,2023,1.75,0.00035392860754373547,17.5,1.25,0.00025280614824552534,12.5,0.75,0.0001516836889473152,7.5,-0.25,-5.056122964910506e-05,-2.5
2023-12-19,WDO,M5,C1,long,2023-12-19 09:35:00,4880.0,2023-12-19 09:50:00,4871.5,stop,4871.5,4888.0,4896.0,4880.0,16.0,False,2,2023,-8.5,-0.0017418032786885246,-85.0,-9.0,-0.0018442622950819673,-90.0,-9.5,-0.00194672131147541,-95.0,-10.5,-0.002151639344262295,-105.0
2023-12-20,WDO,M5,C1,long,2023-12-20 09:40:00,4862.0,2023-12-20 09:45:00,4867.0,tp,4855.0,4867.0,4872.0,4862.0,10.0,False,2,2023,5.0,0.0010283833813245578,50.0,4.5,0.000925545043192102,45.0,4.0,0.0008227067050596463,40.0,3.0,0.0006170300287947347,30.0
2023-12-21,WDO,M5,C1,long,2023-12-21 09:50:00,4889.0,2023-12-21 09:50:00,4885.5,stop,4885.5,4892.5,4897.5,4887.5,10.0,False,2,2023,-3.5,-0.0007158928206177132,-35.0,-4.0,-0.0008181632235631009,-40.0,-4.5,-0.0009204336265084884,-45.0,-5.5,-0.0011249744323992637,-55.0
2023-12-22,WDO,M5,C1,short,2023-12-22 09:35:00,4872.5,2023-12-22 09:35:00,4871.25,tp,4879.0,4871.25,4876.0,4866.5,9.5,False,2,2023,1.25,0.0002565418163160595,12.5,0.75,0.0001539250897896357,7.5,0.25,5.13083632632119e-05,2.5,-0.75,-0.0001539250897896357,-7.5
2023-12-26,WDO,M5,C1,short,2023-12-26 10:05:00,4844.5,2023-12-26 10:05:00,4848.5,tp,4858.0,4848.5,4852.5,4844.5,8.0,False,2,2023,-4.0,-0.0008256786046031583,-40.0,-4.5,-0.000928888430178553,-45.0,-5.0,-0.0010320982557539477,-50.0,-6.0,-0.0012385179069047372,-60.0
2023-12-28,WDO,M5,C1,short,2023-12-28 11:15:00,4863.0,2023-12-28 11:35:00,4849.25,tp,4870.0,4849.25,4863.0,4835.5,27.5,True,2,2023,13.75,0.002827472753444376,137.5,13.25,0.002724655562410035,132.5,12.75,0.002621838371375694,127.5,11.75,0.002416203989307012,117.5
2024-01-02,WDO,M5,C1,short,2024-01-02 09:50:00,4890.0,2024-01-02 09:50:00,4892.5,stop,4892.5,4878.0,4890.0,4866.0,24.0,False,2,2024,-2.5,-0.0005112474437627812,-25.0,-3.0,-0.0006134969325153375,-30.0,-3.5,-0.0007157464212678937,-35.0,-4.5,-0.0009202453987730061,-45.0
2024-01-03,WDO,M5,C1,long,2024-01-03 09:40:00,4945.5,2024-01-03 10:00:00,4951.25,tp,4936.0,4951.25,4957.5,4945.0,12.5,False,2,2024,5.75,0.0011626731371954303,57.5,5.25,0.0010615711252653928,52.5,4.75,0.0009604691133353554,47.5,3.75,0.0007582650894752805,37.5
2024-01-04,WDO,M5,C1,short,2024-01-04 09:45:00,4930.0,2024-01-04 09:45:00,4930.5,tp,4937.5,4930.5,4933.5,4927.5,6.0,False,2,2024,-0.5,-0.00010141987829614604,-5.0,-1.0,-0.00020283975659229209,-10.0,-1.5,-0.00030425963488843813,-15.0,-2.5,-0.0005070993914807302,-25.0
2024-01-05,WDO,M5,C1,short,2024-01-05 10:45:00,4924.0,2024-01-05 10:45:00,4923.5,tp,4958.5,4923.5,4928.0,4919.0,9.0,False,2,2024,0.5,0.00010154346060113728,5.0,0.0,0.0,0.0,-0.5,-0.00010154346060113728,-5.0,-1.5,-0.0003046303818034119,-15.0
2024-01-08,WDO,M5,C1,short,2024-01-08 09:50:00,4904.0,2024-01-08 11:20:00,4898.5,tp,4917.0,4898.5,4906.0,4891.0,15.0,False,2,2024,5.5,0.0011215334420880913,55.0,5.0,0.0010195758564437193,50.0,4.5,0.0009176182707993475,45.0,3.5,0.0007137030995106036,35.0
2024-01-09,WDO,M5,C1,short,2024-01-09 10:00:00,4897.5,2024-01-09 10:00:00,4902.5,stop,4902.5,4896.0,4899.5,4892.5,7.0,False,2,2024,-5.0,-0.0010209290454313426,-50.0,-5.5,-0.0011230219499744768,-55.0,-6.0,-0.001225114854517611,-60.0,-7.0,-0.0014293006636038796,-70.0
2024-01-10,WDO,M5,C1,long,2024-01-10 09:50:00,4911.0,2024-01-10 09:50:00,4903.5,stop,4903.5,4914.0,4917.0,4911.0,6.0,False,2,2024,-7.5,-0.0015271838729383018,-75.0,-8.0,-0.0016289961311341885,-80.0,-8.5,-0.0017308083893300753,-85.0,-9.5,-0.001934432905721849,-95.0
2024-01-11,WDO,M5,C1,long,2024-01-11 10:30:00,4894.0,2024-01-11 10:30:00,4888.0,stop,4888.0,4900.75,4907.5,4894.0,13.5,False,2,2024,-6.0,-0.0012259910093992644,-60.0,-6.5,-0.0013281569268492031,-65.0,-7.0,-0.0014303228442991418,-70.0,-8.0,-0.0016346546791990192,-80.0
2024-01-16,WDO,M5,C1,short,2024-01-16 09:35:00,4906.0,2024-01-16 09:40:00,4904.25,tp,4914.5,4904.25,4908.0,4900.5,7.5,False,2,2024,1.75,0.00035670607419486345,17.5,1.25,0.00025479005299633103,12.5,0.75,0.0001528740317977986,7.5,-0.25,-5.0958010599266205e-05,-2.5
2024-01-17,WDO,M5,C1,long,2024-01-17 09:45:00,4943.5,2024-01-17 10:35:00,4953.5,tp,4933.5,4953.5,4963.5,4943.5,20.0,False,2,2024,10.0,0.0020228582987761707,100.0,9.5,0.0019217153838373621,95.0,9.0,0.0018205724688985536,90.0,8.0,0.0016182866390209367,80.0
2024-01-19,WDO,M5,C1,long,2024-01-19 10:30:00,4918.5,2024-01-19 10:35:00,4920.75,tp,4910.0,4920.75,4926.0,4915.5,10.5,False,2,2024,2.25,0.0004574565416285453,22.5,1.75,0.00035579953237775745,17.5,1.25,0.0002541425231269696,12.5,0.25,5.082850462539392e-05,2.5
2024-01-22,WDO,M5,C1,short,2024-01-22 09:25:00,4949.5,2024-01-22 09:55:00,4939.75,tp,4955.0,4939.75,4950.0,4929.5,20.5,False,2,2024,9.75,0.0019698959490857663,97.5,9.25,0.001868875644004445,92.5,8.75,0.0017678553389231235,87.5,7.75,0.0015658147287604808,77.5
2024-01-24,WDO,M5,C1,long,2024-01-24 10:25:00,4921.0,2024-01-24 11:45:00,4928.5,tp,4912.5,4928.5,4937.0,4920.0,17.0,False,2,2024,7.5,0.0015240804714488924,75.0,7.0,0.001422475106685633,70.0,6.5,0.0013208697419223735,65.0,5.5,0.0011176590123958545,55.0
2024-01-25,WDO,M5,C1,long,2024-01-25 09:50:00,4932.5,2024-01-25 09:50:00,4934.0,tp,4930.0,4934.0,4936.5,4931.5,5.0,False,2,2024,1.5,0.0003041054232133806,15.0,1.0,0.00020273694880892042,10.0,0.5,0.00010136847440446021,5.0,-0.5,-0.00010136847440446021,-5.0
2024-01-26,WDO,M5,C1,short,2024-01-26 09:25:00,4917.0,2024-01-26 10:00:00,4913.0,tp,4922.5,4913.0,4920.0,4906.0,14.0,False,2,2024,4.0,0.0008135041692088672,40.0,3.5,0.0007118161480577588,35.0,3.0,0.0006101281269066504,30.0,2.0,0.0004067520846044336,20.0
2024-01-29,WDO,M5,C1,short,2024-01-29 09:45:00,4919.0,2024-01-29 09:45:00,4919.5,tp,4925.0,4919.5,4921.5,4917.5,4.0,False,2,2024,-0.5,-0.00010164667615368977,-5.0,-1.0,-0.00020329335230737954,-10.0,-1.5,-0.00030494002846106935,-15.0,-2.5,-0.0005082333807684489,-25.0
2024-01-30,WDO,M5,C1,long,2024-01-30 09:40:00,4942.0,2024-01-30 09:40:00,4944.25,tp,4935.5,4944.25,4947.5,4941.0,6.5,False,2,2024,2.25,0.00045528126264670173,22.5,1.75,0.0003541076487252125,17.5,1.25,0.0002529340348037232,12.5,0.25,5.058680696074464e-05,2.5
2024-01-31,WDO,M5,C1,short,2024-01-31 10:20:00,4967.0,2024-01-31 10:20:00,4966.5,tp,4979.0,4966.5,4975.5,4957.5,18.0,True,2,2024,0.5,0.00010066438494060802,5.0,0.0,0.0,0.0,-0.5,-0.00010066438494060802,-5.0,-1.5,-0.00030199315482182406,-15.0
2024-02-05,WDO,M5,C1,short,2024-02-05 09:40:00,4989.0,2024-02-05 09:45:00,4996.5,stop,4996.5,4985.75,4991.0,4980.5,10.5,False,2,2024,-7.5,-0.001503307276007216,-75.0,-8.0,-0.0016035277610743637,-80.0,-8.5,-0.0017037482461415114,-85.0,-9.5,-0.0019041892162758069,-95.0
2024-02-06,WDO,M5,C1,short,2024-02-06 09:35:00,4986.0,2024-02-06 09:35:00,4988.0,stop,4988.0,4984.25,4987.0,4981.5,5.5,False,2,2024,-2.0,-0.00040112314480545525,-20.0,-2.5,-0.0005014039310068191,-25.0,-3.0,-0.0006016847172081829,-30.0,-4.0,-0.0008022462896109105,-40.0
2024-02-07,WDO,M5,C1,long,2024-02-07 09:50:00,4970.5,2024-02-07 09:50:00,4972.25,tp,4966.0,4972.25,4977.0,4967.5,9.5,False,2,2024,1.75,0.0003520772558092747,17.5,1.25,0.00025148375414948195,12.5,0.75,0.00015089025248968916,7.5,-0.25,-5.0296750829896386e-05,-2.5
2024-02-15,WDO,M5,C1,short,2024-02-15 10:35:00,4971.0,2024-02-15 10:35:00,4968.5,tp,4980.0,4968.5,4972.0,4965.0,7.0,False,2,2024,2.5,0.0005029169181251257,25.0,2.0,0.0004023335345001006,20.0,1.5,0.00030175015087507544,15.0,0.5,0.00010058338362502515,5.0
2024-02-16,WDO,M5,C1,short,2024-02-16 09:55:00,4977.0,2024-02-16 10:00:00,4980.5,stop,4980.5,4975.25,4977.5,4973.0,4.5,False,2,2024,-3.5,-0.0007032348804500703,-35.0,-4.0,-0.0008036970062286518,-40.0,-4.5,-0.0009041591320072332,-45.0,-5.5,-0.0011050833835643962,-55.0
2024-02-19,WDO,M5,C1,long,2024-02-19 09:50:00,4964.5,2024-02-19 10:55:00,4961.5,stop,4961.5,4970.5,4977.0,4964.0,13.0,False,2,2024,-3.0,-0.0006042904622822037,-30.0,-3.5,-0.0007050055393292376,-35.0,-4.0,-0.0008057206163762715,-40.0,-5.0,-0.0010071507704703395,-50.0
2024-02-21,WDO,M5,C1,long,2024-02-21 09:45:00,4931.0,2024-02-21 09:45:00,4934.0,tp,4926.0,4934.0,4937.0,4931.0,6.0,False,2,2024,3.0,0.0006083958629081322,30.0,2.5,0.0005069965524234435,25.0,2.0,0.00040559724193875484,20.0,1.0,0.00020279862096937742,10.0
2024-02-23,WDO,M5,C1,short,2024-02-23 09:35:00,4966.0,2024-02-23 09:35:00,4964.5,tp,4972.5,4964.5,4968.0,4961.0,7.0,False,2,2024,1.5,0.00030205396697543293,15.0,1.0,0.0002013693113169553,10.0,0.5,0.00010068465565847765,5.0,-0.5,-0.00010068465565847765,-5.0
2024-02-26,WDO,M5,C1,long,2024-02-26 09:55:00,4985.5,2024-02-26 09:55:00,4987.0,tp,4980.0,4987.0,4990.0,4984.0,6.0,False,2,2024,1.5,0.0003008725303379801,15.0,1.0,0.00020058168689198675,10.0,0.5,0.00010029084344599338,5.0,-0.5,-0.00010029084344599338,-5.0
2024-02-28,WDO,M5,C1,short,2024-02-28 10:15:00,4946.5,2024-02-28 10:20:00,4944.75,tp,4954.0,4944.75,4948.0,4941.5,6.5,False,2,2024,1.75,0.0003537855049024563,17.5,1.25,0.0002527039320731831,12.5,0.75,0.00015162235924390984,7.5,-0.25,-5.054078641463661e-05,-2.5
2024-02-29,WDO,M5,C1,short,2024-02-29 10:50:00,4999.0,2024-02-29 11:55:00,4986.0,tp,5013.0,4986.0,5000.5,4971.5,29.0,True,2,2024,13.0,0.002600520104020804,130.0,12.5,0.002500500100020004,125.0,12.0,0.002400480096019204,120.0,11.0,0.0022004400880176033,110.0
