date,instrument,tf,mechanic,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,stop_price,target_price,or_high,or_low,or_width,is_roll,tercile,year,pnl_pts,pnl_pct,pnl_rs_gross,pnl_liq_pts_05tick,pnl_liq_pct_05tick,pnl_liq_rs_05tick,pnl_liq_pts_1tick,pnl_liq_pct_1tick,pnl_liq_rs_1tick,pnl_liq_pts_2tick,pnl_liq_pct_2tick,pnl_liq_rs_2tick
2024-03-01,WDO,M5,C1,short,2024-03-01 09:50:00,4974.0,2024-03-01 09:50:00,4976.5,stop,4976.5,4972.25,4975.5,4969.0,6.5,False,2,2024,-2.5,-0.0005026135906714917,-25.0,-3.0,-0.0006031363088057901,-30.0,-3.5,-0.0007036590269400884,-35.0,-4.5,-0.0009047044632086852,-45.0
2024-03-05,WDO,M5,C1,short,2024-03-05 10:00:00,4963.5,2024-03-05 10:00:00,4961.75,tp,4970.5,4961.75,4964.5,4959.0,5.5,False,2,2024,1.75,0.00035257378865719756,17.5,1.25,0.0002518384204694268,12.5,0.75,0.0001511030522816561,7.5,-0.25,-5.036768409388536e-05,-2.5
2024-03-06,WDO,M5,C1,long,2024-03-06 09:45:00,4950.5,2024-03-06 09:45:00,4952.75,tp,4946.5,4952.75,4956.0,4949.5,6.5,False,2,2024,2.25,0.0004544995455004545,22.5,1.75,0.0003534996465003535,17.5,1.25,0.0002524997475002525,12.5,0.25,5.04999495000505e-05,2.5
2024-03-07,WDO,M5,C1,short,2024-03-07 09:45:00,4949.5,2024-03-07 09:45:00,4948.0,tp,4953.0,4948.0,4950.0,4946.0,4.0,False,2,2024,1.5,0.000303060915243964,15.0,1.0,0.0002020406101626427,10.0,0.5,0.00010102030508132135,5.0,-0.5,-0.00010102030508132135,-5.0
2024-03-11,WDO,M5,C1,short,2024-03-11 10:10:00,4999.0,2024-03-11 10:25:00,4993.5,tp,5007.0,4993.5,5000.0,4987.0,13.0,False,2,2024,5.5,0.0011002200440088017,55.0,5.0,0.0010002000400080016,50.0,4.5,0.0009001800360072014,45.0,3.5,0.0007001400280056011,35.0
2024-03-12,WDO,M5,C1,long,2024-03-12 09:55:00,4977.5,2024-03-12 09:55:00,4980.0,tp,4963.5,4980.0,4984.5,4975.5,9.0,False,2,2024,2.5,0.0005022601707684581,25.0,2.0,0.00040180813661476645,20.0,1.5,0.00030135610246107485,15.0,0.5,0.00010045203415369161,5.0
2024-03-15,WDO,M5,C1,short,2024-03-15 09:55:00,4996.0,2024-03-15 09:55:00,4998.0,stop,4998.0,4991.0,4996.0,4986.0,10.0,False,2,2024,-2.0,-0.00040032025620496394,-20.0,-2.5,-0.0005004003202562049,-25.0,-3.0,-0.0006004803843074459,-30.0,-4.0,-0.0008006405124099279,-40.0
2024-03-18,WDO,M5,C1,short,2024-03-18 10:20:00,4991.5,2024-03-18 10:35:00,4997.5,stop,4997.5,4990.25,4994.0,4986.5,7.5,False,2,2024,-6.0,-0.0012020434739056396,-60.0,-6.5,-0.0013022137633977762,-65.0,-7.0,-0.001402384052889913,-70.0,-8.0,-0.001602724631874186,-80.0
2024-03-19,WDO,M5,C1,short,2024-03-19 09:30:00,5051.5,2024-03-19 09:30:00,5048.5,tp,5057.0,5048.5,5052.5,5044.5,8.0,False,2,2024,3.0,0.0005938830050480055,30.0,2.5,0.0004949025042066713,25.0,2.0,0.00039592200336533703,20.0,1.0,0.00019796100168266851,10.0
2024-03-20,WDO,M5,C1,long,2024-03-20 09:40:00,5026.5,2024-03-20 09:50:00,5017.0,stop,5017.0,5029.25,5035.0,5023.5,11.5,False,2,2024,-9.5,-0.0018899830896249876,-95.0,-10.0,-0.0019894558838157764,-100.0,-10.5,-0.0020889286780065653,-105.0,-11.5,-0.002287874266388143,-115.0
2024-03-21,WDO,M5,C1,short,2024-03-21 09:30:00,4967.0,2024-03-21 09:35:00,4973.0,stop,4973.0,4962.0,4968.5,4955.5,13.0,False,2,2024,-6.0,-0.0012079726192872962,-60.0,-6.5,-0.0013086370042279041,-65.0,-7.0,-0.0014093013891685123,-70.0,-8.0,-0.0016106301590497283,-80.0
2024-03-22,WDO,M5,C1,long,2024-03-22 10:30:00,4995.5,2024-03-22 10:35:00,4993.5,stop,4993.5,5002.25,5009.5,4995.0,14.5,False,2,2024,-2.0,-0.0004003603242918627,-20.0,-2.5,-0.0005004504053648283,-25.0,-3.0,-0.000600540486437794,-30.0,-4.0,-0.0008007206485837253,-40.0
2024-03-25,WDO,M5,C1,short,2024-03-25 10:05:00,4993.5,2024-03-25 10:05:00,4991.75,tp,5005.5,4991.75,4997.0,4986.5,10.5,False,2,2024,1.75,0.0003504555922699509,17.5,1.25,0.00025032542304996493,12.5,0.75,0.00015019525382997898,7.5,-0.25,-5.006508460999299e-05,-2.5
2024-03-26,WDO,M5,C1,short,2024-03-26 09:30:00,4968.5,2024-03-26 09:30:00,4975.5,stop,4975.5,4967.75,4972.5,4963.0,9.5,False,2,2024,-7.0,-0.0014088759182851968,-70.0,-7.5,-0.001509509912448425,-75.0,-8.0,-0.0016101439066116534,-80.0,-9.0,-0.0018114118949381101,-90.0
2024-03-27,WDO,M5,C1,short,2024-03-27 09:25:00,4984.0,2024-03-27 09:25:00,4986.5,stop,4986.5,4977.75,4984.5,4971.0,13.5,False,2,2024,-2.5,-0.0005016051364365971,-25.0,-3.0,-0.0006019261637239165,-30.0,-3.5,-0.0007022471910112359,-35.0,-4.5,-0.0009028892455858748,-45.0
2024-03-28,WDO,M5,C1,short,2024-03-28 10:40:00,5011.5,2024-03-28 10:40:00,5010.0,tp,5022.5,5010.0,5013.0,5007.0,6.0,True,2,2024,1.5,0.000299311583358276,15.0,1.0,0.00019954105557218397,10.0,0.5,9.977052778609199e-05,5.0,-0.5,-9.977052778609199e-05,-5.0
2024-04-02,WDO,M5,C1,short,2024-04-02 11:05:00,5052.0,2024-04-02 11:45:00,5068.0,stop,5068.0,5049.0,5053.5,5044.5,9.0,False,2,2024,-16.0,-0.003167062549485352,-160.0,-16.5,-0.0032660332541567696,-165.0,-17.0,-0.0033650039588281866,-170.0,-18.0,-0.0035629453681710215,-180.0
2024-04-03,WDO,M5,C1,short,2024-04-03 11:15:00,5095.5,2024-04-03 11:40:00,5089.75,tp,5105.0,5089.75,5097.0,5082.5,14.5,False,2,2024,5.75,0.0011284466686291826,57.5,5.25,0.0010303208713570797,52.5,4.75,0.0009321950740849769,47.5,3.75,0.0007359434795407713,37.5
2024-04-04,WDO,M5,C1,long,2024-04-04 09:35:00,5053.5,2024-04-04 09:40:00,5057.0,tp,5046.5,5057.0,5062.5,5051.5,11.0,False,2,2024,3.5,0.0006925892945483328,35.0,3.0,0.0005936479667557139,30.0,2.5,0.0004947066389630949,25.0,1.5,0.00029682398337785694,15.0
2024-04-05,WDO,M5,C1,long,2024-04-05 09:35:00,5059.5,2024-04-05 09:35:00,5058.25,tp,5041.0,5058.25,5065.0,5051.5,13.5,False,2,2024,-1.25,-0.0002470599861646408,-12.5,-1.75,-0.00034588398063049706,-17.5,-2.25,-0.0004447079750963534,-22.5,-3.25,-0.000642355964028066,-32.5
2024-04-09,WDO,M5,C1,long,2024-04-09 10:25:00,5021.0,2024-04-09 10:30:00,5015.5,stop,5015.5,5029.0,5037.5,5020.5,17.0,False,2,2024,-5.5,-0.001095399322844055,-55.0,-6.0,-0.0011949810794662419,-60.0,-6.5,-0.0012945628360884285,-65.0,-7.5,-0.0014937263493328022,-75.0
2024-04-11,WDO,M5,C1,short,2024-04-11 09:45:00,5085.0,2024-04-11 09:45:00,5086.5,tp,5099.5,5086.5,5090.0,5083.0,7.0,False,2,2024,-1.5,-0.0002949852507374631,-15.0,-2.0,-0.00039331366764995085,-20.0,-2.5,-0.0004916420845624386,-25.0,-3.5,-0.0006882989183874139,-35.0
2024-04-18,WDO,M5,C1,short,2024-04-18 09:30:00,5255.0,2024-04-18 09:30:00,5258.5,stop,5258.5,5245.75,5257.0,5234.5,22.5,False,2,2024,-3.5,-0.0006660323501427212,-35.0,-4.0,-0.0007611798287345385,-40.0,-4.5,-0.0008563273073263558,-45.0,-5.5,-0.0010466222645099904,-55.0
2024-04-22,WDO,M5,C1,long,2024-04-22 09:35:00,5202.5,2024-04-22 09:45:00,5210.5,tp,5199.0,5210.5,5219.0,5202.0,17.0,False,2,2024,8.0,0.001537722248918789,80.0,7.5,0.0014416146083613647,75.0,7.0,0.0013455069678039405,70.0,6.0,0.0011532916866890917,60.0
2024-04-23,WDO,M5,C1,short,2024-04-23 09:25:00,5183.0,2024-04-23 09:25:00,5178.25,tp,5188.5,5178.25,5185.5,5171.0,14.5,False,2,2024,4.75,0.0009164576500096469,47.5,4.25,0.000819988423692842,42.5,3.75,0.000723519197376037,37.5,2.75,0.0005305807447424271,27.5
2024-04-24,WDO,M5,C1,short,2024-04-24 09:40:00,5144.5,2024-04-24 09:40:00,5152.0,stop,5152.0,5135.5,5145.0,5126.0,19.0,False,2,2024,-7.5,-0.0014578676256195937,-75.0,-8.0,-0.0015550588006609,-80.0,-8.5,-0.0016522499757022063,-85.0,-9.5,-0.0018466323257848188,-95.0
2024-04-25,WDO,M5,C1,long,2024-04-25 09:35:00,5147.0,2024-04-25 09:35:00,5144.75,tp,5111.0,5144.75,5155.5,5134.0,21.5,False,2,2024,-2.25,-0.00043714785311832136,-22.5,-2.75,-0.0005342918204779483,-27.5,-3.25,-0.0006314357878375753,-32.5,-4.25,-0.0008257237225568293,-42.5
2024-04-29,WDO,M5,C1,short,2024-04-29 10:05:00,5106.5,2024-04-29 10:05:00,5108.0,tp,5120.5,5108.0,5112.5,5103.5,9.0,False,2,2024,-1.5,-0.0002937432683834329,-15.0,-2.0,-0.0003916576911779105,-20.0,-2.5,-0.0004895721139723881,-25.0,-3.5,-0.0006854009595613434,-35.0
2024-05-06,WDO,M5,C1,short,2024-05-06 10:45:00,5090.0,2024-05-06 11:10:00,5082.25,tp,5103.5,5082.25,5090.0,5074.5,15.5,False,3,2024,7.75,0.0015225933202357564,77.5,7.25,0.0014243614931237721,72.5,6.75,0.0013261296660117877,67.5,5.75,0.0011296660117878193,57.5
2024-05-07,WDO,M5,C1,short,2024-05-07 09:35:00,5091.0,2024-05-07 09:35:00,5086.75,tp,5095.0,5086.75,5091.5,5082.0,9.5,False,3,2024,4.25,0.0008348065213121195,42.5,3.75,0.0007365939893930466,37.5,3.25,0.0006383814574739737,32.5,2.25,0.00044195639363582795,22.5
2024-05-08,WDO,M5,C1,short,2024-05-08 10:45:00,5103.5,2024-05-08 11:00:00,5094.75,tp,5118.0,5094.75,5103.5,5086.0,17.5,False,3,2024,8.75,0.0017145096502400314,87.5,8.25,0.0016165376702263153,82.5,7.75,0.0015185656902125992,77.5,6.75,0.001322621730185167,67.5
2024-05-09,WDO,M5,C1,short,2024-05-09 09:25:00,5159.5,2024-05-09 09:25:00,5155.5,tp,5172.5,5155.5,5164.5,5146.5,18.0,False,3,2024,4.0,0.0007752689214071131,40.0,3.5,0.000678360306231224,35.0,3.0,0.0005814516910553348,30.0,2.0,0.00038763446070355656,20.0
2024-05-10,WDO,M5,C1,long,2024-05-10 09:40:00,5143.5,2024-05-10 09:40:00,5142.5,tp,5127.5,5142.5,5150.0,5135.0,15.0,False,3,2024,-1.0,-0.0001944201419267036,-10.0,-1.5,-0.00029163021289005544,-15.0,-2.0,-0.0003888402838534072,-20.0,-3.0,-0.0005832604257801109,-30.0
2024-05-13,WDO,M5,C1,long,2024-05-13 09:55:00,5144.5,2024-05-13 09:55:00,5140.0,stop,5140.0,5149.5,5155.5,5143.5,12.0,False,3,2024,-4.5,-0.0008747205753717563,-45.0,-5.0,-0.0009719117504130625,-50.0,-5.5,-0.0010691029254543687,-55.0,-6.5,-0.0012634852755369812,-65.0
2024-05-14,WDO,M5,C1,long,2024-05-14 10:00:00,5144.5,2024-05-14 10:00:00,5148.0,tp,5131.5,5148.0,5157.0,5139.0,18.0,False,3,2024,3.5,0.0006803382252891437,35.0,3.0,0.0005831470502478375,30.0,2.5,0.00048595587520653126,25.0,1.5,0.00029157352512391874,15.0
2024-05-15,WDO,M5,C1,long,2024-05-15 09:50:00,5158.0,2024-05-15 09:55:00,5148.5,stop,5148.5,5164.0,5173.0,5155.0,18.0,False,3,2024,-9.5,-0.0018417991469561845,-95.0,-10.0,-0.0019387359441644049,-100.0,-10.5,-0.002035672741372625,-105.0,-11.5,-0.0022295463357890656,-115.0
2024-05-16,WDO,M5,C1,long,2024-05-16 10:00:00,5125.5,2024-05-16 10:40:00,5135.75,tp,5111.5,5135.75,5146.0,5125.5,20.5,False,3,2024,10.25,0.0019998048970832115,102.5,9.75,0.0019022534386889084,97.5,9.25,0.0018047019802946054,92.5,8.25,0.0016095990635059995,82.5
2024-05-17,WDO,M5,C1,long,2024-05-17 10:45:00,5132.0,2024-05-17 11:00:00,5120.5,stop,5120.5,5137.75,5144.0,5131.5,12.5,False,3,2024,-11.5,-0.002240841777084957,-115.0,-12.0,-0.002338269680436477,-120.0,-12.5,-0.002435697583787997,-125.0,-13.5,-0.0026305533904910365,-135.0
2024-05-20,WDO,M5,C1,short,2024-05-20 09:55:00,5126.0,2024-05-20 10:05:00,5133.5,stop,5133.5,5117.25,5126.5,5108.0,18.5,False,3,2024,-7.5,-0.001463129145532579,-75.0,-8.0,-0.0015606710885680843,-80.0,-8.5,-0.0016582130316035895,-85.0,-9.5,-0.0018532969176746,-95.0
2024-05-21,WDO,M5,C1,long,2024-05-21 09:30:00,5100.0,2024-05-21 09:30:00,5101.25,tp,5094.0,5101.25,5106.5,5096.0,10.5,False,3,2024,1.25,0.00024509803921568627,12.5,0.75,0.00014705882352941175,7.5,0.25,4.901960784313725e-05,2.5,-0.75,-0.00014705882352941175,-7.5
2024-05-22,WDO,M5,C1,short,2024-05-22 09:30:00,5145.5,2024-05-22 09:35:00,5141.0,tp,5149.0,5141.0,5146.0,5136.0,10.0,False,3,2024,4.5,0.0008745505781751045,45.0,4.0,0.0007773782917112039,40.0,3.5,0.0006802060052473035,35.0,2.5,0.0004858614323195025,25.0
2024-05-23,WDO,M5,C1,long,2024-05-23 09:30:00,5135.5,2024-05-23 09:30:00,5133.0,stop,5133.0,5140.75,5146.0,5135.5,10.5,False,3,2024,-2.5,-0.0004868075163080518,-25.0,-3.0,-0.0005841690195696621,-30.0,-3.5,-0.0006815305228312725,-35.0,-4.5,-0.0008762535293544932,-45.0
2024-05-24,WDO,M5,C1,long,2024-05-24 09:45:00,5137.0,2024-05-24 09:45:00,5140.25,tp,5131.0,5140.25,5145.5,5135.0,10.5,False,3,2024,3.25,0.0006326649795600545,32.5,2.75,0.0005353319057815846,27.5,2.25,0.00043799883200311467,22.5,1.25,0.0002433326844461748,12.5
2024-05-28,WDO,M5,C1,long,2024-05-28 11:00:00,5147.0,2024-05-28 11:30:00,5158.25,tp,5135.0,5158.25,5169.5,5147.0,22.5,False,3,2024,11.25,0.0021857392655916068,112.5,10.75,0.00208859529823198,107.5,10.25,0.001991451330872353,102.5,9.25,0.0017971633961530989,92.5
2024-05-29,WDO,M5,C1,short,2024-05-29 09:35:00,5180.0,2024-05-29 09:35:00,5183.5,stop,5183.5,5174.75,5179.5,5170.0,9.5,False,3,2024,-3.5,-0.0006756756756756757,-35.0,-4.0,-0.0007722007722007722,-40.0,-4.5,-0.0008687258687258687,-45.0,-5.5,-0.0010617760617760619,-55.0
2024-05-31,WDO,M5,C1,short,2024-05-31 09:30:00,5219.0,2024-05-31 09:30:00,5214.5,tp,5225.0,5214.5,5221.0,5208.0,13.0,True,3,2024,4.5,0.0008622341444721211,45.0,4.0,0.0007664303506418854,40.0,3.5,0.0006706265568116498,35.0,2.5,0.00047901896915117836,25.0
2024-06-03,WDO,M5,C1,long,2024-06-03 09:45:00,5263.0,2024-06-03 09:45:00,5270.0,tp,5253.0,5270.0,5280.5,5259.5,21.0,False,3,2024,7.0,0.001330039901197036,70.0,6.5,0.0012350370511115334,65.0,6.0,0.0011400342010260307,60.0,5.0,0.0009500285008550256,50.0
2024-06-04,WDO,M5,C1,long,2024-06-04 09:55:00,5272.5,2024-06-04 10:00:00,5267.0,stop,5267.0,5280.25,5289.0,5271.5,17.5,False,3,2024,-5.5,-0.0010431484115694643,-55.0,-6.0,-0.0011379800853485065,-60.0,-6.5,-0.0012328117591275487,-65.0,-7.5,-0.001422475106685633,-75.0
2024-06-05,WDO,M5,C1,short,2024-06-05 10:35:00,5286.0,2024-06-05 10:45:00,5295.0,stop,5295.0,5282.0,5289.0,5275.0,14.0,False,3,2024,-9.0,-0.00170261066969353,-90.0,-9.5,-0.0017972001513431707,-95.0,-10.0,-0.0018917896329928112,-100.0,-11.0,-0.0020809685962920924,-110.0
2024-06-11,WDO,M5,C1,long,2024-06-11 09:25:00,5366.0,2024-06-11 09:30:00,5371.5,tp,5357.0,5371.5,5383.0,5360.0,23.0,False,3,2024,5.5,0.0010249720462169214,55.0,5.0,0.0009317927692881103,50.0,4.5,0.0008386134923592993,45.0,3.5,0.0006522549385016772,35.0
2024-06-13,WDO,M5,C1,short,2024-06-13 09:25:00,5412.0,2024-06-13 09:30:00,5404.0,tp,5425.0,5404.0,5415.5,5392.5,23.0,False,3,2024,8.0,0.0014781966001478197,80.0,7.5,0.001385809312638581,75.0,7.0,0.0012934220251293422,70.0,6.0,0.0011086474501108647,60.0
2024-06-14,WDO,M5,C1,long,2024-06-14 09:50:00,5362.0,2024-06-14 10:10:00,5375.25,tp,5352.0,5375.25,5390.0,5360.5,29.5,False,3,2024,13.25,0.002471092875792615,132.5,12.75,0.002377844088026856,127.5,12.25,0.0022845953002610967,122.5,11.25,0.0020980977247295786,112.5
2024-06-20,WDO,M5,C1,short,2024-06-20 10:05:00,5409.0,2024-06-20 10:20:00,5418.5,stop,5418.5,5398.25,5413.5,5383.0,30.5,False,3,2024,-9.5,-0.001756332039193936,-95.0,-10.0,-0.0018487705675725643,-100.0,-10.5,-0.0019412090959511925,-105.0,-11.5,-0.002126086152708449,-115.0
2024-06-21,WDO,M5,C1,short,2024-06-21 09:30:00,5449.5,2024-06-21 09:30:00,5445.5,tp,5457.5,5445.5,5453.5,5437.5,16.0,False,3,2024,4.0,0.0007340122947059363,40.0,3.5,0.0006422607578676942,35.0,3.0,0.0005505092210294523,30.0,2.0,0.00036700614735296817,20.0
2024-06-25,WDO,M5,C1,short,2024-06-25 10:05:00,5419.5,2024-06-25 10:05:00,5414.25,tp,5423.0,5414.25,5421.0,5407.5,13.5,False,3,2024,5.25,0.0009687240520343206,52.5,4.75,0.0008764646185072424,47.5,4.25,0.0007842051849801643,42.5,3.25,0.0005996863179260079,32.5
2024-06-27,WDO,M5,C1,long,2024-06-27 10:00:00,5504.5,2024-06-27 10:05:00,5512.75,tp,5484.0,5512.75,5524.5,5501.0,23.5,False,3,2024,8.25,0.0014987737305840675,82.5,7.75,0.001407938959033518,77.5,7.25,0.0013171041874829685,72.5,6.25,0.0011354346443818693,62.5
2024-06-28,WDO,M5,C1,short,2024-06-28 09:30:00,5528.5,2024-06-28 09:30:00,5535.5,stop,5535.5,5515.5,5529.0,5502.0,27.0,True,3,2024,-7.0,-0.0012661662295378492,-70.0,-7.5,-0.0013566066745048385,-75.0,-8.0,-0.0014470471194718277,-80.0,-9.0,-0.0016279280094058063,-90.0
2024-07-01,WDO,M5,C1,long,2024-07-01 09:30:00,5598.0,2024-07-01 09:30:00,5592.5,stop,5592.5,5609.25,5623.0,5595.5,27.5,False,3,2024,-5.5,-0.0009824937477670597,-55.0,-6.0,-0.0010718113612004287,-60.0,-6.5,-0.0011611289746337977,-65.0,-7.5,-0.0013397642015005359,-75.0
2024-07-02,WDO,M5,C1,short,2024-07-02 10:40:00,5674.5,2024-07-02 11:15:00,5690.5,stop,5690.5,5661.75,5676.0,5647.5,28.5,False,3,2024,-16.0,-0.002819631685611067,-160.0,-16.5,-0.002907745175786413,-165.0,-17.0,-0.002995858665961759,-170.0,-18.0,-0.0031720856463124504,-180.0
2024-07-04,WDO,M5,C1,long,2024-07-04 11:35:00,5503.5,2024-07-04 12:55:00,5516.5,tp,5483.0,5516.5,5532.0,5501.0,31.0,False,3,2024,13.0,0.002362133187971291,130.0,12.5,0.002271281911510857,125.0,12.0,0.0021804306350504225,120.0,11.0,0.001998728082129554,110.0
2024-07-05,WDO,M5,C1,short,2024-07-05 09:25:00,5505.0,2024-07-05 09:30:00,5515.0,stop,5515.0,5495.75,5512.0,5479.5,32.5,False,3,2024,-10.0,-0.0018165304268846503,-100.0,-10.5,-0.0019073569482288828,-105.0,-11.0,-0.0019981834695731154,-110.0,-12.0,-0.0021798365122615805,-120.0
2024-07-08,WDO,M5,C1,short,2024-07-08 09:50:00,5487.5,2024-07-08 10:10:00,5496.0,stop,5496.0,5480.0,5490.5,5469.5,21.0,False,3,2024,-8.5,-0.0015489749430523919,-85.0,-9.0,-0.0016400911161731208,-90.0,-9.5,-0.0017312072892938497,-95.0,-10.5,-0.0019134396355353076,-105.0
2024-07-10,WDO,M5,C1,long,2024-07-10 10:55:00,5412.0,2024-07-10 13:00:00,5415.5,time,5384.0,5419.75,5429.5,5410.0,19.5,False,3,2024,3.5,0.0006467110125646711,35.0,3.0,0.0005543237250554324,30.0,2.5,0.00046193643754619364,25.0,1.5,0.0002771618625277162,15.0
2024-07-11,WDO,M5,C1,long,2024-07-11 10:00:00,5417.5,2024-07-11 10:30:00,5425.5,tp,5383.0,5425.5,5435.5,5415.5,20.0,False,3,2024,8.0,0.0014766958929395477,80.0,7.5,0.0013844023996308261,75.0,7.0,0.0012921089063221043,70.0,6.0,0.0011075219197046607,60.0
2024-07-12,WDO,M5,C1,long,2024-07-12 09:25:00,5432.5,2024-07-12 09:30:00,5438.5,tp,5427.0,5438.5,5446.5,5430.5,16.0,False,3,2024,6.0,0.0011044638748274275,60.0,5.5,0.0010124252185918085,55.0,5.0,0.0009203865623561896,50.0,4.0,0.0007363092498849517,40.0
2024-07-15,WDO,M5,C1,short,2024-07-15 10:20:00,5469.0,2024-07-15 11:55:00,5460.75,tp,5488.0,5460.75,5472.0,5449.5,22.5,False,3,2024,8.25,0.0015085024684585847,82.5,7.75,0.0014170780764307918,77.5,7.25,0.0013256536844029987,72.5,6.25,0.0011428049003474126,62.5
2024-07-16,WDO,M5,C1,long,2024-07-16 09:35:00,5441.5,2024-07-16 09:35:00,5443.5,tp,5430.5,5443.5,5449.5,5437.5,12.0,False,3,2024,2.0,0.0003675457134981163,20.0,1.5,0.00027565928512358727,15.0,1.0,0.00018377285674905816,10.0,0.0,0.0,0.0
2024-07-17,WDO,M5,C1,short,2024-07-17 09:35:00,5451.5,2024-07-17 09:40:00,5448.5,tp,5461.0,5448.5,5454.0,5443.0,11.0,False,3,2024,3.0,0.0005503072548839769,30.0,2.5,0.0004585893790699807,25.0,2.0,0.0003668715032559846,20.0,1.0,0.0001834357516279923,10.0
2024-07-19,WDO,M5,C1,short,2024-07-19 10:25:00,5553.0,2024-07-19 10:35:00,5543.25,tp,5577.5,5543.25,5557.0,5529.5,27.5,False,3,2024,9.75,0.0017558076715289033,97.5,9.25,0.0016657662524761391,92.5,8.75,0.0015757248334233747,87.5,7.75,0.0013956419953178461,77.5
2024-07-22,WDO,M5,C1,long,2024-07-22 09:50:00,5592.5,2024-07-22 09:55:00,5579.5,stop,5579.5,5605.0,5617.5,5592.5,25.0,False,3,2024,-13.0,-0.00232454179704962,-130.0,-13.5,-0.0024139472507822978,-135.0,-14.0,-0.0025033527045149754,-140.0,-15.0,-0.002682163611980331,-150.0
2024-07-23,WDO,M5,C1,short,2024-07-23 10:00:00,5595.5,2024-07-23 10:20:00,5589.75,tp,5613.0,5589.75,5596.0,5583.5,12.5,False,3,2024,5.75,0.0010276114735054956,57.5,5.25,0.000938253954070235,52.5,4.75,0.0008488964346349745,47.5,3.75,0.0006701813957644536,37.5
2024-07-26,WDO,M5,C1,short,2024-07-26 09:40:00,5643.5,2024-07-26 09:55:00,5632.25,tp,5655.0,5632.25,5645.0,5619.5,25.5,False,3,2024,11.25,0.0019934437848852663,112.5,10.75,0.00190484628333481,107.5,10.25,0.0018162487817843537,102.5,9.25,0.0016390537786834412,92.5
