date,instrument,tf,mechanic,direction,entry_time,entry_price,exit_time,exit_price,exit_reason,stop_price,target_price,or_high,or_low,or_width,is_roll,tercile,year,pnl_pts,pnl_pct,pnl_rs_gross,pnl_liq_pts_05tick,pnl_liq_pct_05tick,pnl_liq_rs_05tick,pnl_liq_pts_1tick,pnl_liq_pct_1tick,pnl_liq_rs_1tick,pnl_liq_pts_2tick,pnl_liq_pct_2tick,pnl_liq_rs_2tick
2024-07-29,WDO,M5,C1,long,2024-07-29 11:20:00,5652.5,2024-07-29 11:25:00,5659.75,tp,5635.0,5659.75,5667.0,5652.5,14.5,False,3,2024,7.25,0.0012826183104820876,72.5,6.75,0.0011941618752764264,67.5,6.25,0.0011057054400707652,62.5,5.25,0.0009287925696594427,52.5
2024-07-31,WDO,M5,C1,short,2024-07-31 11:20:00,5652.5,2024-07-31 13:00:00,5681.0,time,5702.0,5637.25,5653.0,5621.5,31.5,True,3,2024,-28.5,-0.005042016806722689,-285.0,-29.0,-0.005130473241928351,-290.0,-29.5,-0.005218929677134012,-295.0,-30.5,-0.005395842547545334,-305.0
2024-08-02,WDO,M5,C1,short,2024-08-02 09:40:00,5796.5,2024-08-02 09:40:00,5787.0,tp,5811.5,5787.0,5797.5,5776.5,21.0,False,3,2024,9.5,0.0016389200379539378,95.0,9.0,0.001552661088587941,90.0,8.5,0.0014664021392219442,85.0,7.5,0.0012938842404899508,75.0
2024-08-05,WDO,M5,C1,long,2024-08-05 09:30:00,5831.0,2024-08-05 09:55:00,5791.0,stop,5791.0,5850.5,5883.0,5818.0,65.0,False,3,2024,-40.0,-0.006859886811867604,-400.0,-40.5,-0.006945635397015949,-405.0,-41.0,-0.007031383982164294,-410.0,-42.0,-0.007202881152460984,-420.0
2024-08-06,WDO,M5,C1,long,2024-08-06 09:30:00,5685.0,2024-08-06 09:40:00,5678.0,stop,5678.0,5707.0,5729.5,5684.5,45.0,False,3,2024,-7.0,-0.0012313104661389623,-70.0,-7.5,-0.0013192612137203166,-75.0,-8.0,-0.001407211961301671,-80.0,-9.0,-0.0015831134564643799,-90.0
2024-08-07,WDO,M5,C1,short,2024-08-07 09:30:00,5645.0,2024-08-07 09:35:00,5634.5,tp,5655.0,5634.5,5646.5,5622.5,24.0,False,3,2024,10.5,0.0018600531443755536,105.0,10.0,0.001771479185119575,100.0,9.5,0.001682905225863596,95.0,8.5,0.0015057573073516386,85.0
2024-08-08,WDO,M5,C1,short,2024-08-08 10:05:00,5651.0,2024-08-08 10:05:00,5645.75,tp,5670.0,5645.75,5652.5,5639.0,13.5,False,3,2024,5.25,0.0009290391081224562,52.5,4.75,0.0008405591930631747,47.5,4.25,0.0007520792780038931,42.5,3.25,0.0005751194478853301,32.5
2024-08-12,WDO,M5,C1,long,2024-08-12 10:00:00,5499.5,2024-08-12 10:00:00,5492.5,stop,5492.5,5507.75,5520.0,5495.5,24.5,False,3,2024,-7.0,-0.0012728429857259752,-70.0,-7.5,-0.001363760341849259,-75.0,-8.0,-0.001454677697972543,-80.0,-9.0,-0.0016365124102191108,-90.0
2024-08-13,WDO,M5,C1,long,2024-08-13 09:45:00,5499.0,2024-08-13 09:45:00,5495.25,tp,5478.5,5495.25,5506.5,5484.0,22.5,False,3,2024,-3.75,-0.0006819421713038735,-37.5,-4.25,-0.0007728677941443899,-42.5,-4.75,-0.0008637934169849063,-47.5,-5.75,-0.0010456446626659394,-57.5
2024-08-14,WDO,M5,C1,short,2024-08-14 09:25:00,5454.0,2024-08-14 09:25:00,5456.5,tp,5465.5,5456.5,5462.5,5450.5,12.0,False,3,2024,-2.5,-0.0004583791712504584,-25.0,-3.0,-0.00055005500550055,-30.0,-3.5,-0.0006417308397506417,-35.0,-4.5,-0.0008250825082508251,-45.0
2024-08-15,WDO,M5,C1,long,2024-08-15 09:35:00,5483.0,2024-08-15 09:35:00,5475.75,tp,5463.0,5475.75,5484.5,5467.0,17.5,False,3,2024,-7.25,-0.0013222688309319716,-72.5,-7.75,-0.001413459784789349,-77.5,-8.25,-0.0015046507386467262,-82.5,-9.25,-0.001687032646361481,-92.5
2024-08-16,WDO,M5,C1,long,2024-08-16 11:15:00,5477.0,2024-08-16 11:15:00,5483.25,tp,5445.5,5483.25,5493.0,5473.5,19.5,False,3,2024,6.25,0.0011411356582070476,62.5,5.75,0.0010498448055504838,57.5,5.25,0.00095855395289392,52.5,4.25,0.0007759722475807924,42.5
2024-08-23,WDO,M5,C1,long,2024-08-23 10:50:00,5568.5,2024-08-23 11:00:00,5554.5,stop,5554.5,5577.75,5589.0,5566.5,22.5,False,3,2024,-14.0,-0.00251414204902577,-140.0,-14.5,-0.002603932836490976,-145.0,-15.0,-0.002693723623956182,-150.0,-16.0,-0.0028733051988865943,-160.0
2024-08-26,WDO,M5,C1,long,2024-08-26 09:40:00,5490.0,2024-08-26 10:00:00,5496.25,tp,5474.5,5496.25,5504.5,5488.0,16.5,False,3,2024,6.25,0.001138433515482696,62.5,5.75,0.0010473588342440803,57.5,5.25,0.0009562841530054645,52.5,4.25,0.0007741347905282332,42.5
2024-08-27,WDO,M5,C1,short,2024-08-27 09:55:00,5488.5,2024-08-27 09:55:00,5487.0,tp,5513.5,5487.0,5495.0,5479.0,16.0,False,3,2024,1.5,0.00027329871549603714,15.0,1.0,0.0001821991436640248,10.0,0.5,9.10995718320124e-05,5.0,-0.5,-9.10995718320124e-05,-5.0
2024-08-28,WDO,M5,C1,short,2024-08-28 09:55:00,5542.5,2024-08-28 10:40:00,5527.5,tp,5546.0,5527.5,5542.0,5513.0,29.0,False,3,2024,15.0,0.0027063599458728013,150.0,14.5,0.002616147947677041,145.0,14.0,0.002525935949481281,140.0,13.0,0.002345511953089761,130.0
2024-09-02,WDO,M5,C1,short,2024-09-02 10:40:00,5659.0,2024-09-02 11:20:00,5672.5,stop,5672.5,5647.25,5662.5,5632.0,30.5,False,3,2024,-13.5,-0.0023855804912528717,-135.0,-14.0,-0.0024739353242622373,-140.0,-14.5,-0.002562290157271603,-145.0,-15.5,-0.002738999823290334,-155.0
2024-09-03,WDO,M5,C1,long,2024-09-03 10:40:00,5629.0,2024-09-03 10:55:00,5642.25,tp,5592.0,5642.25,5657.0,5627.5,29.5,False,3,2024,13.25,0.002353881684135726,132.5,12.75,0.002265055960206076,127.5,12.25,0.002176230236276426,122.5,11.25,0.0019985787884171254,112.5
2024-09-04,WDO,M5,C1,long,2024-09-04 10:05:00,5654.0,2024-09-04 11:35:00,5634.5,stop,5634.5,5664.75,5677.0,5652.5,24.5,False,3,2024,-19.5,-0.003448885744605589,-195.0,-20.0,-0.003537318712415989,-200.0,-20.5,-0.003625751680226388,-205.0,-21.5,-0.003802617615847188,-215.0
2024-09-05,WDO,M5,C1,long,2024-09-05 09:45:00,5640.5,2024-09-05 10:20:00,5619.0,stop,5619.0,5652.25,5665.0,5639.5,25.5,False,3,2024,-21.5,-0.0038117188192536124,-215.0,-22.0,-0.003900363442957185,-220.0,-22.5,-0.003989008066660757,-225.0,-23.5,-0.004166297314067902,-235.0
2024-09-06,WDO,M5,C1,long,2024-09-06 11:05:00,5583.5,2024-09-06 11:05:00,5589.25,tp,5543.0,5589.25,5599.5,5579.0,20.5,False,3,2024,5.75,0.0010298200053729739,57.5,5.25,0.0009402704396883675,52.5,4.75,0.0008507208740037611,47.5,3.75,0.0006716217426345482,37.5
2024-09-09,WDO,M5,C1,short,2024-09-09 10:05:00,5635.5,2024-09-09 11:30:00,5618.0,tp,5654.0,5618.0,5640.0,5596.0,44.0,False,3,2024,17.5,0.003105314523999645,175.0,17.0,0.0030165912518853697,170.0,16.5,0.002927867979771094,165.0,15.5,0.002750421435542543,155.0
2024-09-10,WDO,M5,C1,short,2024-09-10 09:30:00,5598.0,2024-09-10 09:35:00,5609.0,stop,5609.0,5589.75,5598.5,5581.0,17.5,False,3,2024,-11.0,-0.0019649874955341195,-110.0,-11.5,-0.0020543051089674884,-115.0,-12.0,-0.0021436227224008574,-120.0,-13.0,-0.0023222579492675954,-130.0
2024-09-11,WDO,M5,C1,long,2024-09-11 09:25:00,5643.0,2024-09-11 09:30:00,5647.5,tp,5633.5,5647.5,5659.5,5635.5,24.0,False,3,2024,4.5,0.0007974481658692185,45.0,4.0,0.000708842814105972,40.0,3.5,0.0006202374623427255,35.0,2.5,0.0004430267588162325,25.0
2024-09-12,WDO,M5,C1,long,2024-09-12 10:20:00,5656.5,2024-09-12 10:20:00,5662.25,tp,5644.5,5662.25,5669.0,5655.5,13.5,False,3,2024,5.75,0.0010165296561477945,57.5,5.25,0.0009281357730045081,52.5,4.75,0.0008397418898612216,47.5,3.75,0.0006629541235746487,37.5
2024-09-13,WDO,M5,C1,long,2024-09-13 09:50:00,5615.5,2024-09-13 10:00:00,5622.0,tp,5601.0,5622.0,5629.5,5614.5,15.0,False,3,2024,6.5,0.0011575104621137922,65.0,6.0,0.0010684711957973465,60.0,5.5,0.0009794319294809011,55.0,4.5,0.00080135339684801,45.0
2024-09-16,WDO,M5,C1,short,2024-09-16 10:00:00,5571.5,2024-09-16 10:00:00,5570.25,tp,5590.0,5570.25,5582.0,5558.5,23.5,False,3,2024,1.25,0.0002243560979987436,12.5,0.75,0.00013461365879924617,7.5,0.25,4.487121959974872e-05,2.5,-0.75,-0.00013461365879924617,-7.5
2024-09-18,WDO,M5,C1,short,2024-09-18 09:35:00,5493.5,2024-09-18 09:45:00,5501.5,stop,5501.5,5484.75,5494.0,5475.5,18.5,False,3,2024,-8.0,-0.0014562664967689087,-80.0,-8.5,-0.0015472831528169655,-85.0,-9.0,-0.0016382998088650222,-90.0,-10.0,-0.0018203331209611358,-100.0
2024-09-23,WDO,M5,C1,long,2024-09-23 09:35:00,5573.5,2024-09-23 09:50:00,5562.5,stop,5562.5,5587.75,5603.5,5572.0,31.5,False,3,2024,-11.0,-0.0019736251906342516,-110.0,-11.5,-0.002063335426572172,-115.0,-12.0,-0.0021530456625100925,-120.0,-13.0,-0.0023324661343859334,-130.0
2024-09-25,WDO,M5,C1,short,2024-09-25 09:50:00,5470.5,2024-09-25 11:15:00,5479.5,stop,5479.5,5456.25,5471.5,5441.0,30.5,False,3,2024,-9.0,-0.0016451878256100905,-90.0,-9.5,-0.0017365871492550954,-95.0,-10.0,-0.0018279864729001006,-100.0,-11.0,-0.0020107851201901106,-110.0
2024-09-26,WDO,M5,C1,short,2024-09-26 11:10:00,5444.0,2024-09-26 12:20:00,5426.25,tp,5451.0,5426.25,5446.0,5406.5,39.5,False,3,2024,17.75,0.003260470242468773,177.5,17.25,0.003168626010286554,172.5,16.75,0.003076781778104335,167.5,15.75,0.002893093313739897,157.5
2024-09-27,WDO,M5,C1,short,2024-09-27 10:25:00,5439.5,2024-09-27 11:20:00,5436.0,tp,5459.0,5436.0,5445.5,5426.5,19.0,False,3,2024,3.5,0.0006434414927842633,35.0,3.0,0.0005515212795293685,30.0,2.5,0.0004596010662744738,25.0,1.5,0.00027576063976468427,15.0
2024-10-01,WDO,M5,C1,long,2024-10-01 09:30:00,5461.5,2024-10-01 09:40:00,5451.5,stop,5451.5,5477.75,5497.5,5458.0,39.5,False,3,2024,-10.0,-0.0018309988098507736,-100.0,-10.5,-0.0019225487503433123,-105.0,-11.0,-0.002014098690835851,-110.0,-12.0,-0.0021971985718209283,-120.0
2024-10-02,WDO,M5,C1,short,2024-10-02 09:35:00,5437.0,2024-10-02 09:50:00,5430.75,tp,5447.5,5430.75,5439.0,5422.5,16.5,False,3,2024,6.25,0.001149530991355527,62.5,5.75,0.0010575685120470847,57.5,5.25,0.0009656060327386427,52.5,4.25,0.0007816810741217583,42.5
2024-10-03,WDO,M5,C1,short,2024-10-03 10:05:00,5488.0,2024-10-03 10:25:00,5502.5,stop,5502.5,5478.25,5488.5,5468.0,20.5,False,3,2024,-14.5,-0.0026421282798833818,-145.0,-15.0,-0.0027332361516034984,-150.0,-15.5,-0.002824344023323615,-155.0,-16.5,-0.0030065597667638484,-165.0
2024-10-04,WDO,M5,C1,short,2024-10-04 10:10:00,5505.5,2024-10-04 10:15:00,5496.0,tp,5538.0,5496.0,5512.5,5479.5,33.0,False,3,2024,9.5,0.0017255471800926346,95.0,9.0,0.00163472890745618,90.0,8.5,0.0015439106348197258,85.0,7.5,0.001362274089546817,75.0
2024-10-07,WDO,M5,C1,long,2024-10-07 09:30:00,5446.5,2024-10-07 10:20:00,5466.0,tp,5437.0,5466.0,5488.0,5444.0,44.0,False,3,2024,19.5,0.0035802809143486644,195.0,19.0,0.0034884788396217755,190.0,18.5,0.0033966767648948865,185.0,17.5,0.003213072615441109,175.0
2024-10-08,WDO,M5,C1,short,2024-10-08 09:45:00,5529.0,2024-10-08 09:45:00,5523.0,tp,5538.0,5523.0,5531.0,5515.0,16.0,False,3,2024,6.0,0.0010851871947911015,60.0,5.5,0.0009947549285585096,55.0,5.0,0.0009043226623259179,50.0,4.0,0.0007234581298607343,40.0
2024-10-10,WDO,M5,C1,short,2024-10-10 09:30:00,5604.5,2024-10-10 09:30:00,5608.5,stop,5608.5,5597.5,5605.0,5590.0,15.0,False,3,2024,-4.0,-0.0007137121955571416,-40.0,-4.5,-0.0008029262200017843,-45.0,-5.0,-0.000892140244446427,-50.0,-6.0,-0.0010705682933357123,-60.0
2024-10-11,WDO,M5,C1,short,2024-10-11 09:45:00,5590.0,2024-10-11 09:45:00,5597.0,stop,5597.0,5584.0,5592.5,5575.5,17.0,False,3,2024,-7.0,-0.0012522361359570662,-70.0,-7.5,-0.0013416815742397137,-75.0,-8.0,-0.0014311270125223613,-80.0,-9.0,-0.0016100178890876566,-90.0
2024-10-14,WDO,M5,C1,short,2024-10-14 10:00:00,5647.0,2024-10-14 10:05:00,5637.5,tp,5664.5,5637.5,5649.0,5626.0,23.0,False,3,2024,9.5,0.0016823091907207366,95.0,9.0,0.0015937666017354348,90.0,8.5,0.0015052240127501329,85.0,7.5,0.001328138834779529,75.0
2024-10-17,WDO,M5,C1,long,2024-10-17 09:45:00,5691.5,2024-10-17 09:45:00,5691.75,tp,5681.0,5691.75,5698.5,5685.0,13.5,False,3,2024,0.25,4.392515154177282e-05,2.5,-0.25,-4.392515154177282e-05,-2.5,-0.75,-0.00013177545462531845,-7.5,-1.75,-0.00030747606079240973,-17.5
2024-10-21,WDO,M5,C1,short,2024-10-21 10:10:00,5722.0,2024-10-21 11:00:00,5713.75,tp,5742.5,5713.75,5722.5,5705.0,17.5,False,3,2024,8.25,0.0014418035651869976,82.5,7.75,0.00135442153093324,77.5,7.25,0.0012670394966794827,72.5,6.25,0.001092275428171968,62.5
2024-10-22,WDO,M5,C1,short,2024-10-22 10:20:00,5699.5,2024-10-22 10:20:00,5699.25,tp,5723.5,5699.25,5708.0,5690.5,17.5,False,3,2024,0.25,4.3863496797964735e-05,2.5,-0.25,-4.3863496797964735e-05,-2.5,-0.75,-0.0001315904903938942,-7.5,-1.75,-0.00030704447758575314,-17.5
2024-10-23,WDO,M5,C1,long,2024-10-23 10:20:00,5716.0,2024-10-23 10:45:00,5725.25,tp,5709.0,5725.25,5734.5,5716.0,18.5,False,3,2024,9.25,0.0016182645206438068,92.5,8.75,0.0015307907627711687,87.5,8.25,0.0014433170048985305,82.5,7.25,0.001268369489153254,72.5
2024-10-24,WDO,M5,C1,short,2024-10-24 11:10:00,5704.0,2024-10-24 13:00:00,5712.0,time,5724.5,5691.5,5704.0,5679.0,25.0,False,3,2024,-8.0,-0.001402524544179523,-80.0,-8.5,-0.0014901823281907433,-85.0,-9.0,-0.0015778401122019635,-90.0,-10.0,-0.0017531556802244039,-100.0
2024-10-25,WDO,M5,C1,short,2024-10-25 11:15:00,5683.0,2024-10-25 11:15:00,5679.5,tp,5707.5,5679.5,5686.5,5672.5,14.0,False,3,2024,3.5,0.0006158718986450818,35.0,3.0,0.0005278901988386416,30.0,2.5,0.0004399084990322013,25.0,1.5,0.0002639450994193208,15.0
2024-10-28,WDO,M5,C1,short,2024-10-28 09:25:00,5709.0,2024-10-28 09:25:00,5707.75,tp,5722.5,5707.75,5715.0,5700.5,14.5,False,3,2024,1.25,0.00021895253109125942,12.5,0.75,0.00013137151865475564,7.5,0.25,4.3790506218251886e-05,2.5,-0.75,-0.00013137151865475564,-7.5
2024-10-29,WDO,M5,C1,long,2024-10-29 11:10:00,5708.0,2024-10-29 11:20:00,5701.0,stop,5701.0,5721.0,5735.0,5707.0,28.0,False,3,2024,-7.0,-0.0012263489838822705,-70.0,-7.5,-0.0013139453398738612,-75.0,-8.0,-0.001401541695865452,-80.0,-9.0,-0.0015767344078486335,-90.0
2024-10-30,WDO,M5,C1,short,2024-10-30 11:10:00,5775.0,2024-10-30 11:15:00,5767.75,tp,5792.5,5767.75,5774.5,5761.0,13.5,False,3,2024,7.25,0.0012554112554112554,72.5,6.75,0.0011688311688311688,67.5,6.25,0.0010822510822510823,62.5,5.25,0.0009090909090909091,52.5
2024-10-31,WDO,M5,C1,short,2024-10-31 10:25:00,5789.5,2024-10-31 10:25:00,5794.5,stop,5794.5,5781.75,5792.5,5771.0,21.5,True,3,2024,-5.0,-0.0008636324380343726,-50.0,-5.5,-0.0009499956818378099,-55.0,-6.0,-0.001036358925641247,-60.0,-7.0,-0.0012090854132481216,-70.0
2024-11-01,WDO,M5,C1,long,2024-11-01 10:20:00,5814.5,2024-11-01 10:20:00,5812.75,tp,5779.5,5812.75,5822.0,5803.5,18.5,False,3,2024,-1.75,-0.00030097170865938603,-17.5,-2.25,-0.0003869636254192106,-22.5,-2.75,-0.0004729555421790352,-27.5,-3.75,-0.0006449393756986844,-37.5
2024-11-05,WDO,M5,C1,long,2024-11-05 10:40:00,5798.5,2024-11-05 11:15:00,5806.5,tp,5787.5,5806.5,5818.0,5795.0,23.0,False,3,2024,8.0,0.0013796671552987843,80.0,7.5,0.0012934379580926102,75.0,7.0,0.001207208760886436,70.0,6.0,0.0010347503664740881,60.0
2024-11-07,WDO,M5,C1,short,2024-11-07 09:50:00,5708.5,2024-11-07 10:05:00,5695.75,tp,5722.5,5695.75,5711.5,5680.0,31.5,False,3,2024,12.75,0.002233511430323202,127.5,12.25,0.002145922746781116,122.5,11.75,0.0020583340632390297,117.5,10.75,0.0018831566961548568,107.5
2024-11-08,WDO,M5,C1,short,2024-11-08 09:30:00,5755.0,2024-11-08 09:50:00,5762.0,stop,5762.0,5746.25,5756.0,5736.5,19.5,False,3,2024,-7.0,-0.0012163336229365769,-70.0,-7.5,-0.0013032145960034753,-75.0,-8.0,-0.0013900955690703736,-80.0,-9.0,-0.0015638575152041702,-90.0
2024-11-11,WDO,M5,C1,short,2024-11-11 11:30:00,5793.5,2024-11-11 13:00:00,5797.0,time,5827.0,5788.0,5795.0,5781.0,14.0,False,3,2024,-3.5,-0.0006041253128506084,-35.0,-4.0,-0.0006904289289721239,-40.0,-4.5,-0.0007767325450936394,-45.0,-5.5,-0.0009493397773366704,-55.0
2024-11-12,WDO,M5,C1,long,2024-11-12 10:55:00,5789.5,2024-11-12 11:15:00,5796.0,tp,5761.5,5796.0,5804.0,5788.0,16.0,False,3,2024,6.5,0.0011227221694446842,65.0,6.0,0.001036358925641247,60.0,5.5,0.0009499956818378099,55.0,4.5,0.0007772691942309353,45.0
2024-11-18,WDO,M5,C1,short,2024-11-18 09:55:00,5799.5,2024-11-18 10:10:00,5789.5,tp,5808.5,5789.5,5800.0,5779.0,21.0,False,3,2024,10.0,0.0017242865764290024,100.0,9.5,0.0016380722476075525,95.0,9.0,0.0015518579187861023,90.0,8.0,0.001379429261143202,80.0
2024-11-19,WDO,M5,C1,long,2024-11-19 09:35:00,5765.5,2024-11-19 09:40:00,5771.25,tp,5754.0,5771.25,5777.0,5765.5,11.5,False,3,2024,5.75,0.0009973115948313242,57.5,5.25,0.0009105888474546874,52.5,4.75,0.0008238661000780505,47.5,3.75,0.0006504206053247767,37.5
2024-11-22,WDO,M5,C1,short,2024-11-22 11:05:00,5822.0,2024-11-22 12:40:00,5814.25,tp,5838.0,5814.25,5832.5,5796.0,36.5,False,3,2024,7.75,0.0013311576777739608,77.5,7.25,0.001245276537272415,72.5,6.75,0.0011593953967708691,67.5,5.75,0.0009876331157677774,57.5
2024-11-25,WDO,M5,C1,short,2024-11-25 09:40:00,5787.5,2024-11-25 09:40:00,5790.5,tp,5808.0,5790.5,5797.0,5784.0,13.0,False,3,2024,-3.0,-0.0005183585313174946,-30.0,-3.5,-0.0006047516198704104,-35.0,-4.0,-0.0006911447084233262,-40.0,-5.0,-0.0008639308855291577,-50.0
2024-11-26,WDO,M5,C1,long,2024-11-26 09:40:00,5792.5,2024-11-26 10:55:00,5808.75,tp,5783.0,5808.75,5828.5,5789.0,39.5,False,3,2024,16.25,0.0028053517479499353,162.5,15.75,0.002719033232628399,157.5,15.25,0.0026327147173068623,152.5,14.25,0.0024600776866637894,142.5
2024-11-27,WDO,M5,C1,short,2024-11-27 10:05:00,5829.0,2024-11-27 11:15:00,5816.75,tp,5834.0,5816.75,5828.5,5805.0,23.5,False,3,2024,12.25,0.002101561159718648,122.5,11.75,0.0020157831531995196,117.5,11.25,0.0019300051466803912,112.5,10.25,0.001758449133642134,102.5
2024-12-04,WDO,M5,C1,short,2024-12-04 09:45:00,6078.5,2024-12-04 10:05:00,6073.0,tp,6089.5,6073.0,6081.0,6065.0,16.0,False,3,2024,5.5,0.0009048284938718434,55.0,5.0,0.0008225713580653121,50.0,4.5,0.000740314222258781,45.0,3.5,0.0005757999506457185,35.0
2024-12-06,WDO,M5,C1,long,2024-12-06 11:10:00,6031.0,2024-12-06 11:15:00,6034.75,tp,5998.5,6034.75,6045.0,6024.5,20.5,False,3,2024,3.75,0.0006217874316033825,37.5,3.25,0.0005388824407229315,32.5,2.75,0.00045597744984248053,27.5,1.75,0.0002901674680815785,17.5
2024-12-09,WDO,M5,C1,long,2024-12-09 11:00:00,6078.5,2024-12-09 11:40:00,6053.0,stop,6053.0,6085.0,6096.0,6074.0,22.0,False,3,2024,-25.5,-0.004195113926133092,-255.0,-26.0,-0.004277371061939623,-260.0,-26.5,-0.0043596281977461545,-265.0,-27.5,-0.0045241424693592165,-275.0
2024-12-10,WDO,M5,C1,short,2024-12-10 09:45:00,6069.0,2024-12-10 10:35:00,6050.75,tp,6083.5,6050.75,6072.0,6029.5,42.5,False,3,2024,18.25,0.003007085187015983,182.5,17.75,0.0029246992914812985,177.5,17.25,0.002842313395946614,172.5,16.25,0.002677541604877245,162.5
2024-12-16,WDO,M5,C1,short,2024-12-16 09:45:00,6063.0,2024-12-16 09:45:00,6076.25,tp,6107.0,6076.25,6091.5,6061.0,30.5,False,3,2024,-13.25,-0.002185386772224971,-132.5,-13.75,-0.002267854197591951,-137.5,-14.25,-0.0023503216229589312,-142.5,-15.25,-0.0025152564736928913,-152.5
2024-12-17,WDO,M5,C1,long,2024-12-17 10:00:00,6147.5,2024-12-17 10:00:00,6156.5,tp,6104.0,6156.5,6172.5,6140.5,32.0,False,3,2024,9.0,0.0014640097600650671,90.0,8.5,0.0013826758845058968,85.0,8.0,0.0013013420089467262,80.0,7.0,0.0011386742578283855,70.0
2024-12-18,WDO,M5,C1,short,2024-12-18 09:40:00,6140.0,2024-12-18 09:40:00,6145.0,stop,6145.0,6120.0,6140.0,6100.0,40.0,False,3,2024,-5.0,-0.0008143322475570033,-50.0,-5.5,-0.0008957654723127036,-55.0,-6.0,-0.000977198697068404,-60.0,-7.0,-0.0011400651465798045,-70.0
2024-12-19,WDO,M5,C1,short,2024-12-19 10:25:00,6250.0,2024-12-19 10:25:00,6254.75,tp,6308.5,6254.75,6268.5,6241.0,27.5,False,3,2024,-4.75,-0.00076,-47.5,-5.25,-0.00084,-52.5,-5.75,-0.00092,-57.5,-6.75,-0.00108,-67.5
2024-12-27,WDO,M5,C1,long,2024-12-27 10:10:00,6191.5,2024-12-27 10:15:00,6203.5,tp,6172.0,6203.5,6218.0,6189.0,29.0,False,3,2024,12.0,0.0019381409997577324,120.0,11.5,0.001857385124767827,115.0,11.0,0.0017766292497779213,110.0,10.0,0.0016151174997981103,100.0
2024-12-30,WDO,M5,C1,long,2024-12-30 09:35:00,6227.0,2024-12-30 09:40:00,6219.5,stop,6219.5,6240.0,6254.5,6225.5,29.0,False,3,2024,-7.5,-0.0012044323109041272,-75.0,-8.0,-0.0012847277982977357,-80.0,-8.5,-0.0013650232856913442,-85.0,-9.5,-0.001525614260478561,-95.0
